
1000000
0;0
15894;15894
44;44
65408;-128
2822;2822
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
49197;-16339
58509;-7027
656;656
0;0

1000000
2823;2823
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
2823;2823
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
57365;-8171
8238;8238
657;657
0;0

1000000
2824;2824
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
2824;2824
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
4086;4086
23492;23492
657;657
0;0

1000000
2825;2825
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
0;0
15944;15944
44;44
65408;-128
2825;2825
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
10288;10288
38750;-26786
657;657
0;0

1000000
2826;2826
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
2826;2826
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
12767;12767
54013;-11523
657;657
0;0

1000000
2827;2827
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2827;2827
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
21692;21692
3732;3732
658;658
0;0

1000000
2828;2828
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
2828;2828
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
59966;-5570
18990;18990
658;658
0;0

1000000
2828;2828
0;0
40226;-25310
9834;9834
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
16384;16384
17195;17195
12288;12288
17487;17487
0;0
16512;16512
34079;-31457
14649;14649
50186;-15350
16512;16512
2829;2829
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
2828;2828
0;0
16351;16351
13187;13187
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
43691;-21845
17323;17323
10923;10923
17444;17444
0;0
16384;16384
21671;21671
14634;14634
13772;13772
16384;16384
2828;2828
0;0
32378;32378
13552;13552
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16448;16448
16253;16253
14661;14661
50488;-15048
16448;16448
2828;2828
0;0
31696;31696
13645;13645
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
48584;-16952
14582;14582
50288;-15248
16256;16256
2828;2828
0;0
40708;-24828
13978;13978
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
10923;10923
17464;17464
43691;-21845
17283;17283
0;0
16776;16776
55400;-10136
14744;14744
58802;-6734
16776;16776
2828;2828
0;0
63847;-1689
14451;14451
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
60118;-5418
14552;14552
23151;23151
16256;16256
2828;2828
0;0
11624;11624
14522;14522
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
13653;13653
17287;17287
25942;25942
17462;17462
0;0
16384;16384
2621;2621
14633;14633
10261;10261
16384;16384
2828;2828
0;0
26663;26663
14595;14595
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
0;0
17091;17091
40961;-24575
17505;17505
0;0
16640;16640
13806;13806
14727;14727
47901;-17635
16640;16640
2828;2828
0;0
3524;3524
14747;14747
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
56798;-8738
14595;14595
43370;-22166
0;0
16384;16384
16309;16309
44;44
65408;-128
2829;2829
0;0
14378;14378
302;302
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
35499;-30037
17360;17360
47787;-17749
17425;17425
0;0
16608;16608
54526;-11010
14680;14680
45933;-19603
16608;16608
2828;2828
0;0
3524;3524
14747;14747
32768;-32768
36864;-28672
1538;1538
60;60
37;37
40;40
43;43
38;38
39;39
37;37
33;33
27;27
25;25
24;24
17;17
14;14
12;12
9;9
3;3
3;3
0;0
65532;-4
65530;-6
65531;-5
65531;-5
65529;-7
65528;-8
65529;-7
65528;-8
65525;-11
65530;-6
65532;-4
65528;-8
65529;-7
65533;-3
65535;-1
65534;-2
2;2
4;4
4;4
3;3
3;3
4;4
65535;-1
2;2
1;1
0;0
1;1
0;0
65535;-1
65531;-5
65533;-3

1000000
65535;-1
65534;-2
65532;-4
65533;-3
65534;-2
65532;-4
65532;-4
65534;-2
65533;-3
65533;-3
65533;-3
65533;-3
39639;-25897
65533;-3
65533;-3
65533;-3
2829;2829
0;0
50238;-15298
417;417
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
62805;-2731
17458;17458
5461;5461
17294;17294
0;0
16688;16688
47186;-18350
14767;14767
19933;19933
16688;16688
2829;2829
0;0
5679;5679
539;539
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
19049;19049
14605;14605
3260;3260
16384;16384
2829;2829
0;0
16296;16296
670;670
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
7690;7690
14632;14632
23001;23001
16256;16256
2829;2829
0;0
40963;-24573
795;795
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
57846;-7690
14607;14607
48733;-16803
16256;16256
2829;2829
0;0
14210;14210
890;890
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
8192;8192
17290;17290
61440;-4096
17460;17460
0;0
16512;16512
58545;-6991
14687;14687
21934;21934
16512;16512
2828;2828
0;0
3524;3524
14747;14747
32768;-32768
36864;-28672
3074;3074
60;60
65533;-3
65532;-4
65535;-1
65534;-2
65532;-4
65532;-4
0;0
65534;-2
65531;-5
65533;-3
65535;-1
65528;-8
65529;-7
65531;-5
65528;-8
65529;-7
65531;-5
65534;-2
65530;-6
65531;-5
65533;-3
65532;-4
65535;-1
1;1
1;1
1;1
65535;-1
2;2
3;3
0;0
65535;-1
65534;-2
65535;-1
65531;-5
65528;-8
65527;-9
65521;-15
65518;-18
65515;-21
65517;-19
65511;-25
65511;-25
65509;-27
65505;-31
65504;-32
65503;-33
65504;-32
65506;-30
65506;-30
65510;-26
65509;-27
65511;-25
65511;-25
65514;-22
65514;-22
65515;-21
65520;-16
65522;-14
65520;-16
65523;-13
50905;-14631
65522;-14
65520;-16
65523;-13
2829;2829
0;0
52236;-13300
1130;1130
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
6641;6641
14608;14608
24269;24269
16256;16256
2829;2829
0;0
12423;12423
1310;1310
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
5461;5461
17452;17452
54613;-10923
17307;17307
0;0
16608;16608
62216;-3320
14664;14664
43682;-21854
16608;16608
2829;2829
0;0
28459;28459
1434;1434
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
17114;17114
46421;-19115
17502;17502
0;0
16576;16576
33380;-32156
14649;14649
40877;-24659
16576;16576
2829;2829
0;0
19014;19014
1576;1576
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
32768;-32768
17043;17043
36864;-28672
17511;17511
0;0
16384;16384
37923;-27613
14607;14607
19042;19042
16384;16384
39569;-25967
34249;-31287
658;658
0;0
2829;2829
0;0
62386;-3150
1649;1649
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
32768;-32768
17221;17221
40960;-24576
17480;17480
0;0
16384;16384
8738;8738
14608;14608
45658;-19878
16384;16384
2828;2828
0;0
3524;3524
14747;14747
32768;-32768
36864;-28672
4610;4610
60;60
65524;-12
65523;-13
65522;-14
65528;-8
65529;-7
65526;-10
65529;-7
65529;-7
65529;-7
65530;-6
65533;-3
1;1
0;0
3;3
4;4
4;4
7;7
10;10
13;13
10;10
10;10
17;17
15;15
13;13
16;16
18;18
16;16
17;17
18;18
18;18
15;15
16;16
17;17
16;16
17;17
19;19
20;20
16;16
17;17
18;18

1000000
16;16
19;19
1734;1734
8;8
19;19
18;18
1734;1734
8;8
19;19
16;16
1734;1734
8;8
13;13
11;11
1734;1734
8;8
10;10
4;4
1990;1990
2;2
10;10
4;4
1480;1480
8;8
61227;-4309
1746;1746
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
12419;12419
0;0
1480;1480
8;8
5600;5600
1856;1856
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
19618;19618
16256;16256
1480;1480
8;8
62262;-3274
2083;2083
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16288;16288
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
49165;-16371
16256;16256
1480;1480
8;8
8360;8360
2196;2196
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51884;-13652
17529;17529
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
37412;-28124
16384;16384
1480;1480
8;8
48755;-16781
2273;2273
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17488;17488
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
51083;-14453
16608;16608
1480;1480
8;8
23258;23258
2347;2347
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
51081;-14455
16256;16256
1478;1478
8;8
3524;3524
14747;14747
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
65534;-2
65531;-5
1734;1734
8;8
65524;-12
65526;-10
1734;1734
8;8
65518;-18
65513;-23
1734;1734
8;8
65511;-25
65513;-23
1734;1734
8;8
65513;-23
65514;-22
1734;1734
8;8
65516;-20
65518;-18
1734;1734
8;8
65521;-15
65522;-14
1734;1734
8;8
65525;-11
65526;-10
1734;1734
8;8
65533;-3
65531;-5
1734;1734
8;8
65534;-2
0;0
1734;1734
8;8
7;7
7;7
1734;1734
8;8
12;12
16;16
1734;1734
8;8
22;22
26;26
1734;1734
8;8
33;33
31;31
1734;1734
8;8
33;33
32;32
1990;1990
2;2
33;33
32;32
1480;1480
8;8
28468;28468
2443;2443
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17287;17287
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
39819;-25717
16544;16544
1480;1480
8;8
22318;22318
2512;2512
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16544;16544
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
13688;13688
16576;16576
1480;1480
8;8
50744;-14792
2602;2602
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17206;17206
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
54230;-11306
16544;16544
1480;1480
8;8
65364;-172
2682;2682
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
21116;21116
16448;16448
1480;1480
8;8
22183;22183
2775;2775
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
