
1000000
716;716
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3990;3990
44332;-21204
57945;-7591
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
716;716
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
717;717
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
38853;-26683
59591;-5945
57945;-7591
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
717;717
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
718;718
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
41847;-23689
9313;9313
57946;-7590
5859;5859

1000000
0;0
15866;15866
44;44
65408;-128
718;718
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
719;719
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
24960;24960
24572;24572
57946;-7590
5859;5859
32768;-32768
15906;15906
44;44
65408;-128
719;719
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
720;720
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
31027;31027
39832;-25704
57946;-7590
5859;5859
0;0
15866;15866
44;44
65408;-128
720;720
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
721;721
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
15312;15312
55090;-10446
57946;-7590
5859;5859
0;0
15866;15866
44;44
65408;-128
721;721
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
722;722
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
29926;29926
4813;4813
57947;-7589
5859;5859
0;0
15866;15866
44;44
65408;-128
722;722
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
723;723
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
42258;-23278
20072;20072
57947;-7589
5859;5859
49152;-16384
16015;16015
44;44
65408;-128
723;723
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1

1000000
723;723
25168;25168
21172;21172
4854;4854
32768;-32768
35840;-29696
3;3
0;0
4406;4406
16570;16570
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16800;16800
37224;-28312
14663;14663
12771;12771
16800;16800
724;724
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
723;723
25168;25168
27015;27015
11488;11488
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
54613;-10923
17189;17189
35499;-30037
17488;17488
0;0
16576;16576
60817;-4719
