
1000000
8018;8018
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
8018;8018
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
54378;-11158
44617;-20919
1866;1866
0;0

1000000
8019;8019
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8019;8019
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
24976;24976
59877;-5659
1866;1866
0;0

1000000
8020;8020
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
16009;16009
44;44
65408;-128
8020;8020
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1

1000000
2851;2851
9602;9602
1867;1867
0;0

1000000
8021;8021
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128

1000000
8021;8021
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
6833;6833
24858;24858
1867;1867
0;0

1000000
8022;8022
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
8021;8021
0;0
58808;-6728
14378;14378
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
35499;-30037
17300;17300
47787;-17749
17455;17455
0;0
16544;16544
9437;9437
14656;14656
11983;11983
16544;16544
8021;8021
0;0
45506;-20030
14479;14479
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
20098;20098
14579;14579
53824;-11712
16256;16256
8021;8021
0;0
56727;-8809
14996;14996
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213

1000000
51884;-13652
17529;17529
0;0
16256;16256
13107;13107
14527;14527
4776;4776
16256;16256
32768;-32768
16187;16187
