
1000000
13111;13111
51619;-13917
149;149
0;0

1000000
645;645
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15866;15866
44;44
65408;-128
645;645
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
60844;-4692
1341;1341
150;150
0;0

1000000
646;646
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15894;15894
44;44
65408;-128

1000000
646;646
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
51786;-13750
16601;16601
150;150
0;0

1000000
647;647
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
647;647
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
56071;-9465
31859;31859
150;150
0;0

1000000
648;648
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
648;648
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
12201;12201
47119;-18417
150;150
0;0

1000000
649;649
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15956;15956
44;44
65408;-128
649;649
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
2480;2480
62378;-3158
150;150
0;0

1000000
650;650
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
650;650
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
62609;-2927
12100;12100
151;151
0;0

1000000
651;651
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
651;651
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
41040;-24496
27358;27358
151;151
0;0

1000000
651;651
0;0
11682;11682
11613;11613
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
32768;-32768
17261;17261
40960;-24576
17470;17470
0;0
16576;16576
35127;-30409
14649;14649
39111;-26425
16576;16576
651;651
0;0
36340;-29196
11766;11766
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
32768;-32768
17043;17043
36864;-28672
17511;17511
0;0
16608;16608
61341;-4195
14683;14683
5189;5189
16608;16608
652;652
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
651;651
0;0
57104;-8432
12842;12842
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
30583;30583
14627;14627
13030;13030
16256;16256
651;651
0;0
15179;15179
12914;12914
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
16943;16943
4096;4096
17519;17519
0;0
16384;16384
56099;-9437
14627;14627
57955;-7581
16384;16384
651;651
0;0
17468;17468
13443;13443
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16608;16608
15554;15554
14728;14728
55589;-9947
16608;16608

1000000
651;651
0;0
50291;-15245
13772;13772
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
13653;13653
17352;17352
58710;-6826
17429;17429
0;0
16544;16544
51905;-13631
14669;14669
29303;29303
16544;16544
651;651
0;0
47448;-18088
14138;14138
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
45089;-20447
14618;14618
31962;31962
16256;16256
57344;-8192
16246;16246
44;44
65408;-128
651;651
0;0
34867;-30669
15256;15256
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
8192;8192
17290;17290
61440;-4096
17460;17460
0;0
16752;16752
16078;16078
14755;14755
51129;-14407
16752;16752
652;652
0;0
36612;-28924
189;189
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
17187;17187
10923;10923
17489;17489
0;0
16512;16512
5243;5243
14694;14694
26051;26051
16512;16512
652;652
0;0
56458;-9078
522;522
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
0;0
17264;17264
0;0
17470;17470
0;0
16640;16640
11185;11185
14727;14727
63521;-2015
16640;16640
651;651
0;0
34867;-30669
15256;15256
32768;-32768
36864;-28672
1538;1538
60;60
40;40
42;42
37;37
41;41
42;42
41;41
39;39
37;37
36;36
31;31
28;28
26;26
19;19
15;15
10;10
5;5
65535;-1
65531;-5
65526;-10
65517;-19
65510;-26
65507;-29
65502;-34
65498;-38
65494;-42
65491;-45
65486;-50
65480;-56
65482;-54
65482;-54
65476;-60
65477;-59
65477;-59
65478;-58
65475;-61
65478;-58
65479;-57
65479;-57
65481;-55
65482;-54
65488;-48
65493;-43
65496;-40
65500;-36
65502;-34
65505;-31
65512;-24
65517;-19
65521;-15
65523;-13
65528;-8
65533;-3
65535;-1
3;3
5;5
6;6
5;5
6;6
