
1000000
32768;-32768
15906;15906
44;44
65408;-128
2572;2572
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2573;2573
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
51819;-13717
2815;2815
58378;-7158
5859;5859

1000000
1;1
15894;15894
44;44
65408;-128
2573;2573
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2574;2574
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
48193;-17343
18074;18074
58378;-7158
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
2574;2574
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2575;2575
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
21250;21250
33334;-32202
58378;-7158
5859;5859

1000000
1;1
15894;15894
44;44
65408;-128
2575;2575
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2576;2576
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
58362;-7174
48591;-16945
58378;-7158
5859;5859
0;0
0;0
0;0
0;0

1000000
0;0
15866;15866
44;44
65408;-128
2576;2576
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
2577;2577
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
62413;-3123
63850;-1686
58378;-7158
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
2577;2577
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2578;2578
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
50585;-14951
13574;13574
58379;-7157
5859;5859

1000000
1;1
15894;15894
44;44
65408;-128
2578;2578
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2579;2579
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
17583;17583
28833;28833
58379;-7157
5859;5859
2578;2578
25168;25168
25951;25951
14587;14587
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
42992;-22544
14634;14634
43736;-21800
16256;16256
2578;2578
25168;25168
122;122
15198;15198
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
27307;27307
17224;17224
58710;-6826
17479;17479
0;0
16688;16688
56448;-9088
14742;14742
9162;9162
16688;16688

1000000
40960;-24576
16215;16215
44;44
65408;-128
2578;2578
25168;25168
122;122
15198;15198
32768;-32768
36864;-28672
1538;1538
60;60
40;40
40;40
42;42
40;40
40;40
37;37
38;38
34;34
31;31
29;29
26;26
24;24
23;23
20;20
16;16
15;15
13;13
8;8
7;7
7;7
3;3
65533;-3
65532;-4
65529;-7
65528;-8
65523;-13
65524;-12
65525;-11
65519;-17
65520;-16
65520;-16
65518;-18
65516;-20
65517;-19
65518;-18
65516;-20
65516;-20
65519;-17
65521;-15
65517;-19
65520;-16
65520;-16
65520;-16
65522;-14
65525;-11
65525;-11
65527;-9
65527;-9
65528;-8
65529;-7
65529;-7
65533;-3
65532;-4
65528;-8
65530;-6
65535;-1
0;0
65535;-1
2;2
5;5
44507;-21029
65535;-1
2;2
5;5
2578;2578
25168;25168
122;122
15198;15198
32768;-32768
36864;-28672
3074;3074
60;60
2;2
3;3
7;7
8;8
6;6
7;7
13;13
11;11
14;14
17;17
19;19
16;16
18;18
20;20
21;21
20;20
24;24
25;25
24;24
24;24
26;26
29;29
23;23
24;24
27;27
25;25
23;23
23;23
25;25
22;22
25;25
23;23
23;23
22;22
22;22
21;21
17;17
17;17
16;16
13;13
10;10
9;9
8;8
3;3
65534;-2
2;2
65532;-4
65527;-9
65527;-9
65528;-8
65523;-13
65520;-16
65520;-16
65520;-16
65515;-21
65514;-22
65514;-22
65512;-24
65509;-27
65509;-27
9250;9250
65512;-24
65509;-27
65509;-27
2578;2578
25168;25168
122;122
15198;15198
32768;-32768
36864;-28672
4610;4610
60;60
65510;-26
65510;-26
65508;-28
65511;-25
65511;-25
65511;-25
65511;-25
65513;-23
65511;-25
65512;-24
65515;-21
65517;-19
65515;-21
65516;-20
65520;-16
65520;-16
65518;-18
65522;-14
65522;-14
65522;-14
65520;-16
65524;-12
65527;-9
65523;-13
65527;-9
65531;-5
65526;-10
65528;-8
65530;-6
65532;-4
65531;-5
65531;-5
0;0
65535;-1
65535;-1
2;2
5;5
3;3
6;6
7;7
9;9
13;13
15;15
17;17
16;16
19;19
23;23
23;23
21;21
24;24
26;26
24;24
22;22
23;23
24;24
21;21
25;25
26;26
22;22
23;23
6724;6724
26;26
22;22
23;23
2578;2578
25168;25168
122;122
15198;15198
32768;-32768
36864;-28672
6402;6402
60;60
23;23
24;24
19;19
20;20
23;23
19;19
16;16
14;14
14;14
8;8
4;4
2;2
2;2
65533;-3
65529;-7
65526;-10

1000000
65525;-11
65522;-14
65521;-15
65520;-16
65515;-21
65518;-18
65516;-20
65514;-22
65513;-23
65510;-26
65510;-26
65504;-32
65507;-29
65508;-28
65504;-32
65501;-35
65503;-33
65506;-30
65501;-35
65501;-35
65503;-33
65501;-35
65498;-38
65500;-36
65503;-33
65503;-33
65502;-34
65502;-34
65502;-34
65501;-35
65502;-34
65508;-28
65506;-30
65505;-31
65507;-29
65508;-28
65509;-27
65508;-28
65514;-22
65511;-25
65513;-23
65515;-21
65515;-21
65517;-19
17184;17184
65515;-21
65515;-21
65517;-19
2578;2578
25168;25168
122;122
15198;15198
32768;-32768
36864;-28672
7938;7938
60;60
65520;-16
65524;-12
65526;-10
65524;-12
65526;-10
65533;-3
65533;-3
