
1000000
6336;6336
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15944;15944
44;44
65408;-128
6336;6336
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
49327;-16209
3910;3910
1475;1475
0;0

1000000
6337;6337
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
6337;6337
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
26221;26221
19169;19169
1475;1475
0;0

1000000
6338;6338
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
6338;6338
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
30345;30345
34428;-31108
1475;1475
0;0

1000000
6339;6339
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6339;6339
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
35969;-29567
49687;-15849
1475;1475
0;0

1000000
6340;6340
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6340;6340
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
41239;-24297
64946;-590
1475;1475
0;0

1000000
6341;6341
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6341;6341
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
47117;-18419
14668;14668
1476;1476
0;0

1000000
6342;6342
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
6342;6342
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
26612;26612
29930;29930
1476;1476
0;0

1000000
6343;6343
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6343;6343
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
663;663
45187;-20349
1476;1476
0;0

1000000
6344;6344
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
16084;16084
44;44
65408;-128
6344;6344
0;0
5587;5587
236;236
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
46421;-19115
17502;17502
21845;21845
17114;17114
0;0
16640;16640
58371;-7165
14664;14664
3119;3119
16640;16640
6344;6344
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
34;34
6471;6471
0;0
1;1
6344;6344
0;0
63140;-2396
466;466
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
0;0
17224;17224
0;0
17480;17480
0;0
16608;16608
47361;-18175
14667;14667
60781;-4755
16608;16608
6344;6344
0;0
16823;16823
910;910
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
17826;17826
14526;14526
33157;-32379
0;0
6344;6344
0;0
34956;-30580
985;985
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
54613;-10923
17031;17031
1365;1365
17513;17513
0;0
16544;16544
44215;-21321
14649;14649
35021;-30515
16544;16544
6344;6344
0;0
49939;-15597
1254;1254
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
27263;27263
14576;14576
772;772
16256;16256
6344;6344
0;0
27039;27039
1404;1404
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
874;874
14577;14577
56019;-9517
16256;16256
6344;6344
0;0
29675;29675
1553;1553
32768;-32768
35840;-29696
3;3
0;0
9094;9094
16454;16454
15019;15019
17498;17498
10923;10923
17150;17150
0;0
16872;16872
54875;-10661
14807;14807
52086;-13450
16872;16872
63056;-2480
60444;-5092
1476;1476
0;0
6344;6344
0;0
64714;-822
1626;1626
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
17302;17302
0;0
17455;17455
0;0
16448;16448
6641;6641
14614;14614
23072;23072
16448;16448
6344;6344
0;0
56286;-9250
1749;1749
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16384;16384
54701;-10835
14605;14605
35989;-29547
16384;16384
6344;6344
0;0
24654;24654
1836;1836
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
43691;-21845
17195;17195
5461;5461
17487;17487
0;0
16448;16448
7690;7690
14606;14606
59470;-6066
16448;16448
6344;6344
0;0
56476;-9060
1915;1915
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
14331;14331
14574;14574
64099;-1437
16256;16256

1000000
6344;6344
0;0
36064;-29472
2107;2107
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
55978;-9558
17513;17513
10923;10923
17025;17025
0;0
16384;16384
53652;-11884
14627;14627
63125;-2411
16384;16384
6344;6344
0;0
47707;-17829
2191;2191
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
