
1000000
4685;4685
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4685;4685
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
1186;1186
43010;-22526
1090;1090
0;0

1000000
4686;4686
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4686;4686
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
38169;-27367
58268;-7268
1090;1090
0;0

1000000
4687;4687
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
4687;4687
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
30762;30762
7991;7991
1091;1091
0;0

1000000
4688;4688
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
4688;4688
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
19250;19250
23250;23250
1091;1091
0;0

1000000
4689;4689
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
4689;4689
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
141;141
38510;-27026
1091;1091
0;0

1000000
4690;4690
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
4690;4690
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
49165;-16371
53768;-11768
1091;1091
0;0

1000000
0;0
0;0
0;0
0;0

1000000
4691;4691
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
4691;4691
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
51690;-13846
3490;3490
1092;1092
0;0

1000000
4692;4692
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16053;16053
44;44
65408;-128
4692;4692
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
29;29
2231;2231
0;0
1;1
39032;-26504
18749;18749
1092;1092
0;0
4692;4692
0;0
41878;-23658
2177;2177
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16692;16692
12288;12288
17527;17527
0;0
16256;16256
54701;-10835
14643;14643
38240;-27296
16256;16256
4692;4692
0;0
22728;22728
3158;3158
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
21321;21321
14636;14636
8862;8862
16256;16256
4692;4692
0;0
53576;-11960
3940;3940
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16256;16256
58196;-7340
14625;14625
15100;15100
16256;16256

1000000
4692;4692
