
1000000
2600;2600
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
32768;-32768
15981;15981
44;44
65408;-128
2600;2600
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
37746;-27790
31826;31826
53883;-11653
5860;5860

1000000
2601;2601
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
2601;2601
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
32349;32349
47085;-18451
53883;-11653
5860;5860

1000000
2602;2602
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2602;2602
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
5207;5207
62345;-3191
53883;-11653
5860;5860

1000000
2603;2603
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
2603;2603
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
39898;-25638
12067;12067
53884;-11652
5860;5860

1000000
2604;2604
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
2604;2604
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
9074;9074
27326;27326
53884;-11652
5860;5860
2604;2604
25172;25172
54890;-10646
7260;7260
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
10923;10923
17115;17115
39594;-25942
17502;17502
0;0
16256;16256
12408;12408
14597;14597
26175;26175
16256;16256
2604;2604
25172;25172
11051;11051
7362;7362
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
47535;-18001
14548;14548
23737;23737
16256;16256

1000000
2605;2605
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
2605;2605
25172;25172
27132;27132
2119;2119
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
38229;-27307
17243;17243
6826;6826
17475;17475
0;0
16512;16512
7515;7515
14689;14689
3165;3165
16512;16512
57344;-8192
16171;16171
44;44
65408;-128
2605;2605
25172;25172
27132;27132
2119;2119
32768;-32768
36864;-28672
1538;1538
60;60
39;39
40;40
30;30
18;18
17;17
14;14
1;1
65530;-6
2;2
5;5
65525;-11
65520;-16
65526;-10
65529;-7
65528;-8
65534;-2
7;7
0;0
65525;-11
65531;-5
9;9
11;11
9;9
18;18
26;26
29;29
24;24
28;28
32;32
31;31
31;31
34;34
34;34
39;39
33;33
10;10
0;0
9;9
1;1
65515;-21
65512;-24
65529;-7
65520;-16
65495;-41
65492;-44
65517;-19
65534;-2
65533;-3
3;3
5;5
3;3
6;6
17;17
17;17
5;5
4;4
12;12
15;15
13;13
13;13
9941;9941
15;15
13;13
13;13
2605;2605
25172;25172
27132;27132
2119;2119
32768;-32768
36864;-28672
3074;3074
60;60
17;17
14;14
5;5
65535;-1
65531;-5
65534;-2
3;3
0;0
65526;-10
65528;-8
1;1
65535;-1
65525;-11
65519;-17
65521;-15
65527;-9
65530;-6
65532;-4
65526;-10
65522;-14
65532;-4
4;4
6;6
11;11
24;24
23;23
9;9
6;6
32;32
31;31
12;12
2;2
6;6
3;3
65526;-10
65525;-11
65526;-10
65522;-14
65523;-13
65529;-7
65531;-5
65523;-13
65519;-17
65526;-10
65531;-5
65522;-14
65519;-17
65527;-9
65532;-4
2;2
5;5
6;6
9;9
18;18
19;19
8;8
65535;-1
3;3
9;9
9;9
36593;-28943
3;3
9;9
9;9
2605;2605
25172;25172
59134;-6402
4906;4906
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
32768;-32768
17236;17236
57344;-8192
17476;17476
0;0
16864;16864
12932;12932
14690;14690
59705;-5831
16864;16864
14438;14438
42585;-22951
53884;-11652
5860;5860
2605;2605
25172;25172
27132;27132
2119;2119
32768;-32768
36864;-28672
4610;4610
60;60
10;10
12;12
7;7
65532;-4
65528;-8
65534;-2
1;1
65533;-3
65527;-9
65522;-14
65519;-17
65522;-14
65532;-4
1;1
2;2
4;4
9;9
9;9
8;8
9;9
13;13
16;16
5;5
1;1
13;13
24;24
16;16
5;5
7;7
0;0
65516;-20
65503;-33
65503;-33
65508;-28
65513;-23
65520;-16

1000000
65527;-9
65530;-6
65525;-11
65524;-12
65529;-7
2;2
6;6
9;9
15;15
22;22
16;16
6;6
16;16
31;31
25;25
11;11
10;10
26;26
17;17
65535;-1
65529;-7
65533;-3
65528;-8
65513;-23
55502;-10034
65533;-3
65528;-8
65513;-23
2605;2605
25172;25172
27132;27132
2119;2119
32768;-32768
36864;-28672
6402;6402
60;60
65512;-24
65520;-16
65517;-19
65509;-27
65517;-19
65522;-14
65505;-31
65497;-39
65512;-24
65523;-13
65511;-25
65512;-24
0;0
10;10
65529;-7
65531;-5
21;21
35;35
26;26
22;22
23;23
15;15
12;12
17;17
15;15
0;0
65531;-5
5;5
8;8
65525;-11
65524;-12
0;0
4;4
65524;-12
65512;-24
65514;-22
65516;-20
65516;-20
65518;-18
65517;-19
65513;-23
65525;-11
11;11
8;8
1;1
7;7
19;19
14;14
5;5
16;16
29;29
18;18
3;3
8;8
12;12
4;4
6;6
3;3
65524;-12
65510;-26
7230;7230
3;3
