
1000000
0;0
15894;15894
44;44
65408;-128
3204;3204
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
3205;3205
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
46089;-19447
12578;12578
58525;-7011
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
3205;3205
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
3206;3206
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
2202;2202
27837;27837
58525;-7011
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
0;0
0;0
0;0
0;0
3206;3206
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
3207;3207
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
14124;14124
43097;-22439
58525;-7011
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
3207;3207
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
3208;3208
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
29399;29399
58355;-7181
58525;-7011
5859;5859

1000000
32768;-32768
15981;15981
44;44
65408;-128
3208;3208
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1

1000000
3209;3209
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
6756;6756
8077;8077
58526;-7010
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
3209;3209
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
3210;3210
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
60674;-4862
23340;23340
58526;-7010
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
3210;3210
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
3211;3211
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
3210;3210
25168;25168
27400;27400
11181;11181
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
32331;32331
14557;14557
60644;-4892
0;0
21629;21629
38595;-26941
58526;-7010
5859;5859

1000000
3211;3211
25168;25168
62699;-2837
969;969
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
38229;-27307
17286;17286
46421;-19115
17462;17462
0;0
16448;16448
27613;27613
14654;14654
27180;27180
16448;16448
3211;3211
25168;25168
10434;10434
1606;1606
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
45264;-20272
14661;14661
2111;2111
0;0
3211;3211
25168;25168
15294;15294
2721;2721
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
58021;-7515
14622;14622
42602;-22934
16256;16256
3211;3211
25168;25168
11810;11810
3040;3040
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
45613;-19923
14619;14619
44996;-20540
16256;16256
24576;24576
16159;16159
44;44
65408;-128
3211;3211
25168;25168
11810;11810
3040;3040
32768;-32768
36864;-28672
1538;1538
60;60
40;40
40;40
35;35
35;35
36;36
32;32
29;29
31;31
29;29
25;25
27;27
25;25
23;23
17;17
19;19
19;19
13;13
12;12
10;10
8;8
3;3
3;3
3;3
0;0
65533;-3
65532;-4
65530;-6
65527;-9
65523;-13
65525;-11
65522;-14
65518;-18
65515;-21
65513;-23
65511;-25
65505;-31
65507;-29
65506;-30
65503;-33
65502;-34
65498;-38
65497;-39
65497;-39
65498;-38
65499;-37
65496;-40
65496;-40
65499;-37
65500;-36
65498;-38
65501;-35
65504;-32
65501;-35
65503;-33
65507;-29
65506;-30
65509;-27
65510;-26
65514;-22
65512;-24
53965;-11571
65510;-26
65514;-22
65512;-24
3211;3211
25168;25168
31751;31751
4287;4287
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16389;16389
31403;31403
17529;17529
0;0
0;0
37923;-27613
14607;14607
22394;22394
0;0
3211;3211
25168;25168
11810;11810
3040;3040
32768;-32768
36864;-28672
3074;3074
60;60
65511;-25
65518;-18
65516;-20
65517;-19
65519;-17
65523;-13
65523;-13
65522;-14
65526;-10
65530;-6
65527;-9
65531;-5
65533;-3
0;0
0;0
5;5
8;8
5;5
7;7
12;12
14;14
16;16
17;17
21;21
21;21
23;23
25;25
27;27
28;28
29;29
30;30
31;31
31;31
33;33
30;30
28;28
27;27
27;27
27;27
21;21
22;22
23;23
21;21
19;19
21;21
19;19
16;16
15;15
16;16
16;16
12;12
12;12
11;11
9;9
7;7
8;8

1000000
2;2
0;0
65534;-2
65533;-3
11798;11798
0;0
65534;-2
65533;-3
3211;3211
25168;25168
48618;-16918
4837;4837
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
38229;-27307
17183;17183
6826;6826
17490;17490
0;0
16512;16512
39322;-26214
14663;14663
2472;2472
16512;16512
3211;3211
25168;25168
35264;-30272
4907;4907
32768;-32768
35840;-29696
3;3
0;0
54216;-11320
49070;-16466
0;0
16652;16652
53248;-12288
17527;17527
0;0
16672;16672
41069;-24467
14723;14723
48292;-17244
16672;16672
3211;3211
25168;25168
11810;11810
3040;3040
32768;-32768
36864;-28672
4610;4610
60;60
65527;-9
65522;-14
65525;-11
65521;-15
65517;-19
65518;-18
65516;-20
65514;-22
65512;-24
65512;-24
65513;-23
65507;-29
65508;-28
65511;-25
65506;-30
65505;-31
65509;-27
65509;-27
65506;-30
65507;-29
65509;-27
65509;-27
65512;-24
65514;-22
65514;-22
65516;-20
65518;-18
65521;-15
65519;-17
65518;-18
65520;-16
65524;-12
65524;-12
65522;-14
65526;-10
65527;-9
65526;-10
65528;-8
65530;-6
65531;-5
65530;-6
65535;-1
0;0
1;1
6;6
10;10
8;8
9;9
13;13
18;18
15;15
16;16
20;20
19;19
19;19
20;20
22;22
21;21
21;21
22;22
10603;10603
21;21
21;21
22;22
3211;3211
25168;25168
54698;-10838
5432;5432
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
4893;4893
14612;14612
60555;-4981
16256;16256
3211;3211
25168;25168
41852;-23684
5599;5599
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
7515;7515
14587;14587
13146;13146
16256;16256
3211;3211
25168;25168
11810;11810
3040;3040
32768;-32768
36864;-28672
6402;6402
60;60
21;21
17;17
19;19
22;22
19;19
16;16
20;20
20;20
18;18
22;22
21;21
19;19
17;17
20;20
19;19
15;15
14;14
13;13
12;12
10;10
10;10
10;10
8;8
6;6
6;6
6;6
0;0
65535;-1
1;1
65533;-3
65529;-7
65530;-6
65530;-6
65528;-8
65525;-11
65524;-12
65524;-12
65521;-15
65522;-14
65521;-15
65518;-18
65519;-17
65521;-15
65520;-16
65516;-20
65519;-17
65522;-14
65520;-16
65521;-15
65523;-13
65524;-12
65519;-17
65523;-13
65527;-9
65524;-12
65526;-10
65529;-7
65533;-3
65530;-6
65531;-5
2916;2916
65533;-3
65530;-6
65531;-5
3211;3211
25168;25168
34699;-30837
5844;5844
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
4096;4096
17439;17439
57344;-8192
17333;17333
0;0
16736;16736
54351;-11185
14744;14744
20199;20199
16736;16736
3211;3211
25168;25168
23947;23947
5976;5976
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
24816;24816
14648;14648
4694;4694
16256;16256
3211;3211
25168;25168
23644;23644
6202;6202
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
35499;-30037
17498;17498
43691;-21845
17147;17147
0;0
16544;16544
48584;-16952
14728;14728
63945;-1591
16544;16544
3211;3211
25168;25168
16448;16448
6388;6388
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
60075;-5461
17289;17289
2731;2731
17461;17461
0;0
16576;16576
48934;-16602
14688;14688
61584;-3952
16576;16576
3211;3211
25168;25168
11810;11810
3040;3040
32768;-32768
36864;-28672
7938;7938
60;60
65535;-1
65534;-2
0;0
4;4
5;5
4;4
4;4
7;7
9;9
9;9
13;13
13;13
14;14
14;14
15;15
18;18
14;14
19;19
21;21
18;18

1000000
19;19
19;19
1734;1734
8;8
21;21
18;18
1734;1734
8;8
17;17
16;16
1734;1734
8;8
17;17
17;17
1734;1734
8;8
16;16
19;19
1734;1734
8;8
13;13
12;12
1734;1734
8;8
10;10
8;8
1734;1734
8;8
65535;-1
65532;-4
1734;1734
8;8
65526;-10
65522;-14
1734;1734
8;8
65515;-21
65513;-23
1990;1990
2;2
65515;-21
65513;-23
1480;1480
8;8
49628;-15908
6508;6508
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17439;17439
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
59272;-6264
16672;16672
1480;1480
8;8
38246;-27290
6764;6764
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16637;16637
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
34587;-30949
16576;16576
1480;1480
8;8
45866;-19670
6969;6969
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17290;17290
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
31190;31190
16640;16640
1480;1480
8;8
21198;21198
7057;7057
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17527;17527
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
13918;13918
16448;16448
1478;1478
8;8
11810;11810
3040;3040
1734;1734
8;8
9474;9474
60;60
1734;1734
8;8
65508;-28
65505;-31
1734;1734
8;8
65502;-34
65500;-36
1734;1734
8;8
65494;-42
65499;-37
1734;1734
8;8
65495;-41
65494;-42
1734;1734
8;8
65497;-39
65498;-38
1734;1734
8;8
65500;-36
65503;-33
1734;1734
8;8
65506;-30
65507;-29
1734;1734
8;8
65515;-21
65512;-24
1734;1734
8;8
65524;-12
65525;-11
1734;1734
8;8
65534;-2
1;1
1734;1734
8;8
6;6
10;10
1734;1734
8;8
14;14
14;14
1734;1734
8;8
17;17
20;20
1734;1734
8;8
19;19
21;21
1734;1734
8;8
23;23
23;23
1990;1990
2;2
23;23
23;23
1480;1480
8;8
22378;22378
7302;7302
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
50618;-14918
16256;16256
1480;1480
8;8
34454;-31082
7536;7536
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
63653;-1883
16256;16256
1480;1480
8;8
60364;-5172
7682;7682
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17410;17410
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
15741;15741
16384;16384
1478;1478
8;8
11810;11810
3040;3040
1734;1734
8;8
11010;11010
60;60
1734;1734
8;8
26;26
25;25
1734;1734
8;8
28;28
27;27
1734;1734
8;8
29;29
26;26
1734;1734
8;8
22;22
22;22
1734;1734
8;8
19;19
16;16
1734;1734
8;8
12;12
11;11
1734;1734
8;8
2;2
3;3
1734;1734
8;8
65530;-6
65526;-10
1734;1734
8;8
65522;-14
65518;-18
1734;1734
8;8
65518;-18
65516;-20
1734;1734
8;8
65514;-22
65513;-23
1734;1734
8;8
65513;-23
65511;-25
1734;1734
8;8
65511;-25
65512;-24
1734;1734
