
1000000
60124;-5412
29707;29707
58450;-7086
5859;5859
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
2884;2884
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
2885;2885
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
27638;27638
44965;-20571
58450;-7086
5859;5859
1;1
15894;15894
44;44
65408;-128
2885;2885
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2886;2886
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
16252;16252
60224;-5312
58450;-7086
5859;5859
32769;-32767
15931;15931
44;44
65408;-128

1000000
2886;2886
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
0;0
0;0
0;0
0;0
2887;2887
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
51511;-14025
9947;9947
58451;-7085
5859;5859
32769;-32767
15881;15881
44;44
65408;-128

1000000
2887;2887
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2888;2888
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
64379;-1157
25205;25205
58451;-7085
5859;5859

1000000
32769;-32767
15881;15881
44;44
65408;-128
2888;2888
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2889;2889
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
23592;23592
40465;-25071
58451;-7085
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
2889;2889
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
2890;2890
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
53294;-12242
55723;-9813
58451;-7085
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2890;2890
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2891;2891
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
24903;24903
5447;5447
58452;-7084
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
2891;2891
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2892;2892
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
10302;10302
20705;20705
58452;-7084
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
2892;2892
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
2893;2893
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
35343;-30193
35964;-29572
58452;-7084
5859;5859

1000000
1;1
15866;15866
44;44
65408;-128
2893;2893
25168;25168
