
1000000
49152;-16384
16015;16015
44;44
65408;-128
1761;1761
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
475;475
9223;9223
53688;-11848
5860;5860

1000000
1762;1762
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
16022;16022
44;44
65408;-128
1762;1762
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
42979;-22557
24481;24481
53688;-11848
5860;5860

1000000
0;0
0;0
0;0
0;0
1763;1763
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16015;16015
44;44
65408;-128
1763;1763
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
30843;30843
39740;-25796
53688;-11848
5860;5860

1000000
1764;1764
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
1764;1764
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
13342;13342
54999;-10537
53688;-11848
5860;5860

1000000
1764;1764
25172;25172
60702;-4834
12543;12543
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
21845;21845
16725;16725
43691;-21845
17526;17526
0;0
16256;16256
6641;6641
14610;14610
24297;24297
16256;16256
1764;1764
25172;25172
21932;21932
14069;14069
32768;-32768
35840;-29696
3;3
0;0
16540;16540
16399;16399
27307;27307
17510;17510
43691;-21845
17052;17052
0;0
16512;16512
24991;24991
14781;14781
31840;31840
16512;16512
1764;1764
25172;25172
57038;-8498
14742;14742
32768;-32768
35840;-29696
3;3
0;0
60886;-4650
16280;16280
25942;25942
17432;17432
13653;13653
17347;17347
0;0
16608;16608
50681;-14855
14816;14816
27665;27665
16608;16608
1764;1764
25172;25172
22910;22910
14815;14815
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
36864;-28672
17501;17501
32768;-32768
17123;17123
0;0
16544;16544
13195;13195
14848;14848
7951;7951
16544;16544

1000000
1765;1765
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
1765;1765
25172;25172
43350;-22186
150;150
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
17071;17071
8193;8193
17508;17508
0;0
16512;16512
48234;-17302
14626;14626
40300;-25236
16512;16512
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
49152;-16384
17408;17408
32768;-32768
17394;17394
0;0
16640;16640
64487;-1049
14788;14788
57006;-8530
16640;16640
53248;-12288
16360;16360
44;44
65408;-128
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
1538;1538
60;60
43;43
43;43
47;47
52;52
50;50
49;49
48;48
45;45
42;42
39;39
36;36
34;34
33;33
34;34
34;34
34;34
38;38
39;39
39;39
37;37
36;36
38;38
34;34
32;32
33;33
37;37
35;35
40;40
46;46
51;51
54;54
58;58
59;59
56;56
51;51
47;47
44;44
43;43
42;42
41;41
42;42
39;39
37;37
32;32
29;29
26;26
20;20
16;16
11;11
9;9
10;10
12;12
15;15
21;21
22;22
24;24
27;27
25;25
24;24
21;21
32370;32370
25;25
24;24
21;21
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
3074;3074
60;60
20;20
17;17
17;17
17;17
16;16
14;14
14;14
13;13
11;11
8;8
6;6
3;3
1;1
65531;-5
65528;-8
65526;-10
65524;-12
65525;-11
65527;-9
65527;-9
65529;-7
65534;-2
65535;-1
1;1
1;1
1;1
1;1
1;1
4;4
4;4
7;7
9;9
10;10
12;12
11;11
10;10
10;10
5;5
2;2
65534;-2
65531;-5
65525;-11
65523;-13
65524;-12
65523;-13
65525;-11
65527;-9
65526;-10
65524;-12
65526;-10
65526;-10
65524;-12
65523;-13
65521;-15
65522;-14
65526;-10
65525;-11
65529;-7
65533;-3
0;0
18434;18434
65529;-7
65533;-3
0;0
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
4610;4610
60;60
1;1
1;1
3;3
3;3
2;2
1;1
1;1
65532;-4
65529;-7
65525;-11
65522;-14
65519;-17
65520;-16
65520;-16
65519;-17
65520;-16
65519;-17
65519;-17
65520;-16
65519;-17
65518;-18
65519;-17
65519;-17
65521;-15
65521;-15
65520;-16
65520;-16
65519;-17
65519;-17
65519;-17
65521;-15
65522;-14
65524;-12
65528;-8
65527;-9
65527;-9

1000000
65526;-10
65524;-12
65523;-13
65519;-17
65516;-20
65514;-22
65511;-25
65509;-27
65509;-27
65508;-28
65508;-28
65506;-30
65506;-30
65507;-29
65505;-31
65510;-26
65513;-23
65515;-21
65519;-17
65521;-15
65519;-17
65515;-21
65514;-22
65516;-20
33218;-32318
65515;-21
65514;-22
65516;-20
50699;-14837
4721;4721
53689;-11847
5860;5860
1765;1765
25172;25172
10316;10316
5350;5350
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
21845;21845
17124;17124
30037;30037
17501;17501
0;0
16848;16848
12932;12932
14704;14704
15730;15730
16848;16848
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
6402;6402
60;60
65518;-18
65520;-16
65524;-12
65528;-8
65528;-8
65528;-8
65526;-10
65521;-15
65514;-22
65511;-25
65509;-27
65507;-29
65504;-32
65507;-29
65505;-31
65507;-29
65509;-27
65509;-27
65504;-32
65502;-34
65504;-32
65503;-33
65504;-32
65507;-29
65509;-27
65513;-23
65517;-19
65518;-18
65524;-12
65526;-10
65530;-6
65532;-4
0;0
2;2
3;3
2;2
65533;-3
65532;-4
65529;-7
65523;-13
65521;-15
65518;-18
65519;-17
65519;-17
65517;-19
65517;-19
65516;-20
65513;-23
65512;-24
65510;-26
65508;-28
65509;-27
65512;-24
65517;-19
65522;-14
65526;-10
65532;-4
0;0
2;2
6;6
4655;4655
0;0
2;2
6;6
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
7938;7938
60;60
7;7
7;7
5;5
9;9
9;9
8;8
10;10
10;10
10;10
7;7
6;6
3;3
1;1
65535;-1
65534;-2
65531;-5
65528;-8
65526;-10
65523;-13
65523;-13
65521;-15
65526;-10
65529;-7
65534;-2
3;3
8;8
9;9
8;8
9;9
13;13
16;16
22;22
27;27
29;29
32;32
31;31
30;30
30;30
29;29
24;24
21;21
19;19
19;19
16;16
8;8
6;6
5;5
5;5
3;3
3;3
4;4
6;6
11;11
12;12
13;13
15;15
18;18
20;20
22;22
24;24
56261;-9275
20;20
22;22
24;24
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
9474;9474
60;60
31;31
32;32
30;30
31;31
31;31
31;31
28;28
26;26
26;26
22;22
18;18
13;13
8;8
4;4
1;1
2;2
65534;-2
65534;-2
65535;-1
65534;-2
65532;-4
65531;-5
65533;-3
65532;-4
65534;-2
65534;-2
0;0
1;1
2;2
2;2
2;2
3;3
3;3
6;6
1;1
1;1

1000000
65533;-3
65528;-8
65527;-9
65524;-12
65522;-14
65521;-15
65522;-14
65522;-14
65518;-18
65514;-22
65512;-24
65513;-23
65513;-23
65512;-24
65516;-20
65520;-16
65516;-20
65520;-16
65524;-12
65525;-11
65525;-11
65525;-11
65527;-9
65525;-11
29368;29368
65525;-11
65527;-9
65525;-11
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
11010;11010
60;60
65524;-12
65525;-11
65523;-13
65525;-11
65521;-15
65524;-12
65522;-14
65521;-15
65524;-12
65522;-14
65519;-17
65519;-17
65520;-16
65517;-19
65513;-23
65512;-24
65509;-27
65511;-25
65513;-23
65515;-21
65519;-17
65524;-12
65527;-9
65528;-8
65527;-9
65526;-10
65528;-8
65526;-10
65524;-12
65524;-12
65522;-14
65524;-12
65527;-9
65527;-9
65524;-12
65528;-8
65527;-9
65523;-13
65521;-15
65519;-17
65518;-18
65517;-19
65514;-22
65513;-23
65515;-21
65514;-22
65514;-22
65516;-20
65521;-15
65521;-15
65522;-14
65524;-12
65524;-12
65527;-9
65529;-7
65531;-5
65532;-4
65532;-4
65535;-1
65534;-2
11120;11120
65532;-4
65535;-1
65534;-2
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
12802;12802
60;60
65533;-3
65529;-7
65529;-7
65528;-8
65528;-8
65527;-9
65529;-7
65527;-9
65531;-5
65531;-5
65532;-4
65534;-2
65535;-1
65533;-3
65532;-4
65531;-5
65531;-5
65529;-7
65528;-8
65530;-6
65533;-3
2;2
4;4
3;3
7;7
9;9
8;8
7;7
5;5
3;3
3;3
5;5
5;5
8;8
8;8
9;9
7;7
8;8
5;5
6;6
7;7
6;6
5;5
7;7
8;8
8;8
9;9
8;8
12;12
17;17
16;16
16;16
18;18
21;21
22;22
24;24
23;23
26;26
27;27
26;26
19982;19982
26;26
27;27
26;26
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
14338;14338
60;60
21;21
22;22
18;18
20;20
19;19
19;19
20;20
21;21
17;17
18;18
15;15
13;13
13;13
13;13
14;14
17;17
17;17
17;17
17;17
16;16
17;17
17;17
18;18
18;18
21;21
22;22
27;27
31;31
28;28
24;24
23;23
23;23
19;19
16;16
14;14
12;12
11;11
10;10
12;12
11;11
12;12
15;15
13;13
14;14
16;16
16;16
17;17
15;15
16;16
19;19
21;21
24;24
23;23
28;28
29;29
30;30
32;32
34;34
35;35
32;32
53087;-12449
34;34
35;35
32;32
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
15874;15874
60;60
28;28
23;23
20;20
15;15
14;14
11;11
13;13
13;13
13;13
15;15
17;17
15;15
14;14
15;15
16;16
15;15
15;15
18;18
21;21
26;26
29;29
30;30
30;30
32;32
32;32
32;32
31;31
27;27
27;27
24;24
22;22
19;19
18;18
15;15
13;13
9;9
8;8
4;4
1;1
2;2
65535;-1
65535;-1
65533;-3
65533;-3
65532;-4
65530;-6
65533;-3
1;1
2;2
6;6
7;7
5;5
5;5
6;6
5;5
3;3
4;4
6;6
3;3
1;1
17383;17383
6;6
3;3
1;1
1765;1765
25172;25172
3988;3988
623;623
32768;-32768
36864;-28672
17410;17410
60;60
65532;-4
65529;-7
65523;-13
65519;-17
65517;-19
65516;-20
65512;-24
65510;-26
65508;-28
65507;-29
65507;-29
65507;-29
65509;-27
65509;-27
65511;-25
65513;-23

1000000
65512;-24
65514;-22
1734;1734
8;8
65518;-18
65519;-17
1734;1734
8;8
65524;-12
65527;-9
1734;1734
8;8
65524;-12
65522;-14
1734;1734
8;8
65509;-27
65504;-32
1734;1734
8;8
65502;-34
65503;-33
1734;1734
8;8
65502;-34
65504;-32
1734;1734
8;8
65506;-30
65507;-29
1734;1734
8;8
65513;-23
65517;-19
1734;1734
8;8
65523;-13
65525;-11
1734;1734
8;8
65525;-11
65524;-12
1990;1990
2;2
65525;-11
65524;-12
1478;1478
8;8
3988;3988
623;623
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65527;-9
65525;-11
1734;1734
8;8
65524;-12
65523;-13
1734;1734
8;8
65521;-15
65515;-21
1734;1734
8;8
65515;-21
65516;-20
1734;1734
8;8
65520;-16
65521;-15
1734;1734
8;8
65530;-6
65535;-1
1734;1734
8;8
65531;-5
65529;-7
1734;1734
8;8
65526;-10
65526;-10
1734;1734
8;8
65530;-6
65530;-6
1734;1734
8;8
65525;-11
65524;-12
1734;1734
8;8
65526;-10
65529;-7
1734;1734
8;8
65529;-7
65529;-7
1734;1734
8;8
65525;-11
65526;-10
1734;1734
8;8
65529;-7
65532;-4
1734;1734
8;8
65532;-4
0;0
1990;1990
2;2
65532;-4
0;0
1478;1478
8;8
3988;3988
623;623
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
3;3
0;0
1734;1734
8;8
65530;-6
65530;-6
1734;1734
8;8
65528;-8
65531;-5
1734;1734
8;8
65533;-3
65531;-5
1734;1734
8;8
65534;-2
65532;-4
1734;1734
8;8
65532;-4
65532;-4
1734;1734
8;8
65533;-3
65533;-3
1734;1734
8;8
65532;-4
65533;-3
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
65535;-1
65533;-3
1734;1734
8;8
65530;-6
65529;-7
1734;1734
8;8
65530;-6
65530;-6
1734;1734
8;8
65530;-6
65530;-6
1734;1734
8;8
65531;-5
65531;-5
1734;1734
8;8
65533;-3
65533;-3
1990;1990
2;2
65533;-3
65533;-3
1478;1478
8;8
3988;3988
623;623
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
65533;-3
65534;-2
1734;1734
8;8
65534;-2
65535;-1
1734;1734
8;8
65532;-4
65533;-3
1734;1734
8;8
65528;-8
65525;-11
1734;1734
8;8
65529;-7
65528;-8
1734;1734
8;8
65532;-4
65530;-6
1734;1734
8;8
65531;-5
65530;-6
1734;1734
8;8
65532;-4
65534;-2
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
65531;-5
65534;-2
1734;1734
8;8
65533;-3
0;0
1734;1734
8;8
3;3
65535;-1
1734;1734
8;8
4;4
3;3
1734;1734
8;8
4;4
2;2
1734;1734
8;8
5;5
8;8
1990;1990
2;2
5;5
8;8
1480;1480
8;8
2570;2570
12255;12255
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17343;17343
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
38611;-26925
16736;16736
1478;1478
8;8
3988;3988
623;623
1734;1734
8;8
23810;23810
60;60
1734;1734
8;8
7;7
5;5
1734;1734
8;8
1;1
1;1
1734;1734
8;8
0;0
1;1
1734;1734
8;8
65533;-3
65533;-3
1734;1734
8;8
65535;-1
65530;-6
1734;1734
8;8
65530;-6
65528;-8
1734;1734
8;8
65526;-10
65528;-8
1734;1734
8;8
65524;-12
65522;-14
1734;1734
8;8
65521;-15
65521;-15
1734;1734
8;8
65526;-10
65526;-10
1734;1734
8;8
65527;-9
65529;-7
1734;1734
8;8
65527;-9
65529;-7
1734;1734
8;8

1000000
1734;1734
8;8
65528;-8
65523;-13
1734;1734
8;8
65528;-8
65527;-9
1990;1990
2;2
59482;-6054
65527;-9
1478;1478
8;8
1765;1765
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65525;-11
65529;-7
1734;1734
8;8
65534;-2
65535;-1
