
1000000
6794;6794
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
6794;6794
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
3984;3984
45620;-19916
1581;1581
0;0

1000000
6795;6795
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128

1000000
6795;6795
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
30441;30441
60879;-4657
1581;1581
0;0
0;0
0;0
0;0
0;0

1000000
6796;6796
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6796;6796
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
19284;19284
10602;10602
1582;1582
0;0

1000000
6797;6797
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6797;6797
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
36809;-28727
25860;25860
1582;1582
0;0

1000000
6798;6798
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
6798;6798
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
58776;-6760
41119;-24417
1582;1582
0;0

1000000
6799;6799
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6799;6799
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
9802;9802
56379;-9157
1582;1582
0;0

1000000
6799;6799
0;0
57544;-7992
8177;8177
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16384;16384
57846;-7690
14637;14637
12144;12144
16384;16384
6799;6799
0;0
4428;4428
9083;9083
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
43691;-21845
17052;17052
27307;27307
17510;17510
0;0
16544;16544
64837;-699
14675;14675
16577;16577
16544;16544
6799;6799
0;0
20178;20178
11252;11252
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16512;16512
64313;-1223
14704;14704
41171;-24365
16512;16512
6799;6799
0;0
15438;15438
11592;11592
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
0;0
30933;30933
14645;14645
61377;-4159
0;0
6800;6800
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
6799;6799
0;0
61822;-3714
12373;12373
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
16602;16602
14527;14527
10351;10351
16256;16256
6799;6799
0;0
22359;22359
12784;12784
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
48060;-17476
14579;14579
57869;-7667
16256;16256
6799;6799
0;0
62122;-3414
13198;13198
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
43865;-21671
14611;14611
1739;1739
16256;16256
6799;6799
0;0
39503;-26033
13405;13405
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
53128;-12408
14596;14596
46036;-19500
16256;16256
6799;6799
0;0
45547;-19989
13501;13501
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16256;16256
29535;29535
14635;14635
8629;8629
16256;16256
6799;6799
0;0
4275;4275
13578;13578
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16256;16256
36176;-29360
14635;14635
4255;4255
16256;16256
6799;6799
0;0
31676;31676
13715;13715
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
55400;-10136
14627;14627
40598;-24938
16256;16256

1000000
6799;6799
0;0
47715;-17821
14038;14038
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16512;16512
36875;-28661
14669;14669
8099;8099
16512;16512
6799;6799
0;0
1786;1786
14374;14374
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
34133;-31403
17430;17430
62805;-2731
17350;17350
0;0
16608;16608
28836;28836
14703;14703
62888;-2648
16608;16608
6799;6799
0;0
5866;5866
14469;14469
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16448;16448
39322;-26214
14649;14649
18325;18325
16448;16448
6799;6799
0;0
52090;-13446
14560;14560
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16637;16637
1365;1365
17528;17528
0;0
16448;16448
45788;-19748
14662;14662
39122;-26414
16448;16448
6799;6799
0;0
39028;-26508
14858;14858
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
43691;-21845
17436;17436
43691;-21845
17338;17338
0;0
16640;16640
49458;-16078
14719;14719
20598;20598
16640;16640
6799;6799
0;0
42756;-22780
14935;14935
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
60075;-5461
17334;17334
35499;-30037
17438;17438
0;0
16384;16384
60992;-4544
14643;14643
65465;-71
16384;16384
6799;6799
0;0
56640;-8896
15091;15091
32768;-32768
35840;-29696
3;3
0;0
62908;-2628
16530;16530
54613;-10923
17420;17420
21845;21845
17370;17370
0;0
16816;16816
59856;-5680
14887;14887
18780;18780
16816;16816
6799;6799
0;0
11788;11788
15198;15198
32768;-32768
35840;-29696
3;3
0;0
56357;-9179
16429;16429
57344;-8192
17373;17373
4096;4096
17419;17419
0;0
16824;16824
39846;-25690
14797;14797
38442;-27094
16824;16824
12289;12289
16345;16345
44;44
65408;-128
6800;6800
0;0
22318;22318
12;12
32768;-32768
35840;-29696
3;3
0;0
51253;-14283
16133;16133
32768;-32768
17457;17457
0;0
17297;17297
0;0
16656;16656
47011;-18525
14807;14807
63913;-1623
16656;16656
6800;6800
0;0
22318;22318
12;12
32768;-32768
36864;-28672
1538;1538
60;60
42;42
44;44
45;45
44;44
48;48
50;50
48;48
47;47
47;47
47;47
45;45
44;44
47;47
43;43
42;42
44;44
