
1000000
32768;-32768
15931;15931
44;44
65408;-128
8299;8299
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
7672;7672
6962;6962
1932;1932
0;0

1000000
8300;8300
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
0;0
0;0
0;0
0;0
32769;-32767
15931;15931
44;44
65408;-128
8300;8300
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
23196;23196
22220;22220
1932;1932
0;0

1000000
8301;8301
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8301;8301
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
17789;17789
37479;-28057
1932;1932
0;0

1000000
8302;8302
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
8302;8302
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
55960;-9576
52737;-12799
1932;1932
0;0

1000000
8303;8303
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
15956;15956
44;44
65408;-128
8303;8303
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
44750;-20786
2460;2460
1933;1933
0;0

1000000
8304;8304
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15944;15944
44;44
65408;-128
8304;8304
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
10328;10328
17720;17720
1933;1933
0;0

1000000
0;0
0;0
0;0
0;0

1000000
8305;8305
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8305;8305
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
50113;-15423
32978;-32558
1933;1933
0;0

1000000
8306;8306
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
8305;8305
0;0
4028;4028
12983;12983
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
40960;-24576
17367;17367
12288;12288
17422;17422
0;0
16448;16448
49807;-15729
14689;14689
26328;26328
16448;16448
8305;8305
0;0
34158;-31378
13572;13572
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
38229;-27307
17228;17228
55978;-9558
17478;17478
0;0
16576;16576
13457;13457
14734;14734
12950;12950
16576;16576
8305;8305
0;0
47174;-18362
13641;13641
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
40370;-25166
14629;14629
53851;-11685
16384;16384
8305;8305
0;0
28595;28595
14083;14083
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
32768;-32768
17309;17309
16384;16384
17451;17451
0;0
16384;16384
56798;-8738
14653;14653
18296;18296
16384;16384
8305;8305
0;0
52380;-13156
14376;14376
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16496;16496
4096;4096
17529;17529
0;0
16448;16448
13981;13981
14658;14658
21708;21708
16448;16448
8305;8305
0;0
41343;-24193
14465;14465
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
13653;13653
17420;17420
38229;-27307
17371;17371
0;0
16656;16656
6466;6466
14756;14756
43980;-21556
16656;16656
8305;8305
0;0
49703;-15833
14580;14580
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
17126;17126
16384;16384
17501;17501
0;0
16384;16384
4369;4369
14673;14673
7629;7629
16384;16384
8305;8305
0;0
55692;-9844
14659;14659
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16544;16544
49152;-16384
17528;17528
0;0
16544;16544
38448;-27088
14708;14708
52900;-12636
16544;16544
8305;8305
0;0
24776;24776
14740;14740
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
25690;25690
14617;14617
58566;-6970
16384;16384
8305;8305
0;0
15714;15714
15001;15001
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
47885;-17651
14644;14644
58796;-6740
16256;16256
8305;8305
0;0
35150;-30386
15100;15100
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
42326;-23210
17528;17528
21845;21845
16557;16557
0;0
16672;16672
65186;-350
14801;14801
51290;-14246
16672;16672
40961;-24575
16240;16240
44;44
65408;-128
8305;8305
0;0
35150;-30386
15100;15100
32768;-32768
36864;-28672
1538;1538
60;60
39;39
41;41
37;37
37;37

1000000
38;38
36;36
36;36
38;38
36;36
35;35
36;36
38;38
33;33
29;29
34;34
33;33
33;33
30;30
31;31
33;33
29;29
29;29
30;30
26;26
25;25
23;23
25;25
21;21
19;19
18;18
16;16
15;15
13;13
15;15
11;11
8;8
12;12
8;8
7;7
8;8
9;9
4;4
2;2
7;7
5;5
65535;-1
0;0
1;1
65533;-3
65531;-5
65532;-4
65533;-3
65527;-9
65531;-5
65530;-6
65527;-9
65524;-12
65524;-12
65525;-11
65521;-15
13836;13836
65524;-12
65525;-11
65521;-15
8306;8306
0;0
49292;-16244
184;184
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
47885;-17651
14624;14624
22977;22977
16256;16256
8306;8306
0;0
2840;2840
266;266
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
35499;-30037
17478;17478
54613;-10923
17229;17229
0;0
16544;16544
32156;32156
14704;14704
1530;1530
16544;16544
8306;8306
0;0
63415;-2121
338;338
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
16584;16584
28672;28672
17528;17528
0;0
16256;16256
56623;-8913
14620;14620
46115;-19421
16256;16256
8306;8306
0;0
40179;-25357
414;414
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
54613;-10923
17505;17505
21845;21845
17089;17089
0;0
16576;16576
27088;27088
14727;14727
17740;17740
16576;16576
8306;8306
0;0
14443;14443
490;490
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
60075;-5461
17369;17369
2731;2731
17421;17421
0;0
16576;16576
63614;-1922
14704;14704
3030;3030
16576;16576
8306;8306
0;0
43887;-21649
561;561
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
28672;28672
17523;17523
0;0
16850;16850
0;0
16448;16448
62041;-3495
14671;14671
31623;31623
16448;16448
8305;8305
0;0
35150;-30386
15100;15100
32768;-32768
36864;-28672
3074;3074
60;60
65520;-16
65522;-14
65519;-17
65516;-20
65517;-19
65520;-16
65518;-18
65515;-21
65519;-17
65520;-16
65514;-22
65516;-20
65517;-19
65518;-18
65516;-20
65519;-17
65519;-17
65516;-20
65513;-23
65516;-20
65514;-22
65512;-24
65514;-22
65518;-18
65514;-22
65516;-20
65515;-21
65519;-17
65515;-21
65514;-22
65516;-20
65513;-23
65513;-23
65513;-23
65512;-24
65511;-25
65509;-27
65514;-22
65510;-26
65508;-28
65509;-27
65510;-26
65507;-29
65507;-29
65514;-22
65511;-25
65509;-27
65512;-24
65513;-23
65511;-25
65511;-25
65513;-23
65513;-23
65511;-25
65511;-25
65513;-23
65510;-26
65509;-27
65511;-25
65513;-23
50631;-14905
65509;-27
65511;-25
65513;-23
8306;8306
0;0
427;427
796;796
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
8192;8192
17310;17310
61440;-4096
17450;17450
0;0
16544;16544
58196;-7340
14722;14722
52997;-12539
16544;16544
8306;8306
0;0
34394;-31142
871;871
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
53477;-12059
14654;14654
15394;15394
16384;16384
8306;8306
0;0
54910;-10626
940;940
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
17134;17134
13653;13653
17500;17500
0;0
16384;16384
6641;6641
14656;14656
28979;28979
16384;16384
8306;8306
0;0
15264;15264
1157;1157
32768;-32768
35840;-29696
3;3
0;0
