
1000000
18309;18309
33910;-31626
53930;-11606
5860;5860
0;0
0;0
0;0
0;0

1000000
2803;2803
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
16022;16022
44;44
65408;-128

1000000
2803;2803
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
50076;-15460
49174;-16362
53930;-11606
5860;5860

1000000
2804;2804
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
2804;2804
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
34593;-30943
64427;-1109
53930;-11606
5860;5860

1000000
2805;2805
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16015;16015
44;44
65408;-128
2805;2805
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
36248;-29288
14150;14150
53931;-11605
5860;5860

1000000
2806;2806
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
2806;2806
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
21651;21651
29414;29414
53931;-11605
5860;5860

1000000
2807;2807
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
2807;2807
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
56178;-9358
44667;-20869
53931;-11605
5860;5860

1000000
2808;2808
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15969;15969
44;44
65408;-128
2808;2808
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
47094;-18442
59926;-5610
53931;-11605
5860;5860
2808;2808
25172;25172
16080;16080
8301;8301
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
30583;30583
14595;14595
45780;-19756
16256;16256

1000000
2808;2808
25172;25172
4344;4344
10002;10002
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
60075;-5461
17289;17289
2731;2731
17461;17461
0;0
16808;16808
23243;23243
14661;14661
21625;21625
16808;16808
2808;2808
25172;25172
47128;-18408
11508;11508
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
38229;-27307
17223;17223
6826;6826
17480;17480
0;0
16640;16640
49283;-16253
14604;14604
14687;14687
16640;16640
2808;2808
25172;25172
11664;11664
15007;15007
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
21845;21845
17079;17079
5461;5461
17507;17507
0;0
16448;16448
30583;30583
14593;14593
21575;21575
16448;16448
2809;2809
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
2809;2809
25172;25172
24243;24243
565;565
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
10923;10923
17168;17168
62805;-2731
17493;17493
0;0
16848;16848
8913;8913
14613;14613
57889;-7647
16848;16848

1000000
2809;2809
25172;25172
5184;5184
2062;2062
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
15554;15554
14541;14541
27500;27500
0;0
2809;2809
25172;25172
63302;-2234
2193;2193
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
29185;29185
14559;14559
2719;2719
16256;16256
2809;2809
25172;25172
59391;-6145
3172;3172
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16725;16725
43691;-21845
17526;17526
0;0
16448;16448
22370;22370
14626;14626
14796;14796
16448;16448
45056;-20480
16257;16257
44;44
65408;-128
2809;2809
25172;25172
59391;-6145
3172;3172
32768;-32768
36864;-28672
1538;1538
60;60
43;43
46;46
48;48
43;43
38;38
33;33
19;19
2;2
65524;-12
65516;-20
65510;-26
65509;-27
65510;-26
65516;-20
65515;-21
65515;-21
65521;-15
65526;-10
65525;-11
65526;-10
65529;-7
5;5
13;13
15;15
16;16
20;20
24;24
24;24
20;20
21;21
25;25
22;22
12;12
4;4
65534;-2
65519;-17
65508;-28
65514;-22
65525;-11
65528;-8
65526;-10
65528;-8
65532;-4
65533;-3
65531;-5
65533;-3
65533;-3
65526;-10
65525;-11
65522;-14
65522;-14
65531;-5
7;7
17;17
22;22
20;20
21;21
23;23
24;24
10;10
58025;-7511
23;23
24;24
10;10
2809;2809
25172;25172
41723;-23813
3760;3760
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
43691;-21845
16698;16698
5461;5461
17527;17527
0;0
16656;16656
39846;-25690
14656;14656
6352;6352
16656;16656
2809;2809
25172;25172
59391;-6145
3172;3172
32768;-32768
36864;-28672
3074;3074
60;60
4;4
5;5
5;5
4;4
5;5
3;3
65533;-3
65531;-5
65530;-6
65532;-4
65525;-11
65525;-11
65530;-6
0;0
65533;-3
65530;-6
0;0
5;5
9;9
9;9
12;12
15;15
18;18
16;16
11;11
7;7
5;5
4;4
0;0
0;0
5;5
7;7
2;2
65534;-2
65533;-3
65529;-7
65520;-16
65524;-12
65527;-9
65527;-9
0;0
12;12
14;14
14;14
16;16
16;16
14;14
15;15
19;19
21;21
22;22
20;20
18;18
14;14
6;6
5;5
4;4
65532;-4
65527;-9
65533;-3
46966;-18570
65532;-4
65527;-9
65533;-3
2809;2809
25172;25172
11398;11398
4482;4482
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
0;0

1000000
0;0
17530;17530
0;0
16256;16256
37399;-28137
14604;14604
17149;17149
16256;16256
2809;2809
25172;25172
59391;-6145
3172;3172
32768;-32768
36864;-28672
4610;4610
60;60
65535;-1
65529;-7
65519;-17
65519;-17
1267;1267
9654;9654
53932;-11604
5860;5860
65519;-17
65512;-24
65507;-29
65508;-28
65521;-15
65533;-3
1;1
9;9
28;28
34;34
32;32
31;31
30;30
25;25
22;22
17;17
11;11
9;9
9;9
5;5
65533;-3
65531;-5
65533;-3
65534;-2
65528;-8
65526;-10
65529;-7
65526;-10
65527;-9
65532;-4
65535;-1
4;4
5;5
12;12
16;16
14;14
13;13
14;14
14;14
5;5
65533;-3
65530;-6
65527;-9
65521;-15
65515;-21
65517;-19
65522;-14
65522;-14
65522;-14
65521;-15
65524;-12
65523;-13
65517;-19
65520;-16
1;1
13;13
37445;-28091
65520;-16
1;1
13;13
2809;2809
25172;25172
41586;-23950
5074;5074
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
25690;25690
14535;14535
43004;-22532
16256;16256
2809;2809
25172;25172
59391;-6145
3172;3172
32768;-32768
36864;-28672
6402;6402
60;60
18;18
19;19
22;22
