
1000000
358;358
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
358;358
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
28334;28334
12981;12981
83;83
0;0

1000000
359;359
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
359;359
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
56728;-8808
28240;28240
83;83
0;0

1000000
360;360
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
360;360
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
22540;22540
43499;-22037
83;83
0;0

1000000
361;361
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
361;361
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
1028;1028
58758;-6778
83;83
0;0

1000000
362;362
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
362;362
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
59136;-6400
8480;8480
84;84
0;0

1000000
363;363
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
363;363
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
18433;18433
23740;23740
84;84
0;0
0;0
0;0
0;0
0;0

1000000
364;364
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
364;364
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
22436;22436
38998;-26538
84;84
0;0

1000000
365;365
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15894;15894
44;44
65408;-128
365;365
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
1706;1706
54257;-11279
84;84
0;0

1000000
366;366
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
366;366
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
54934;-10602
3980;3980
85;85
0;0

1000000
367;367
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
367;367
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
15371;15371
19239;19239
85;85
0;0

1000000
368;368
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
368;368
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
1692;1692
34498;-31038
85;85
0;0

1000000
368;368
0;0
64935;-601
10018;10018
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
51883;-13653
17469;17469
54613;-10923
17264;17264
0;0
16920;16920
61866;-3670
14838;14838
6132;6132
16920;16920
368;368
0;0
18764;18764
10782;10782
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
63788;-1748
14651;14651
16867;16867
16384;16384
368;368
0;0
20587;20587
10861;10861
32768;-32768
35840;-29696
3;3
0;0
31724;31724
16514;16514
17749;17749
17509;17509
54613;-10923
17061;17061
0;0
16840;16840
58021;-7515
14808;14808
52729;-12807
16840;16840
368;368
0;0
10007;10007
11016;11016
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
10661;10661
14597;14597
62428;-3108
0;0
368;368
0;0
27307;27307
11091;11091
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
