
1000000
0;0
15969;15969
44;44
65408;-128
6527;6527
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
34903;-30633
34755;-30781
1519;1519
0;0

1000000
6528;6528
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
6528;6528
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
26277;26277
50014;-15522
1519;1519
0;0

1000000
6529;6529
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6529;6529
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
39215;-26321
65277;-259
1519;1519
0;0

1000000
6530;6530
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6530;6530
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
43182;-22354
14996;14996
1520;1520
0;0

1000000
6531;6531
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6531;6531
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
39888;-25648
30255;30255
1520;1520
0;0

1000000
6532;6532
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6532;6532
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
16153;16153
45513;-20023
1520;1520
0;0

1000000
6533;6533
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15919;15919
44;44
65408;-128
6533;6533
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
65219;-317
60771;-4765
1520;1520
0;0
0;0
0;0
0;0
0;0

1000000
6534;6534
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
6533;6533
0;0
29423;29423
14310;14310
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
16428;16428
14656;14656
8126;8126
16384;16384
6533;6533
0;0
18915;18915
14838;14838
32768;-32768
35840;-29696
3;3
0;0
