
1000000
55867;-9669
31569;31569
58514;-7022
5859;5859
32769;-32767
15906;15906
44;44
65408;-128
3159;3159
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
3160;3160
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
33199;-32337
46828;-18708
58514;-7022
5859;5859
32768;-32768
15931;15931
44;44
65408;-128
3160;3160
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
3161;3161
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
14292;14292
62087;-3449
58514;-7022
5859;5859
0;0
15894;15894
44;44
65408;-128
3161;3161
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
3162;3162
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
35853;-29683
11810;11810
58515;-7021
5859;5859
0;0
15969;15969
44;44
65408;-128

1000000
3162;3162
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
3163;3163
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
48363;-17173
27069;27069
58515;-7021
5859;5859
1;1
15919;15919
44;44
65408;-128

1000000
3163;3163
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
3164;3164
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
51075;-14461
42327;-23209
58515;-7021
5859;5859

1000000
32769;-32767
15881;15881
44;44
65408;-128
3164;3164
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
3165;3165
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
29407;29407
57586;-7950
58515;-7021
5859;5859

1000000
32768;-32768
15956;15956
44;44
65408;-128
3165;3165
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
3166;3166
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
3165;3165
25168;25168
35304;-30232
12267;12267
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
38229;-27307
17173;17173
39594;-25942
17492;17492
0;0
16656;16656
30059;30059
14777;14777
11502;11502
16656;16656
3165;3165
25168;25168
25578;25578
12352;12352
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
17182;17182
27307;27307
17490;17490
0;0
16256;16256
49283;-16253
14622;14622
33181;-32355
16256;16256
3165;3165
25168;25168
32443;32443
12490;12490
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
0;0
17282;17282
0;0
17465;17465
0;0
16544;16544
18001;18001
14728;14728
60665;-4871
16544;16544
3165;3165
25168;25168
64476;-1060
13290;13290
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
9088;9088
14618;14618
53474;-12062
0;0
3165;3165
25168;25168
4362;4362
13483;13483
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
34133;-31403
17410;17410
62806;-2730
17390;17390
0;0
16576;16576
54526;-11010
14736;14736
27026;27026
16576;16576
7031;7031
7309;7309
58516;-7020
5859;5859
3165;3165
25168;25168
40247;-25289
15176;15176
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16256;16256
52079;-13457
14640;14640
53283;-12253
16256;16256
3166;3166
25168;25168
19458;19458
1272;1272
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
31807;31807
14566;14566
17892;17892
0;0
3166;3166
25168;25168
61126;-4410
1684;1684
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
8563;8563
14621;14621
16470;16470
0;0
3166;3166
25168;25168
13506;13506
2104;2104
32768;-32768
35840;-29696
3;3
0;0
43487;-22049
16388;16388
55978;-9558
17428;17428
19115;19115
17354;17354
0;0
16656;16656
59769;-5767
14811;14811
10808;10808
16656;16656
3166;3166
25168;25168
36846;-28690
2289;2289
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
37224;-28312
14619;14619
6617;6617
16256;16256
3166;3166
25168;25168
11860;11860
2446;2446
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
10923;10923
17178;17178
30037;30037
17491;17491
0;0
16544;16544

1000000
27787;27787
14726;14726
49143;-16393
16544;16544
3166;3166
25168;25168
52344;-13192
2627;2627
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
49152;-16384
17167;17167
4096;4096
17494;17494
0;0
16512;16512
23069;23069
14729;14729
14489;14489
16512;16512
3166;3166
