
1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
6762;6762
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
25319;25319
16091;16091
1574;1574
0;0

1000000
6763;6763
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
6763;6763
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
58666;-6870
31349;31349
1574;1574
0;0

1000000
6764;6764
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
6764;6764
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
20916;20916
46608;-18928
1574;1574
0;0

1000000
6765;6765
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
6765;6765
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
60872;-4664
61867;-3669
1574;1574
0;0

1000000
0;0
0;0
0;0
0;0

1000000
6766;6766
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
6766;6766
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
55538;-9998
11590;11590
1575;1575
0;0

1000000
6767;6767
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
6767;6767
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
53646;-11890
26848;26848
1575;1575
0;0

1000000
6768;6768
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
6768;6768
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
38640;-26896
42108;-23428
1575;1575
0;0

1000000
6768;6768
0;0
63798;-1738
11082;11082
32768;-32768
35840;-29696
3;3
0;0
19636;19636
16580;16580
16384;16384
17501;17501
0;0
17126;17126
0;0
16704;16704
53652;-11884
14838;14838
38550;-26986
16704;16704
6768;6768
0;0
15444;15444
11152;11152
32768;-32768
35840;-29696
3;3
0;0
30679;30679
16655;16655
5461;5461
17186;17186
31403;31403
17489;17489
0;0
16688;16688
48671;-16865
14910;14910
50536;-15000
16688;16688
6768;6768
0;0
63816;-1720
11225;11225
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
62216;-3320
14604;14604
