
1000000
0;0
0;0
0;0
0;0
32768;-32768
15906;15906
44;44
65408;-128
3105;3105
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
3106;3106
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
29753;29753
9286;9286
58502;-7034
5859;5859
0;0
15866;15866
44;44
65408;-128
3106;3106
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
3107;3107
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
40142;-25394
24544;24544
58502;-7034
5859;5859
0;0
15919;15919
44;44
65408;-128
3107;3107
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
0;0
0;0
0;0
0;0

1000000
3108;3108
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
53151;-12385
39803;-25733
58502;-7034
5859;5859
32768;-32768
15956;15956
44;44
65408;-128
3108;3108
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1

1000000
3109;3109
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
10827;10827
55062;-10474
58502;-7034
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
3109;3109
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
3110;3110
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
12076;12076
4785;4785
58503;-7033
5859;5859
0;0
15894;15894
44;44
65408;-128
3110;3110
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
3111;3111
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
1887;1887
20044;20044
58503;-7033
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
3111;3111
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
3112;3112
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
48787;-16749
35302;-30234
58503;-7033
5859;5859
32768;-32768
15931;15931
44;44
65408;-128

1000000
3112;3112
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
3113;3113
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
38364;-27172
50562;-14974
58503;-7033
5859;5859
32768;-32768
15881;15881
44;44
65408;-128

