
1000000
0;0
0;0
0;0
0;0
45339;-20197
46181;-19355
58287;-7249
5859;5859
1;1
15919;15919
44;44
65408;-128

1000000
2185;2185
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
2186;2186
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
46016;-19520
61440;-4096
58287;-7249
5859;5859

1000000
1;1
15866;15866
44;44
65408;-128
2186;2186
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
2187;2187
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
20848;20848
11163;11163
58288;-7248
5859;5859
0;0
0;0
0;0
0;0

1000000
1;1
15894;15894
44;44
65408;-128
2187;2187
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2188;2188
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
22815;22815
26422;26422
58288;-7248
5859;5859

1000000
32769;-32767
15881;15881
44;44
65408;-128
2188;2188
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2189;2189
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
22194;22194
41680;-23856
58288;-7248
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2189;2189
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
2190;2190
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
1719;1719
56940;-8596
58288;-7248
5859;5859

1000000
32768;-32768
15931;15931
44;44
65408;-128
2190;2190
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
2191;2191
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
8181;8181
6662;6662
58289;-7247
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
2191;2191
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
2192;2192
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
58493;-7043
21921;21921
58289;-7247
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
2192;2192
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
2193;2193
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
57976;-7560
37179;-28357
58289;-7247
5859;5859

