
1000000
2789;2789
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
2789;2789
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
53356;-12180
13721;13721
649;649
0;0

1000000
2790;2790
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
2790;2790
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
48782;-16754
28980;28980
649;649
0;0

1000000
2791;2791
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
2791;2791
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
18687;18687
44239;-21297
649;649
0;0

1000000
2792;2792
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
2792;2792
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
3384;3384
59498;-6038
649;649
0;0

1000000
2793;2793
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2793;2793
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
51654;-13882
9221;9221
650;650
0;0

1000000
2794;2794
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
2794;2794
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
53147;-12389
24479;24479
650;650
0;0

1000000
2795;2795
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
2795;2795
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
25823;25823
39738;-25798
650;650
0;0

1000000
2796;2796
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
2796;2796
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
25369;25369
54998;-10538
650;650
0;0

1000000
2797;2797
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
2796;2796
0;0
54903;-10633
15130;15130
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
21845;21845
17059;17059
38229;-27307
17509;17509
0;0
16448;16448
5418;5418
14673;14673
65461;-75
16448;16448
0;0
16200;16200
44;44
65408;-128
2796;2796
0;0
54903;-10633
15130;15130
32768;-32768
36864;-28672
1538;1538
60;60
39;39
40;40
45;45
45;45
42;42
48;48
52;52
50;50
53;53
53;53
52;52
50;50
50;50
49;49
47;47
44;44
43;43
44;44
38;38
41;41
40;40
32;32
31;31
29;29
28;28
24;24
20;20
22;22
19;19
14;14
9;9
7;7
4;4
65534;-2
65534;-2
65533;-3
65528;-8
65524;-12
65521;-15
65517;-19
65515;-21
65514;-22
65511;-25
65504;-32
65501;-35
65502;-34
65496;-40
65495;-41
65496;-40
65496;-40
65492;-44
65492;-44
65496;-40
65491;-45
65491;-45
65493;-43
65495;-41
65494;-42
65496;-40
65502;-34
59982;-5554
65494;-42
65496;-40
65502;-34
2797;2797
0;0
20680;20680
326;326
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
24576;24576
17281;17281
20480;20480
17465;17465
0;0
16448;16448
36525;-29011
14607;14607
48966;-16570
16448;16448
2797;2797
0;0
44920;-20616
486;486
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
1365;1365
17418;17418
62806;-2730
17375;17375
0;0
16256;16256
39671;-25865
14647;14647
42496;-23040
16256;16256
2796;2796
0;0
54903;-10633
15130;15130
32768;-32768
36864;-28672
3074;3074
60;60
65502;-34
65501;-35
65505;-31
65506;-30
65506;-30
65507;-29
65508;-28
65508;-28
65505;-31
65507;-29
65505;-31
65506;-30
65506;-30
65505;-31
65506;-30
65505;-31
65505;-31
65508;-28
65508;-28
65506;-30
65509;-27
65514;-22
65513;-23
65517;-19
65521;-15
65521;-15
65525;-11
65523;-13
65529;-7
65529;-7
65531;-5
65534;-2
2;2
1;1
65535;-1
8;8
7;7
5;5
10;10
11;11
11;11
12;12
11;11
15;15
12;12
13;13
13;13
11;11
11;11
11;11
11;11
8;8
10;10
11;11
7;7
5;5
4;4
6;6
3;3
0;0
39892;-25644
6;6
3;3
0;0
2797;2797
0;0
37684;-27852
812;812
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16384;16384
30059;30059
14588;14588
7206;7206
16384;16384
2797;2797
0;0
39444;-26092
902;902
32768;-32768
35840;-29696
3;3
0;0

1000000
60093;-5443
