
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
262;262
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
37078;-28458
8362;8362
53339;-12197
5860;5860

1000000
263;263
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
263;263
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
36102;-29434
23620;23620
53339;-12197
5860;5860

1000000
264;264
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
264;264
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
5846;5846
38880;-26656
53339;-12197
5860;5860

1000000
265;265
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
15944;15944
44;44
65408;-128
265;265
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
56308;-9228
54138;-11398
53339;-12197
5860;5860

1000000
266;266
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
266;266
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
8734;8734
3861;3861
53340;-12196
5860;5860

1000000
267;267
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
267;267
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
65071;-465
19119;19119
53340;-12196
5860;5860

1000000
268;268
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
268;268
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
37497;-28039
34378;-31158
53340;-12196
5860;5860

1000000
269;269
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
269;269
25172;25172
52374;-13162
1691;1691
32768;-32768
35840;-29696
3;3
0;0
31724;31724
16514;16514
28672;28672
17408;17408
8193;8193
17395;17395
0;0
16800;16800
52953;-12583
14842;14842
43003;-22533
16800;16800
269;269
25172;25172
26282;26282
1763;1763
32768;-32768
35840;-29696
3;3
0;0
61314;-4222
16771;16771
43691;-21845
17501;17501
43691;-21845
17122;17122
0;0
16784;16784
41157;-24379
15073;15073
1531;1531
16784;16784
269;269
25172;25172
5487;5487
1836;1836
32768;-32768
35840;-29696
