
1000000
0;0
15919;15919
44;44
65408;-128
7697;7697
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
10429;10429
61747;-3789
1791;1791
0;0

1000000
7698;7698
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
7698;7698
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
9704;9704
11469;11469
1792;1792
0;0

1000000
7699;7699
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
7699;7699
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
32599;32599
26728;26728
1792;1792
0;0

1000000
7700;7700
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15944;15944
44;44
65408;-128
7700;7700
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
65008;-528
41986;-23550
1792;1792
0;0

1000000
7701;7701
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
7701;7701
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
36101;-29435
57245;-8291
1792;1792
0;0

1000000
7702;7702
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
32768;-32768
15956;15956
44;44
65408;-128
7702;7702
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
42939;-22597
6969;6969
1793;1793
0;0

1000000
7703;7703
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15994;15994
44;44
65408;-128
7703;7703
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
20896;20896
22228;22228
1793;1793
0;0

1000000
7704;7704
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
7704;7704
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
23744;23744
37486;-28050
1793;1793
0;0
0;0
0;0
0;0
0;0

1000000
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16608;16608
55400;-10136
14697;14697
22358;22358
16608;16608

1000000
7705;7705
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
57345;-8191
16196;16196
44;44
65408;-128
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
1538;1538
60;60
41;41
46;46
49;49
51;51
58;58
57;57
59;59
60;60
61;61
61;61
60;60
63;63
60;60
58;58
61;61
59;59
60;60
54;54
54;54
54;54
48;48
48;48
48;48
44;44
41;41
38;38
36;36
31;31
29;29
26;26
20;20
17;17
15;15
14;14
12;12
8;8
10;10
4;4
0;0
0;0
2;2
65533;-3
65531;-5
65535;-1
65530;-6
65525;-11
65520;-16
65519;-17
65514;-22
65510;-26
65510;-26
65508;-28
65501;-35
65503;-33
65503;-33
65497;-39
65496;-40
65493;-43
65494;-42
65485;-51
50831;-14705
65493;-43
65494;-42
65485;-51
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
3074;3074
60;60
65486;-50
65487;-49
65485;-51
65482;-54
65480;-56
65482;-54
65481;-55
65481;-55
65484;-52
65483;-53
65483;-53
65484;-52
65488;-48
65492;-44
65492;-44
65499;-37
65501;-35
65502;-34
65507;-29
65515;-21
65517;-19
65517;-19
65525;-11
65529;-7
65529;-7
0;0
4;4
9;9
9;9
15;15
23;23
21;21
24;24
30;30
35;35
36;36
40;40
47;47
43;43
45;45
48;48
47;47
45;45
44;44
47;47
46;46
45;45
47;47
46;46
43;43
44;44
42;42
42;42
36;36
41;41
43;43
37;37
38;38
35;35
35;35
63468;-2068
38;38
35;35
35;35
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
4610;4610
60;60
30;30
29;29
29;29
25;25
25;25
22;22
19;19
16;16
13;13
17;17
14;14
10;10
7;7
7;7
2;2
65532;-4
65534;-2
65530;-6
65522;-14
65522;-14
65522;-14
65515;-21
65511;-25
65509;-27
65505;-31
65501;-35
65499;-37
65499;-37
65495;-41
65490;-46
65490;-46
65492;-44
65488;-48
65488;-48
65490;-46
65486;-50
65485;-51
65486;-50
65489;-47
65487;-49
65485;-51
65489;-47
65491;-45
65490;-46
65492;-44
65496;-40
65499;-37
65499;-37
65503;-33
65506;-30
65509;-27
65516;-20
65520;-16
65523;-13
65524;-12
65529;-7
65535;-1
65533;-3
0;0
5;5
58433;-7103
65533;-3
0;0
5;5
54211;-11325
52745;-12791
1793;1793
0;0
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
6402;6402
60;60

1000000
8;8
7;7
9;9
13;13
15;15
16;16
20;20
23;23
21;21
23;23
28;28
29;29
28;28
32;32
34;34
31;31
32;32
40;40
40;40
36;36
42;42
42;42
40;40
40;40
42;42
43;43
41;41
41;41
45;45
41;41
39;39
41;41
43;43
38;38
37;37
39;39
32;32
34;34
32;32
34;34
27;27
23;23
21;21
17;17
13;13
11;11
8;8
3;3
65535;-1
65532;-4
65532;-4
65525;-11
65526;-10
65523;-13
65516;-20
65514;-22
65510;-26
65511;-25
65503;-33
65500;-36
45751;-19785
65511;-25
65503;-33
65500;-36
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
7938;7938
60;60
65497;-39
65494;-42
65488;-48
65488;-48
65489;-47
65483;-53
65481;-55
65485;-51
65484;-52
65484;-52
65484;-52
65487;-49
65487;-49
65486;-50
65492;-44
65494;-42
65493;-43
65499;-37
65500;-36
65502;-34
65501;-35
65508;-28
65513;-23
65513;-23
65517;-19
65520;-16
65521;-15
65521;-15
65525;-11
65528;-8
65526;-10
65529;-7
1;1
2;2
1;1
4;4
9;9
8;8
8;8
14;14
15;15
13;13
15;15
19;19
20;20
21;21
24;24
27;27
27;27
32;32
35;35
37;37
37;37
38;38
39;39
39;39
39;39
42;42
42;42
41;41
46770;-18766
42;42
42;42
41;41
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
9474;9474
60;60
45;45
46;46
42;42
43;43
42;42
43;43
36;36
36;36
40;40
37;37
34;34
34;34
32;32
27;27
24;24
25;25
21;21
14;14
11;11
9;9
7;7
65535;-1
0;0
65529;-7
65522;-14
65524;-12
65521;-15
65516;-20
65512;-24
65510;-26
65508;-28
65502;-34
65502;-34
65503;-33
65498;-38
65498;-38
65497;-39
65497;-39
65497;-39
65494;-42
65495;-41
65494;-42
65492;-44
65495;-41
65496;-40
65496;-40
65496;-40
65499;-37
65501;-35
65499;-37
65504;-32
65506;-30
65506;-30
65504;-32
65506;-30
65508;-28
65507;-29
65511;-25
65515;-21
65514;-22
13901;13901
65511;-25
65515;-21
65514;-22
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
11010;11010
60;60
65515;-21
65516;-20
65521;-15
65519;-17
65524;-12
65529;-7
65531;-5
65530;-6
65534;-2
3;3
4;4
3;3
8;8
12;12
11;11
14;14
17;17
19;19
21;21
28;28
31;31
31;31
34;34
38;38

1000000
38;38
38;38
41;41
48;48
44;44
48;48
49;49
47;47
46;46
46;46
49;49
45;45
44;44
44;44
43;43
44;44
42;42
43;43
37;37
32;32
32;32
30;30
26;26
21;21
20;20
16;16
11;11
11;11
6;6
2;2
65535;-1
65531;-5
65529;-7
65524;-12
65522;-14
65523;-13
20565;20565
65524;-12
65522;-14
65523;-13
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
12802;12802
60;60
65518;-18
65518;-18
65516;-20
65515;-21
65509;-27
65509;-27
65510;-26
65508;-28
65505;-31
65505;-31
65508;-28
65502;-34
65499;-37
65500;-36
65501;-35
65499;-37
65501;-35
65502;-34
65503;-33
65504;-32
65507;-29
65507;-29
65502;-34
65505;-31
65506;-30
65504;-32
65504;-32
65504;-32
65507;-29
65503;-33
65506;-30
65506;-30
65503;-33
65506;-30
65510;-26
65514;-22
65514;-22
65514;-22
65518;-18
65520;-16
65519;-17
65520;-16
65526;-10
65528;-8
65531;-5
3;3
7;7
8;8
8;8
13;13
15;15
14;14
20;20
23;23
26;26
31;31
33;33
36;36
38;38
41;41
49177;-16359
36;36
38;38
41;41
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
14338;14338
60;60
45;45
41;41
46;46
47;47
44;44
42;42
44;44
47;47
38;38
36;36
37;37
38;38
35;35
32;32
34;34
31;31
27;27
29;29
26;26
23;23
21;21
18;18
16;16
11;11
10;10
7;7
4;4
2;2
0;0
65534;-2
65528;-8
65526;-10
65527;-9
65522;-14
65521;-15
65519;-17
65521;-15
65517;-19
65516;-20
65516;-20
65513;-23
65509;-27
65511;-25
65510;-26
65507;-29
65504;-32
65505;-31
65506;-30
65503;-33
65503;-33
65504;-32
65504;-32
65501;-35
65502;-34
65505;-31
65502;-34
65505;-31
65505;-31
65504;-32
65505;-31
57308;-8228
65505;-31
65504;-32
65505;-31
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
15874;15874
60;60
65504;-32
65505;-31
65500;-36
65503;-33
65507;-29
65503;-33
65505;-31
65506;-30
65508;-28
65509;-27
65510;-26
65518;-18
65520;-16
65524;-12
65528;-8
65533;-3
2;2
1;1
5;5
7;7
9;9
13;13
17;17
19;19
17;17
23;23
26;26
26;26
29;29
30;30
33;33
33;33
36;36
40;40
37;37
39;39
39;39
41;41
38;38
36;36
39;39
38;38
33;33
35;35
35;35
31;31
30;30
30;30
27;27
23;23
25;25
22;22
19;19
19;19
21;21
20;20
14;14
13;13
15;15
9;9
33293;-32243
13;13
15;15
9;9
7704;7704
0;0
23027;23027
11071;11071
32768;-32768
36864;-28672
17410;17410
60;60
8;8
7;7
8;8
1;1
65534;-2
65533;-3
65528;-8
65528;-8
65528;-8
65528;-8
65524;-12
65524;-12
65524;-12
65519;-17
65514;-22
65515;-21
65515;-21
65512;-24
65508;-28
65506;-30
65506;-30
65500;-36
65500;-36
65499;-37
65497;-39
65495;-41
65491;-45
65495;-41
65490;-46
65493;-43
65496;-40
65497;-39
65497;-39
65497;-39
65500;-36
65497;-39
65500;-36
65503;-33
65505;-31
65503;-33
65509;-27
65513;-23
65514;-22
65516;-20
65524;-12
65526;-10
65527;-9
65531;-5
65533;-3
65535;-1
3;3
7;7
9;9
7;7
11;11
15;15
17;17
16;16
19;19
24;24
14448;14448
16;16
19;19
24;24
7705;7705
0;0
26336;26336
6780;6780
32768;-32768
35840;-29696
3;3
0;0
9815;9815
