
1000000
16384;16384
16028;16028
44;44
65408;-128
1507;1507
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
9239;9239
114;114
53629;-11907
5860;5860

1000000
1508;1508
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
16385;16385
16028;16028
44;44
65408;-128
1508;1508
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
11400;11400
15374;15374
53629;-11907
5860;5860

1000000
1509;1509
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
16022;16022
44;44
65408;-128
1509;1509
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
37674;-27862
30632;30632
53629;-11907
5860;5860

1000000
1510;1510
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16028;16028
44;44
65408;-128
1510;1510
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
54938;-10598
45890;-19646
53629;-11907
5860;5860

1000000
1511;1511
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
32769;-32767
16034;16034
44;44
65408;-128
1511;1511
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
26;26
2695;2695
0;0
1;1
49780;-15756
61149;-4387
53629;-11907
5860;5860

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
1512;1512
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
16022;16022
44;44
65408;-128
1512;1512
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
2936;2936
10872;10872
53630;-11906
5860;5860

1000000
1513;1513
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
1513;1513
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
61877;-3659
26130;26130
53630;-11906
5860;5860

1000000
1514;1514
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
49153;-16383
16040;16040
44;44
65408;-128
1514;1514
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
27;27
2839;2839
0;0
1;1
1514;1514
25172;25172
4578;4578
3977;3977
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
34253;-31283
14560;14560
41776;-23760
16256;16256
1514;1514
25172;25172
6168;6168
4868;4868
32768;-32768
35840;-29696
3;3
0;0
38341;-27195
16382;16382
61440;-4096
17505;17505
32768;-32768
17088;17088
0;0
16656;16656
63788;-1748
14776;14776
41577;-23959
16656;16656
1514;1514
25172;25172
19838;19838
4942;4942
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
38229;-27307
17223;17223
6826;6826
17480;17480
0;0
16448;16448
53652;-11884
14701;14701
30334;30334
16448;16448
4423;4423
41390;-24146
53630;-11906
5860;5860

1000000
1514;1514
25172;25172
46500;-19036
13081;13081
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
46487;-19049
14626;14626
65100;-436
16256;16256

1000000
1515;1515
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1515;1515
25172;25172
37992;-27544
984;984
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
0;0
0;0
17530;17530
0;0
16256;16256
9961;9961
14545;14545
49387;-16149
16256;16256
1515;1515
25172;25172
20946;20946
2939;2939
32768;-32768
35840;-29696
3;3
0;0
35904;-29632
16338;16338
0;0
17475;17475
0;0
17244;17244
0;0
16672;16672
44564;-20972
14814;14814
32947;-32589
16672;16672
61441;-4095
16288;16288
44;44
65408;-128
1515;1515
25172;25172
20946;20946
2939;2939
32768;-32768
36864;-28672
1538;1538
60;60
35;35
40;40
42;42
42;42
42;42
43;43
40;40
38;38
36;36
33;33
27;27
25;25
24;24
20;20
18;18
18;18
13;13
7;7
6;6
4;4
1;1
2;2
7;7
8;8
8;8
12;12
16;16
21;21
25;25
28;28
32;32
34;34
40;40
41;41
42;42
40;40
39;39
37;37
34;34
30;30
25;25
19;19
14;14
7;7
6;6
2;2
0;0
65534;-2
65532;-4
65531;-5
65530;-6
65532;-4
0;0
1;1
5;5
6;6
8;8
12;12
18;18
19;19
36275;-29261
12;12
18;18
19;19
1515;1515
25172;25172
50043;-15493
4015;4015
32768;-32768
35840;-29696
3;3
0;0
59890;-5646
16608;16608
16384;16384
17506;17506
0;0
17086;17086
0;0
16872;16872
36263;-29273
14878;14878
20794;20794
16872;16872
1515;1515
25172;25172
20946;20946
2939;2939
32768;-32768
36864;-28672
3074;3074
60;60
24;24
25;25
28;28
27;27
28;28
28;28
24;24
23;23
19;19
14;14
9;9
6;6
4;4
0;0
65531;-5
65526;-10
65526;-10
65525;-11
65525;-11
65526;-10
65523;-13
65524;-12
65527;-9
65527;-9
65528;-8
65527;-9
65530;-6
65534;-2
0;0
0;0
2;2
4;4
1;1
1;1
0;0
65534;-2
65532;-4
65532;-4
65528;-8
65525;-11
65524;-12
65523;-13
65520;-16
65516;-20
65516;-20
65510;-26
65508;-28
65505;-31
65507;-29
65506;-30
65506;-30
65507;-29
65505;-31
65504;-32
65503;-33
65506;-30
65506;-30
65509;-27
65514;-22
65513;-23
14019;14019
65509;-27
65514;-22
65513;-23
1515;1515
25172;25172
12826;12826
4484;4484
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
21845;21845
16685;16685
19116;19116
17527;17527
0;0
16800;16800
39147;-26389
14656;14656
2744;2744
16800;16800
1515;1515
25172;25172
20946;20946
2939;2939

1000000
32768;-32768
36864;-28672
4610;4610
60;60
65518;-18
65516;-20
65520;-16
65520;-16
65521;-15
65519;-17
65518;-18
65518;-18
65519;-17
65519;-17
65517;-19
65515;-21
65514;-22
65513;-23
65510;-26
65509;-27
65509;-27
65511;-25
65509;-27
65511;-25
65512;-24
65513;-23
65513;-23
65516;-20
65519;-17
65519;-17
65518;-18
