
1000000
51077;-14459
25166;25166
56777;-8759
6253;6253
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
51078;-14458
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
16059;16059
44;44
65408;-128
51078;-14458
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
30;30
2119;2119
0;0
1;1
50468;-15068
59978;-5558
39153;-26383
5859;5859

1000000
51079;-14457
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15841;15841
44;44
65408;-128
51079;-14457
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
1347;1347
9702;9702
39154;-26382
5859;5859

1000000
51080;-14456
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15841;15841
44;44
65408;-128
51080;-14456
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
14128;14128
24961;24961
39154;-26382
5859;5859
51080;-14456
25166;25166
56798;-8738
6253;6253
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
51080;-14456
25166;25166
29700;29700
6256;6256
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
41768;-23768
14423;14423
6509;6509
16256;16256

1000000
51081;-14455
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
24576;24576
16134;16134
44;44
65408;-128
51080;-14456
25166;25166
29700;29700
6256;6256
32768;-32768
36864;-28672
1538;1538
60;60
29;29
43;43
12;12
65515;-21
65521;-15
5;5
2;2
65527;-9
65529;-7
2;2
2;2
3;3
9;9
12;12
65529;-7
65504;-32
65502;-34
65526;-10
14;14
23;23
15;15
2;2
65524;-12
65512;-24
65523;-13
11;11
21;21
11;11
65529;-7
65524;-12
65532;-4
2;2
4;4
5;5
10;10
3;3
65529;-7
65530;-6
5;5
8;8
65535;-1
65530;-6
2;2
6;6
1;1
65534;-2
5;5
11;11
3;3
65531;-5
65531;-5
0;0
65530;-6
65532;-4
16;16
28;28
13;13
65522;-14
65510;-26
65522;-14
64357;-1179
65522;-14
65510;-26
65522;-14
51080;-14456
25166;25166
29700;29700
6256;6256
32768;-32768
36864;-28672
3074;3074
60;60
3;3
13;13
11;11
9;9
5;5
65528;-8
65526;-10
6;6
18;18
3;3
65513;-23
65509;-27
65531;-5
15;15
17;17
11;11
5;5
65526;-10
65513;-23
65513;-23
1;1
23;23
18;18
65531;-5
65519;-17
65525;-11
3;3
9;9
12;12
14;14
7;7
65532;-4
65525;-11
65528;-8
3;3
7;7
3;3
65530;-6
65531;-5
65535;-1
2;2
6;6
8;8
2;2
65523;-13
65522;-14
65533;-3
65535;-1
65530;-6
2;2
17;17
13;13
65532;-4
65521;-15
65525;-11
65532;-4
7;7
7;7
3;3
1;1
46576;-18960
7;7
3;3
1;1
20527;20527
40219;-25317
39154;-26382
5859;5859
51080;-14456
25166;25166
29700;29700
6256;6256
32768;-32768
36864;-28672
4610;4610
60;60
2;2
65532;-4
65530;-6
5;5
16;16
10;10
65531;-5
65527;-9
65530;-6
4;4
9;9
11;11
11;11
8;8
1;1
65527;-9
65524;-12
2;2
17;17
20;20
7;7
65534;-2
65530;-6
65526;-10
65525;-11
5;5
11;11
9;9
65530;-6
65528;-8
65534;-2
65532;-4
65530;-6
1;1
11;11
5;5
65530;-6
65527;-9
65535;-1
9;9
5;5
65532;-4
65534;-2
3;3
1;1
65533;-3
65534;-2
12;12
10;10
65528;-8
65519;-17
65531;-5
8;8
0;0
65530;-6
65535;-1
3;3
0;0
65530;-6
65533;-3
14223;14223
0;0
65530;-6
65533;-3
51080;-14456
25166;25166
29700;29700
6256;6256
32768;-32768
36864;-28672
6402;6402
60;60
4;4
2;2
65533;-3
65530;-6

1000000
0;0
2;2
65533;-3
65534;-2
7;7
7;7
65534;-2
65532;-4
9;9
14;14
3;3
65528;-8
65535;-1
7;7
7;7
5;5
3;3
4;4
0;0
65529;-7
65532;-4
8;8
8;8
65534;-2
65528;-8
65534;-2
4;4
1;1
65529;-7
65531;-5
5;5
5;5
6;6
10;10
7;7
65529;-7
65517;-19
65529;-7
10;10
18;18
13;13
0;0
65529;-7
65528;-8
65532;-4
65531;-5
65534;-2
5;5
4;4
65530;-6
65526;-10
3;3
8;8
1;1
65531;-5
65532;-4
47255;-18281
1;1
65531;-5
65532;-4
51080;-14456
25166;25166
29700;29700
6256;6256
32768;-32768
36864;-28672
7938;7938
60;60
65529;-7
65524;-12
65530;-6
7;7
11;11
6;6
1;1
65534;-2
65528;-8
65526;-10
65535;-1
7;7
7;7
3;3
65535;-1
65534;-2
1;1
7;7
9;9
4;4
4;4
2;2
65531;-5
65527;-9
65532;-4
12;12
11;11
3;3
1;1
65533;-3
65525;-11
65525;-11
0;0
9;9
3;3
65528;-8
65522;-14
65526;-10
65533;-3
6;6
13;13
10;10
1;1
65527;-9
65520;-16
65529;-7
6;6
7;7
0;0
65528;-8
65532;-4
0;0
65534;-2
0;0
4;4
2;2
65532;-4
65527;-9
65532;-4
2;2
51955;-13581
65527;-9
65532;-4
2;2
51080;-14456
25166;25166
29700;29700
6256;6256
32768;-32768
36864;-28672
9474;9474
60;60
6;6
4;4
7;7
9;9
2;2
65530;-6
65528;-8
1;1
12;12
14;14
11;11
8;8
4;4
0;0
65534;-2
3;3
