
1000000
2;2
6;6
3;3
65535;-1
2;2
10;10
10;10
4;4
65534;-2
0;0
1;1
65532;-4
65526;-10
65529;-7
65535;-1
4;4
2;2
65531;-5
65526;-10
65531;-5
65535;-1
65531;-5
65529;-7
65528;-8
65527;-9
65526;-10
65529;-7
2;2
9;9
3;3
65530;-6
65530;-6
65535;-1
8;8
13;13
14;14
9;9
65535;-1
65533;-3
6;6
17;17
15;15
4;4
65530;-6
5625;5625
15;15
4;4
65530;-6
49365;-16171
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
25602;25602
60;60
65530;-6
0;0
3;3
5;5
2;2
0;0
65529;-7
65525;-11
65531;-5
3;3
5;5
65535;-1
65528;-8
65530;-6
0;0
65534;-2
3;3
6;6
10;10
0;0
65531;-5
65531;-5
2;2
9;9
8;8
8;8
4;4
65533;-3
65530;-6
65532;-4
6;6
10;10
11;11
0;0
65526;-10
65525;-11
65533;-3
4;4
5;5
5;5
0;0
65532;-4
65531;-5
1;1
6;6
9;9
8;8
3;3
65527;-9
65524;-12
65531;-5
5;5
9;9
1;1
65531;-5
65527;-9
65527;-9
65524;-12
65531;-5
65534;-2
46238;-19298
65524;-12
65531;-5
65534;-2
49367;-16169
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
49367;-16169
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2248;2248
35519;-30017
38755;-26781
5859;5859

1000000
49368;-16168
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
49368;-16168
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
25689;25689
50777;-14759
38755;-26781
5859;5859
49368;-16168
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
42293;-23243
14458;14458
48561;-16975
16256;16256

1000000
49369;-16167
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
16385;16385
16156;16156
44;44
65408;-128
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
1538;1538
60;60
2;2
50;50
45;45
65534;-2
65500;-36
65514;-22
1;1
5;5
4;4
16;16
19;19
0;0
65518;-18
65523;-13
5;5
13;13
4;4
0;0
7;7
12;12
6;6
65527;-9
65522;-14
65530;-6
7;7
11;11
7;7
4;4
7;7
6;6
1;1
65532;-4
65535;-1
65533;-3
65532;-4
0;0
9;9
25;25
25;25
65534;-2
65511;-25
65511;-25
2;2
21;21
11;11
65528;-8
65521;-15
65527;-9
65526;-10
65530;-6
9;9
23;23
8;8
65512;-24
65506;-30
65535;-1
19;19
8;8
65525;-11
65535;-1
3173;3173
8;8
65525;-11
65535;-1
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
3074;3074
60;60
10;10
3;3
65532;-4
1;1
10;10
2;2
65526;-10
65525;-11
65533;-3
9;9
12;12
14;14
6;6
4;4
2;2
65528;-8
65524;-12
5;5
12;12
6;6
0;0
12;12
23;23
5;5
65514;-22
65508;-28
65519;-17
65528;-8
2;2
10;10
13;13
10;10
2;2
65519;-17
65510;-26
65529;-7
22;22
19;19
65531;-5
65522;-14
65533;-3
6;6
2;2
7;7
17;17
15;15
65530;-6
65516;-20
65525;-11
14;14
28;28
15;15
65529;-7
65529;-7
9;9
18;18
8;8
65531;-5
65530;-6
65533;-3
1706;1706
65531;-5
65530;-6
65533;-3
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
4610;4610
60;60
65533;-3
2;2
9;9
12;12
2;2
65535;-1
0;0
6;6
65531;-5
65512;-24
65512;-24
4;4
34;34
31;31
7;7
65519;-17
65515;-21
65521;-15
65529;-7
5;5
18;18
20;20
3;3
65525;-11
65532;-4
9;9
3;3
65517;-19
65514;-22
65530;-6
8;8
9;9
4;4
8;8
4;4
65528;-8
65522;-14
65527;-9
3;3
2;2
65526;-10
65526;-10
6;6
23;23
18;18
3;3
65530;-6
65529;-7
65528;-8
65531;-5
13;13
28;28
24;24
65533;-3
65521;-15
65534;-2
17;17
13;13
65531;-5
65520;-16
7152;7152
13;13
65531;-5
65520;-16
15604;15604
500;500
38756;-26780
5859;5859
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
6402;6402
60;60
65524;-12
65534;-2
10;10
14;14

1000000
5;5
65529;-7
65518;-18
65516;-20
65525;-11
9;9
19;19
12;12
3;3
0;0
65534;-2
65532;-4
65533;-3
1;1
7;7
17;17
30;30
14;14
65514;-22
65505;-31
65533;-3
28;28
26;26
1;1
65526;-10
65526;-10
65523;-13
65526;-10
6;6
27;27
24;24
65530;-6
65509;-27
65514;-22
6;6
23;23
11;11
65527;-9
65525;-11
65530;-6
65530;-6
4;4
27;27
26;26
65530;-6
65500;-36
65510;-26
3;3
18;18
14;14
10;10
8;8
65535;-1
65518;-18
65522;-14
65534;-2
13579;13579
65518;-18
65522;-14
65534;-2
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
7938;7938
60;60
7;7
65531;-5
65518;-18
65526;-10
11;11
13;13
65530;-6
65519;-17
65533;-3
2;2
65525;-11
65517;-19
65530;-6
12;12
17;17
10;10
13;13
14;14
4;4
65523;-13
65521;-15
1;1
20;20
23;23
16;16
11;11
13;13
8;8
65521;-15
65516;-20
65531;-5
9;9
8;8
4;4
3;3
8;8
0;0
65524;-12
65519;-17
65534;-2
9;9
8;8
0;0
65534;-2
1;1
4;4
65531;-5
65528;-8
1;1
16;16
12;12
65534;-2
65527;-9
65532;-4
3;3
65535;-1
65531;-5
65534;-2
7;7
7;7
57163;-8373
65534;-2
7;7
7;7
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
9474;9474
60;60
65534;-2
65528;-8
65533;-3
3;3
65529;-7
65522;-14
65531;-5
6;6
9;9
8;8
8;8
2;2
65527;-9
65522;-14
65532;-4
15;15
21;21
15;15
1;1
65530;-6
65535;-1
2;2
65534;-2
3;3
12;12
10;10
65530;-6
65530;-6
6;6
6;6
65527;-9
65518;-18
65530;-6
9;9
8;8
65533;-3
65526;-10
65531;-5
65535;-1
1;1
65534;-2
65532;-4
65532;-4
65526;-10
65525;-11
2;2
18;18
18;18
5;5
65526;-10
65519;-17
65522;-14
65533;-3
10;10
20;20
10;10
0;0
65530;-6
65525;-11
65521;-15
39869;-25667
65530;-6
65525;-11
65521;-15
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
11010;11010
60;60
65520;-16
65530;-6
2;2
3;3
65532;-4
65526;-10
65527;-9
65535;-1
65535;-1
65532;-4
65535;-1
7;7
6;6
2;2
2;2
12;12
17;17
3;3
65529;-7
65532;-4
2;2
2;2
11;11
18;18
17;17
65535;-1
65520;-16
65519;-17
65529;-7
5;5
14;14
10;10
0;0
65527;-9
65518;-18
65520;-16
65527;-9
2;2
3;3
65531;-5
65526;-10
65530;-6
65532;-4
65535;-1
65535;-1
65532;-4
65532;-4
0;0
9;9
15;15
13;13
2;2
65530;-6
65531;-5
5;5
15;15
18;18
10;10
0;0
65529;-7
50970;-14566
10;10
0;0
65529;-7
49368;-16168
25166;25166
23210;23210
6265;6265
32768;-32768
36864;-28672
12802;12802
60;60
65526;-10
65533;-3
6;6
10;10
2;2
65526;-10
65524;-12
65535;-1
8;8
8;8
4;4
65533;-3
65534;-2
65534;-2
0;0
8;8
10;10
11;11
1;1
65534;-2
5;5
13;13
3;3
65521;-15
65514;-22
65528;-8
8;8
7;7
65534;-2
65529;-7
65519;-17
65509;-27
65510;-26
65527;-9
7;7
2;2
65522;-14
65515;-21
65525;-11
5;5
10;10
6;6
3;3
3;3
7;7
10;10
15;15
24;24
22;22
8;8
1;1
11;11
21;21
14;14
2;2
65531;-5

1000000
1;1
65534;-2
1990;1990
2;2
1;1
65534;-2
1478;1478
8;8
23210;23210
6265;6265
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
65514;-22
65511;-25
1734;1734
8;8
2;2
65529;-7
1734;1734
8;8
1;1
6;6
1734;1734
8;8
0;0
65533;-3
1734;1734
8;8
8;8
2;2
1734;1734
8;8
6;6
8;8
1734;1734
8;8
65526;-10
65527;-9
1734;1734
8;8
8;8
4;4
1734;1734
8;8
65529;-7
