
1000000
1397;1397
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
1397;1397
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
60748;-4788
7151;7151
325;325
0;0

1000000
1398;1398
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
1398;1398
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
10831;10831
22410;22410
325;325
0;0
1398;1398
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
0;0
0;0
0;0
0;0

1000000
1399;1399
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15969;15969
44;44
65408;-128
1399;1399
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
29319;29319
37669;-27867
325;325
0;0

1000000
1400;1400
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
1;1
15841;15841
44;44
65408;-128
1400;1400
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
42808;-22728
52928;-12608
325;325
0;0

1000000
1401;1401
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15841;15841
44;44
65408;-128
1401;1401
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
29171;29171
2651;2651
326;326
0;0
1401;1401
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
1402;1402
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
16384;16384
16028;16028
44;44
65408;-128
1402;1402
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
27050;27050
17909;17909
326;326
0;0

1000000
1403;1403
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
1403;1403
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
35194;-30342
33168;-32368
326;326
0;0

1000000
1404;1404
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
1;1
15841;15841
44;44
65408;-128
1404;1404
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
53246;-12290
48427;-17109
326;326
0;0
1404;1404
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
1405;1405
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
1;1
15994;15994
44;44
65408;-128
1405;1405
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
2880;2880
63686;-1850
326;326
0;0

1000000
1406;1406
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968

1000000
1;1
15866;15866
44;44
65408;-128
1406;1406
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
18577;18577
13409;13409
327;327
0;0

1000000
1407;1407
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968

1000000
1;1
15866;15866
44;44
65408;-128
1407;1407
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
33153;-32383
28667;28667
327;327
0;0
1407;1407
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
0;0
0;0
0;0
0;0

1000000
1408;1408
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
16034;16034
44;44
65408;-128
1408;1408
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
26;26
2695;2695
0;0
1;1
31256;31256
43926;-21610
327;327
0;0

1000000
1409;1409
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
1;1
15866;15866
44;44
65408;-128
1409;1409
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
19912;19912
59185;-6351
327;327
0;0

1000000
1410;1410
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
1410;1410
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
27296;27296
8908;8908
328;328
0;0
1410;1410
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
1411;1411
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
16385;16385
16028;16028
44;44
65408;-128
1411;1411
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
10305;10305
24167;24167
328;328
0;0

1000000
1412;1412
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
1412;1412
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
40236;-25300
39425;-26111
328;328
0;0

1000000
1413;1413
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15841;15841
44;44
65408;-128
1413;1413
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
18026;18026
54684;-10852
328;328
0;0
1413;1413
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
1414;1414
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
16072;16072
44;44
65408;-128
1414;1414
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
32;32
6183;6183
0;0
1;1
28682;28682
4407;4407
329;329
0;0

1000000
1415;1415
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
1415;1415
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
5910;5910
19666;19666
329;329
0;0

1000000
1416;1416
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
1416;1416
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
27487;27487
34924;-30612
329;329
0;0
1416;1416
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
1417;1417
