
1000000
32768;-32768
33024;-32512
1;1
16968;16968
1;1
15816;15816
44;44
65408;-128
200;200
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
15697;15697
26925;26925
46;46
0;0

1000000
201;201
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15816;15816
44;44
65408;-128
201;201
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
44670;-20866
42183;-23353
46;46
0;0
201;201
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
202;202
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
49152;-16384
16065;16065
44;44
65408;-128
202;202
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
31;31
2519;2519
0;0
1;1
13321;13321
57443;-8093
46;46
0;0

1000000
203;203
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15816;15816
44;44
65408;-128
203;203
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
10528;10528
7166;7166
47;47
0;0

1000000
204;204
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
1;1
15816;15816
44;44
65408;-128
204;204
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
4146;4146
22424;22424
47;47
0;0
204;204
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
0;0
0;0
0;0
0;0

1000000
205;205
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
49152;-16384
16040;16040
44;44
65408;-128
205;205
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
27;27
2839;2839
0;0
1;1
55077;-10459
37682;-27854
47;47
0;0

1000000
206;206
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
206;206
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
58961;-6575
52941;-12595
47;47
0;0

1000000
207;207
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
1;1
15816;15816
44;44
65408;-128
207;207
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
56991;-8545
2664;2664
48;48
0;0
207;207
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
208;208
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
