
1000000
5;5
9;9
4;4
65531;-5
65527;-9
65532;-4
4;4
5;5
1;1
65531;-5
65529;-7
65533;-3
3;3
5;5
2;2
0;0
65532;-4
65530;-6
65532;-4
6;6
12;12
9;9
65535;-1
65534;-2
0;0
65535;-1
0;0
3;3
9;9
3;3
65531;-5
65529;-7
65534;-2
6;6
7;7
4;4
65533;-3
65532;-4
65528;-8
65531;-5
0;0
9;9
7;7
0;0
22438;22438
9;9
7;7
0;0
49241;-16295
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
49241;-16295
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
39250;-26286
13455;13455
38726;-26810
5859;5859

1000000
49242;-16294
25166;25166
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968

1000000
32769;-32767
15881;15881
44;44
65408;-128
49242;-16294
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
291;291
28714;28714
38726;-26810
5859;5859
49242;-16294
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
49243;-16293
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
49153;-16383
16115;16115
44;44
65408;-128
49243;-16293
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
39;39
6679;6679
0;0
1;1
30707;30707
43973;-21563
38726;-26810
5859;5859

1000000
49244;-16292
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16968;16968
32769;-32767
15881;15881
44;44
65408;-128
49244;-16292
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
46476;-19060
59232;-6304
38726;-26810
5859;5859

1000000
49245;-16291
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
49245;-16291
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
56938;-8598
8954;8954
38727;-26809
5859;5859
49245;-16291
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16584;16584
28672;28672
17528;17528
0;0
16256;16256
56973;-8563
14470;14470
62877;-2659
16256;16256

1000000
49246;-16290
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
40960;-24576
16140;16140
44;44
65408;-128
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
1538;1538
60;60
2;2
40;40
30;30
65519;-17
65491;-45
65518;-18
24;24
34;34
21;21
10;10
2;2
65515;-21
65495;-41
65515;-21
27;27
45;45
7;7
65510;-26
65516;-20
65534;-2
1;1
65530;-6
8;8
19;19
5;5
65519;-17
65518;-18
0;0
9;9
5;5
0;0
6;6
11;11
7;7
65530;-6
65520;-16
65521;-15
65534;-2
10;10
14;14
12;12
14;14
14;14
6;6
65526;-10
65518;-18
65528;-8
7;7
13;13
13;13
15;15
22;22
8;8
65512;-24
65501;-35
65532;-4
31;31
21;21
65523;-13
65509;-27
49501;-16035
21;21
65523;-13
65509;-27
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
3074;3074
60;60
65529;-7
7;7
65535;-1
5;5
25;25
21;21
65520;-16
65492;-44
65514;-22
13;13
14;14
65532;-4
3;3
22;22
15;15
65522;-14
65512;-24
65532;-4
7;7
0;0
65531;-5
0;0
11;11
10;10
4;4
4;4
11;11
7;7
65517;-19
65504;-32
65524;-12
14;14
15;15
2;2
8;8
21;21
9;9
65521;-15
65513;-23
65518;-18
65527;-9
6;6
21;21
29;29
26;26
7;7
65511;-25
65492;-44
65510;-26
13;13
28;28
5;5
65520;-16
65523;-13
65530;-6
65532;-4
7;7
20;20
19;19
65532;-4
19687;19687
20;20
19;19
65532;-4
28333;28333
24213;24213
38727;-26809
5859;5859
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
4610;4610
60;60
65509;-27
65510;-26
5;5
34;34
29;29
1;1
65523;-13
3;3
15;15
7;7
65529;-7
65529;-7
65535;-1
65534;-2
65535;-1
8;8
11;11
5;5
0;0
7;7
12;12
2;2
65512;-24
65504;-32
65527;-9
25;25
38;38
24;24
65535;-1
65516;-20
65512;-24
65518;-18
65529;-7
17;17
30;30
15;15
65530;-6
65526;-10
5;5
0;0
65522;-14
65518;-18
65531;-5
9;9
9;9
3;3
0;0
5;5
3;3
65528;-8
65523;-13
65527;-9
65530;-6
65526;-10
65528;-8
14;14
33;33
19;19
65531;-5
65521;-15
2259;2259
19;19
65531;-5
65521;-15
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
6402;6402
60;60
65527;-9
65531;-5
65533;-3
6;6

1000000
16;16
13;13
65529;-7
65520;-16
65535;-1
21;21
18;18
65527;-9
65509;-27
65518;-18
6;6
20;20
21;21
11;11
65531;-5
65518;-18
65513;-23
65524;-12
8;8
15;15
7;7
65528;-8
65523;-13
65528;-8
65531;-5
65535;-1
65535;-1
0;0
5;5
16;16
17;17
65530;-6
65514;-22
65528;-8
20;20
25;25
7;7
65531;-5
65529;-7
65527;-9
65523;-13
65532;-4
21;21
27;27
7;7
65522;-14
65515;-21
3;3
18;18
8;8
65531;-5
65533;-3
7;7
8;8
6;6
16;16
63777;-1759
8;8
6;6
16;16
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
7938;7938
60;60
23;23
5;5
65514;-22
65516;-20
4;4
16;16
7;7
3;3
9;9
10;10
65534;-2
65525;-11
65528;-8
0;0
65534;-2
65527;-9
65530;-6
8;8
9;9
65527;-9
65519;-17
65531;-5
6;6
65533;-3
65520;-16
65526;-10
4;4
9;9
4;4
5;5
12;12
7;7
65525;-11
65521;-15
65531;-5
9;9
13;13
7;7
8;8
14;14
8;8
65522;-14
65510;-26
65523;-13
3;3
9;9
6;6
7;7
10;10
2;2
65530;-6
65527;-9
65534;-2
1;1
1;1
65535;-1
2;2
6;6
4;4
65531;-5
55264;-10272
6;6
4;4
65531;-5
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
9474;9474
60;60
65524;-12
65527;-9
65535;-1
5;5
11;11
8;8
65532;-4
65524;-12
65523;-13
65527;-9
65532;-4
7;7
14;14
10;10
65533;-3
65524;-12
65526;-10
65530;-6
3;3
10;10
9;9
4;4
1;1
4;4
1;1
65534;-2
65535;-1
2;2
8;8
15;15
14;14
5;5
0;0
3;3
3;3
1;1
4;4
17;17
13;13
65535;-1
65529;-7
1;1
5;5
65532;-4
65517;-19
65524;-12
3;3
12;12
4;4
65531;-5
65530;-6
65534;-2
65533;-3
65528;-8
65534;-2
5;5
65534;-2
65525;-11
65531;-5
13;13
46833;-18703
65525;-11
65531;-5
13;13
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
11010;11010
60;60
17;17
4;4
65524;-12
65523;-13
65525;-11
65531;-5
2;2
7;7
8;8
8;8
3;3
65530;-6
65521;-15
65524;-12
65531;-5
1;1
5;5
6;6
6;6
2;2
5;5
7;7
4;4
2;2
6;6
7;7
6;6
9;9
12;12
10;10
0;0
65530;-6

1000000
65532;-4
0;0
4;4
4;4
9;9
7;7
65532;-4
65522;-14
65523;-13
65527;-9
65534;-2
7;7
10;10
4;4
65527;-9
65521;-15
65522;-14
65528;-8
65535;-1
5;5
6;6
1;1
65530;-6
65528;-8
65531;-5
0;0
1;1
3;3
39109;-26427
0;0
1;1
3;3
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
12802;12802
60;60
5;5
10;10
16;16
13;13
3;3
65534;-2
1;1
10;10
15;15
22;22
22;22
11;11
65530;-6
65526;-10
65532;-4
7;7
11;11
6;6
65530;-6
65521;-15
65523;-13
0;0
11;11
6;6
65532;-4
65528;-8
65526;-10
65531;-5
65535;-1
4;4
3;3
0;0
0;0
2;2
9;9
6;6
65526;-10
65513;-23
65518;-18
65534;-2
6;6
2;2
65529;-7
65522;-14
65514;-22
65515;-21
65528;-8
7;7
8;8
65531;-5
65523;-13
65528;-8
7;7
16;16
15;15
8;8
5;5
8;8
12;12
14;14
50361;-15175
8;8
12;12
14;14
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
14338;14338
60;60
19;19
19;19
10;10
65534;-2
65534;-2
10;10
13;13
2;2
65528;-8
65531;-5
3;3
3;3
65531;-5
65523;-13
65523;-13
65523;-13
65520;-16
65523;-13
0;0
5;5
65535;-1
65524;-12
65525;-11
1;1
8;8
8;8
5;5
4;4
5;5
8;8
9;9
7;7
7;7
9;9
10;10
12;12
10;10
6;6
65535;-1
65527;-9
65528;-8
65533;-3
6;6
7;7
65533;-3
65525;-11
65526;-10
65530;-6
65535;-1
2;2
4;4
0;0
65530;-6
65529;-7
65535;-1
6;6
12;12
11;11
3;3
65531;-5
24035;24035
11;11
3;3
65531;-5
49245;-16291
25166;25166
16543;16543
6265;6265
32768;-32768
36864;-28672
15874;15874
60;60
65530;-6
65533;-3
1;1
6;6
7;7
2;2
65528;-8
65524;-12
65530;-6
65529;-7
65526;-10
65531;-5
2;2
65535;-1
65527;-9
65528;-8
65529;-7
1;1
8;8
8;8
7;7
5;5
0;0
65533;-3
3;3
16;16
28;28
26;26
10;10
65531;-5
65532;-4
65532;-4
3;3
6;6
9;9
0;0
65528;-8
65526;-10
65525;-11
65527;-9
65529;-7
65529;-7
65531;-5
65534;-2
1;1
65532;-4
65527;-9
65527;-9
1;1
3;3
0;0
3;3
9;9
11;11
2;2
65532;-4
65529;-7
65533;-3
1;1
5;5
32;32
