
1000000
0;0
15816;15816
44;44
65408;-128
567;567
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
51275;-14261
56340;-9196
131;131
0;0
567;567
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
568;568
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
16384;16384
16003;16003
44;44
65408;-128
568;568
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
22732;22732
6063;6063
132;132
0;0

1000000
569;569
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15841;15841
44;44
65408;-128
569;569
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
18012;18012
21322;21322
132;132
0;0

1000000
570;570
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15841;15841
44;44
65408;-128
570;570
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
26907;26907
36581;-28955
132;132
0;0
570;570
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
571;571
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
49152;-16384
16040;16040
44;44
65408;-128
571;571
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
27;27
2839;2839
0;0
1;1
39296;-26240
51839;-13697
132;132
0;0

1000000
572;572
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
572;572
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
46160;-19376
1562;1562
133;133
0;0

1000000
573;573
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
573;573
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
40804;-24732
16821;16821
133;133
0;0
573;573
0;0
44789;-20747
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
574;574
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
16384;16384
16028;16028
44;44
65408;-128
574;574
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
40011;-25525
32080;32080
133;133
0;0

1000000
575;575
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
0;0
0;0
0;0
0;0
15816;15816
44;44
65408;-128
575;575
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
29677;29677
47339;-18197
133;133
0;0

1000000
576;576
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15866;15866
44;44
65408;-128
576;576
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
40687;-24849
62598;-2938
133;133
0;0
576;576
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
577;577
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
16022;16022
44;44
65408;-128
577;577
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
33175;-32361
12321;12321
134;134
0;0

1000000
578;578
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15841;15841
44;44
65408;-128
578;578
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
3434;3434
27580;27580
134;134
0;0

1000000
579;579
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15816;15816
44;44
65408;-128
579;579
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
61442;-4094
42837;-22699
134;134
0;0
579;579
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
580;580
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
16009;16009
44;44
65408;-128
580;580
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
8947;8947
58097;-7439
134;134
0;0

1000000
581;581
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
581;581
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
2613;2613
7820;7820
135;135
0;0

1000000
582;582
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
582;582
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
19981;19981
23078;23078
135;135
0;0
582;582
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
583;583
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
16022;16022
44;44
65408;-128
583;583
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
26261;26261
38337;-27199
135;135
0;0

1000000
584;584
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
584;584
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
55536;-10000
53595;-11941
135;135
0;0

1000000
585;585
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
585;585
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
40024;-25512
3318;3318
136;136
0;0
585;585
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
586;586
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
16384;16384
16028;16028
44;44
65408;-128
586;586
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
38284;-27252
18577;18577
136;136
0;0

1000000
0;0
0;0
0;0
0;0

1000000
587;587
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
587;587
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
11928;11928
33836;-31700
136;136
0;0

1000000
588;588
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
588;588
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
22365;22365
49095;-16441
136;136
0;0
588;588
0;0
44602;-20934
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
589;589
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
16009;16009
44;44
65408;-128
589;589
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
59181;-6355
64353;-1183
136;136
0;0

1000000
590;590
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15816;15816
44;44
65408;-128
590;590
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
21946;21946
14077;14077
137;137
0;0

1000000
591;591
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15816;15816
44;44
65408;-128
591;591
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
18575;18575
29335;29335
137;137
0;0
591;591
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
592;592
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
16384;16384
16028;16028
44;44
65408;-128
592;592
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
38459;-27077
44594;-20942
137;137
0;0

1000000
593;593
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
593;593
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
36687;-28849
59853;-5683
137;137
0;0

1000000
594;594
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
594;594
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
36915;-28621
9576;9576
138;138
0;0
594;594
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
595;595
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
16384;16384
16028;16028
44;44
65408;-128
595;595
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
25;25
2679;2679
0;0
1;1
16643;16643
24835;24835
138;138
0;0

1000000
0;0
0;0
0;0
0;0

1000000
596;596
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
596;596
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
22225;22225
40094;-25442
138;138
0;0

1000000
597;597
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15841;15841
44;44
65408;-128
597;597
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
8396;8396
55352;-10184
138;138
0;0
597;597
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
598;598
0;0
0;0
0;0

