
1000000
65534;-2
13;13
27;27
20;20
17;17
18;18
6;6
65530;-6
65529;-7
1;1
7;7
65535;-1
65530;-6
65535;-1
11;11
10;10
65535;-1
65526;-10
65525;-11
65530;-6
65527;-9
65524;-12
65534;-2
7;7
2;2
65531;-5
65531;-5
65535;-1
65529;-7
65528;-8
4;4
6;6
65527;-9
65516;-20
65525;-11
3;3
9;9
9;9
5;5
65529;-7
4163;4163
9;9
5;5
65529;-7
918;918
0;0
39590;-25946
2891;2891
32768;-32768
36864;-28672
14338;14338
60;60
65517;-19
65524;-12
65533;-3
6;6
8;8
65535;-1
65522;-14
65527;-9
8;8
14;14
8;8
1;1
3;3
1;1
7;7
14;14
13;13
9;9
5;5
12;12
15;15
13;13
5;5
2;2
65535;-1
4;4
10;10
8;8
7;7
8;8
6;6
65529;-7
65525;-11
65532;-4
65531;-5
65523;-13
65526;-10
65531;-5
65533;-3
65534;-2
65535;-1
65530;-6
65519;-17
65522;-14
65532;-4
0;0
5;5
11;11
16;16
0;0
65525;-11
65527;-9
65533;-3
1;1
2;2
0;0
65535;-1
2;2
5;5
0;0
11458;11458
2;2
5;5
0;0
918;918
0;0
39590;-25946
2891;2891
32768;-32768
36864;-28672
15874;15874
60;60
65528;-8
65527;-9
65527;-9
65530;-6
3;3
23;23
26;26
5;5
65525;-11
65533;-3
10;10
7;7
0;0
7;7
17;17
19;19
17;17
7;7
0;0
65532;-4
65534;-2
65529;-7
65533;-3
4;4
5;5
65529;-7
65523;-13
65533;-3
10;10
1;1
65524;-12
65516;-20
65524;-12
0;0
0;0
65531;-5
65526;-10
65527;-9
65535;-1
65532;-4
65534;-2
65532;-4
65534;-2
65532;-4
65534;-2
11;11
18;18
5;5
65526;-10
65525;-11
3;3
12;12
11;11
6;6
8;8
5;5
1;1
1;1
13;13
20;20
10215;10215
1;1
13;13
20;20
918;918
0;0
39590;-25946
2891;2891
32768;-32768
36864;-28672
17410;17410
60;60
13;13
65535;-1
65529;-7
65535;-1
5;5
0;0
65535;-1
1;1
2;2
65527;-9
65518;-18
65528;-8
5;5
3;3
65526;-10
65523;-13
65531;-5
2;2
7;7
13;13
15;15
9;9
65534;-2
65527;-9
2;2
12;12
9;9
65533;-3
65527;-9
4;4
12;12
1;1
65526;-10
65527;-9
65531;-5
65532;-4
65529;-7
0;0
7;7
7;7
65535;-1
65534;-2
2;2
6;6

1000000
1;1
65531;-5
4;4
19;19
19;19
13;13
7;7
12;12
12;12
65534;-2
65523;-13
65530;-6
6;6
6;6
65534;-2
65535;-1
13000;13000
6;6
65534;-2
65535;-1
918;918
0;0
39590;-25946
2891;2891
32768;-32768
36864;-28672
19202;19202
60;60
3;3
65526;-10
65511;-25
65510;-26
65521;-15
65526;-10
65524;-12
65525;-11
65534;-2
10;10
11;11
0;0
65526;-10
65534;-2
7;7
8;8
7;7
7;7
9;9
10;10
9;9
11;11
15;15
11;11
0;0
65529;-7
65534;-2
5;5
7;7
3;3
0;0
65532;-4
65528;-8
65525;-11
65526;-10
65527;-9
65529;-7
65529;-7
65528;-8
65529;-7
65534;-2
4;4
6;6
8;8
3;3
4;4
5;5
10;10
15;15
18;18
16;16
12;12
9;9
6;6
1;1
1;1
0;0
65527;-9
65523;-13
65524;-12
60676;-4860
65527;-9
65523;-13
65524;-12
918;918
0;0
39590;-25946
2891;2891
32768;-32768
36864;-28672
20738;20738
60;60
65529;-7
65531;-5
65527;-9
65524;-12
65522;-14
65526;-10
65524;-12
65524;-12
65529;-7
65534;-2
