
1000000
0;0
15866;15866
44;44
65408;-128
49577;-15959
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
12781;12781
28601;28601
38804;-26732
5859;5859

1000000
49578;-15958
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
32768;-32768
15881;15881
44;44
65408;-128
49578;-15958
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
36993;-28543
43859;-21677
38804;-26732
5859;5859
49578;-15958
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
49578;-15958
25166;25166
18210;18210
6265;6265
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16384;16384
13282;13282
14468;14468
16121;16121
16384;16384

1000000
49579;-15957
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
57344;-8192
16146;16146
44;44
65408;-128
49578;-15958
25166;25166
18210;18210
6265;6265
32768;-32768
36864;-28672
1538;1538
60;60
65525;-11
42;42
47;47
21;21
65528;-8
65509;-27
65499;-37
65511;-25
12;12
45;45
33;33
65533;-3
65513;-23
65522;-14
65535;-1
6;6
7;7
6;6
0;0
65528;-8
65523;-13
65525;-11
65532;-4
3;3
3;3
0;0
65531;-5
65529;-7
65531;-5
65534;-2
65534;-2
4;4
10;10
12;12
65535;-1
65532;-4
9;9
18;18
14;14
5;5
65535;-1
65530;-6
65528;-8
65534;-2
16;16
31;31
18;18
65524;-12
65511;-25
65525;-11
14;14
17;17
65535;-1
65526;-10
65529;-7
65532;-4
65530;-6
5;5
23;23
22;22
31599;31599
5;5
23;23
22;22
49578;-15958
25166;25166
18210;18210
6265;6265
32768;-32768
36864;-28672
3074;3074
60;60
65528;-8
65498;-38
65511;-25
11;11
25;25
10;10
65535;-1
7;7
5;5
65525;-11
65523;-13
5;5
18;18
7;7
65527;-9
65527;-9
0;0
11;11
10;10
3;3
65534;-2
65530;-6
65529;-7
65525;-11
65528;-8
0;0
65534;-2
65526;-10
65530;-6
11;11
18;18
8;8
65520;-16
65511;-25
65520;-16
1;1
15;15
13;13
9;9
5;5
65532;-4
65521;-15
65521;-15
65535;-1
16;16
11;11
65526;-10
65520;-16
65534;-2
12;12
9;9
65533;-3
2;2
9;9
7;7
65530;-6
65532;-4
9;9
12;12
5;5
46755;-18781
9;9
12;12
5;5
49578;-15958
25166;25166
18210;18210
6265;6265
32768;-32768
36864;-28672
4610;4610
60;60
65528;-8
65534;-2
15;15
21;21
4;4
65527;-9
65530;-6
1;1
3;3
4;4
8;8
9;9
3;3
65534;-2
4;4
11;11
65535;-1
65519;-17
65525;-11
17;17
36;36
20;20
65523;-13
65506;-30
65513;-23
65527;-9
1;1
11;11
25;25
18;18
65529;-7
65517;-19
65530;-6
9;9
1;1
65522;-14
4263;4263
59118;-6418
38804;-26732
5859;5859
65521;-15
65535;-1
7;7
9;9
5;5
6;6
1;1
65525;-11
65518;-18
65529;-7
4;4
8;8
65534;-2
65527;-9
65535;-1
11;11
15;15
11;11
0;0
65528;-8
65524;-12
