
1000000
65535;-1
65516;-20
65520;-16
4;4
18;18
17;17
8;8
65529;-7
65520;-16
65524;-12
1;1
11;11
7;7
65535;-1
65528;-8
65534;-2
9;9
13;13
2;2
65527;-9
65521;-15
65517;-19
65523;-13
6;6
21;21
18;18
8;8
4;4
1;1
65523;-13
65517;-19
65535;-1
17;17
19;19
17;17
10;10
65533;-3
65527;-9
65529;-7
65532;-4
65533;-3
65535;-1
1;1
65527;-9
65521;-15
65535;-1
18;18
9;9
65525;-11
65519;-17
65525;-11
65531;-5
2;2
10;10
13;13
2;2
65530;-6
65534;-2
4;4
15;15
51058;-14478
65534;-2
4;4
15;15
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
7938;7938
60;60
16;16
65533;-3
65510;-26
65510;-26
3;3
26;26
23;23
14;14
1;1
65519;-17
65511;-25
65528;-8
15;15
27;27
19;19
3;3
65525;-11
65527;-9
9;9
19;19
8;8
0;0
1;1
65530;-6
65515;-21
65522;-14
8;8
16;16
8;8
2;2
65532;-4
65523;-13
65523;-13
65535;-1
11;11
12;12
9;9
3;3
65527;-9
65530;-6
7;7
9;9
0;0
65527;-9
65525;-11
65523;-13
65519;-17
65533;-3
16;16
17;17
65534;-2
65515;-21
65514;-22
65522;-14
65532;-4
6;6
11;11
18;18
18;18
9;9
49027;-16509
18;18
18;18
9;9
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
9474;9474
60;60
65535;-1
65528;-8
65533;-3
9;9
17;17
18;18
18;18
18;18
14;14
65533;-3
65523;-13
65529;-7
3;3
5;5
65532;-4
65529;-7
65534;-2
4;4
1;1
65519;-17
65508;-28
65513;-23
65527;-9
65532;-4
65530;-6
65532;-4
3;3
65532;-4
65524;-12
65528;-8
8;8
16;16
8;8
65531;-5
65528;-8
2;2
11;11
13;13
8;8
7;7
5;5
7;7
7;7
1;1
65532;-4
65530;-6
65532;-4
65535;-1
0;0
4;4
10;10
6;6
65530;-6
65516;-20
65513;-23
65531;-5
11;11
17;17
18;18
16;16
7006;7006
17;17
18;18
16;16
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
11010;11010
60;60
10;10
2;2
65530;-6
65531;-5
8;8
21;21
19;19
8;8
65535;-1
2;2
3;3
65530;-6
65520;-16
65525;-11
65528;-8
65522;-14
65515;-21
65520;-16
65526;-10
65523;-13
65521;-15
65520;-16
65521;-15
65522;-14

1000000
65532;-4
7;7
9;9
12;12
15;15
17;17
13;13
12;12
11;11
11;11
15;15
27;27
25;25
16;16
8;8
0;0
65529;-7
65526;-10
65527;-9
65532;-4
65532;-4
65522;-14
65513;-23
65516;-20
65529;-7
6;6
9;9
1;1
65527;-9
65523;-13
65522;-14
65530;-6
15;15
31;31
27;27
13;13
33836;-31700
31;31
27;27
13;13
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
12802;12802
60;60
0;0
65528;-8
65529;-7
4;4
7;7
65532;-4
65520;-16
65524;-12
2;2
6;6
65534;-2
65523;-13
65519;-17
65513;-23
65511;-25
65524;-12
6;6
11;11
2;2
0;0
2;2
5;5
6;6
5;5
1;1
5;5
11;11
18;18
18;18
12;12
11;11
16;16
17;17
15;15
3;3
65523;-13
65518;-18
65531;-5
14;14
14;14
0;0
65524;-12
65515;-21
65511;-25
65510;-26
65522;-14
65534;-2
65534;-2
65531;-5
65535;-1
5;5
0;0
65530;-6
65534;-2
4;4
5;5
2;2
6;6
18;18
23;23
10969;10969
6;6
18;18
23;23
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
14338;14338
60;60
10;10
65533;-3
65531;-5
65529;-7
65526;-10
65527;-9
4;4
17;17
10;10
65524;-12
65505;-31
65507;-29
65523;-13
3;3
2;2
1;1
5;5
6;6
65533;-3
65534;-2
14;14
27;27
22;22
10;10
6;6
8;8
11;11
12;12
17;17
20;20
16;16
2;2
65526;-10
65525;-11
65531;-5
65524;-12
65511;-25
65504;-32
65519;-17
4;4
7;7
65531;-5
65518;-18
65514;-22
65507;-29
65507;-29
65529;-7
20;20
24;24
7;7
65535;-1
4;4
6;6
14;14
16;16
13;13
8;8
11;11
12;12
4;4
3244;3244
11;11
12;12
4;4
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
15874;15874
60;60
1;1
16;16
26;26
16;16
65534;-2
65526;-10
65523;-13
65522;-14
65529;-7
0;0
4;4
65533;-3
65528;-8
65525;-11
65529;-7
65535;-1
65533;-3
65526;-10
65526;-10
0;0
13;13
18;18
9;9
8;8
7;7
2;2
65527;-9
1;1
17;17
19;19
0;0
65520;-16
65522;-14
65520;-16
65514;-22
65520;-16
1;1
8;8
65525;-11
65503;-33
65498;-38
65511;-25
65523;-13
65529;-7
4;4
18;18
22;22
12;12
5;5
13;13
20;20
17;17
17;17
31;31
48;48
47;47
26;26
6;6
0;0
8;8
25969;25969
6;6
0;0
8;8
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
17410;17410
60;60
11;11
6;6
4;4
4;4
65529;-7
65509;-27
65500;-36
65510;-26
65518;-18
65514;-22
65511;-25
65514;-22
65514;-22
65516;-20
65523;-13
65526;-10
65522;-14
65520;-16
65531;-5
8;8
15;15
21;21
23;23
16;16
5;5
1;1
7;7
18;18
23;23
16;16
4;4
65532;-4
65528;-8
65526;-10
65521;-15
65521;-15
65531;-5
4;4
1;1
65526;-10
65524;-12
65526;-10
65523;-13
65528;-8
13;13
30;30
29;29
10;10
65532;-4
5;5
24;24
34;34
27;27
20;20
15;15
7;7
65530;-6
65528;-8
2;2
6;6
61712;-3824
65528;-8
2;2
6;6
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
19202;19202
60;60
65530;-6
65508;-28
65501;-35
65507;-29

1000000
65496;-40
65502;-34
1734;1734
8;8
65522;-14
65517;-19
1734;1734
8;8
0;0
8;8
1734;1734
8;8
35;35
36;36
1734;1734
8;8
30;30
25;25
1734;1734
8;8
26;26
23;23
1734;1734
8;8
65524;-12
65515;-21
1734;1734
8;8
65505;-31
65517;-19
1734;1734
8;8
65512;-24
65520;-16
1734;1734
8;8
65525;-11
10;10
1734;1734
8;8
15;15
11;11
1734;1734
8;8
30;30
29;29
1734;1734
8;8
65532;-4
65522;-14
1734;1734
8;8
65534;-2
65515;-21
1990;1990
2;2
65534;-2
65515;-21
1478;1478
8;8
28210;28210
6265;6265
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65502;-34
65505;-31
1734;1734
8;8
65514;-22
65510;-26
1734;1734
8;8
28;28
25;25
1734;1734
8;8
25;25
38;38
1734;1734
8;8
38;38
27;27
1734;1734
8;8
30;30
28;28
1734;1734
8;8
65509;-27
65508;-28
1734;1734
8;8
65501;-35
65500;-36
1734;1734
8;8
65511;-25
65515;-21
1734;1734
8;8
65518;-18
65532;-4
1734;1734
8;8
23;23
29;29
1734;1734
8;8
26;26
28;28
1734;1734
8;8
14;14
14;14
1734;1734
8;8
65522;-14
65522;-14
1734;1734
8;8
65515;-21
65501;-35
1990;1990
2;2
65515;-21
65501;-35
1478;1478
8;8
28210;28210
6265;6265
1734;1734
8;8
22274;22274
60;60

1000000
65501;-35
65510;-26
65520;-16
65527;-9
65529;-7
65531;-5
65532;-4
65530;-6
4;4
26;26
39;39
40;40
28;28
20;20
19;19
22;22
25;25
26;26
25;25
22;22
13;13
65531;-5
65513;-23
65502;-34
65499;-37
65496;-40
65499;-37
65506;-30
65512;-24
65511;-25
65504;-32
65505;-31
65510;-26
65515;-21
65517;-19
65524;-12
8;8
33;33
39;39
35;35
30;30
28;28
25;25
25;25
30;30
34;34
26;26
13;13
2;2
3;3
6;6
65534;-2
65515;-21
65506;-30
65507;-29
65509;-27
65510;-26
65513;-23
65516;-20
65523;-13
5111;5111
65513;-23
65516;-20
65523;-13
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
23810;23810
60;60
65529;-7
65528;-8
65533;-3
10;10
14;14
5;5
6;6
23;23
34;34
31;31
25;25
29;29
26;26
17;17
8;8
1;1
2;2
4;4
65532;-4
65513;-23
65505;-31
65507;-29
65509;-27
65503;-33
65503;-33
65512;-24
65516;-20
65504;-32
65502;-34
65515;-21
65530;-6
2;2
7;7
11;11
17;17
28;28
30;30
26;26
23;23
34;34
37;37
29;29
20;20
21;21
24;24
18;18
7;7
65535;-1
65522;-14
65505;-31
65502;-34
65515;-21
65529;-7
65525;-11
65511;-25
65500;-36
65500;-36
65515;-21
65534;-2
8;8
24509;24509
65515;-21
65534;-2
8;8
47817;-17719
25166;25166
28210;28210
6265;6265
32768;-32768
36864;-28672
25602;25602
60;60
9;9
5;5
7;7
4;4
9;9
27;27
35;35
28;28
16;16
15;15
22;22
22;22
11;11
65534;-2
65531;-5
65527;-9
65521;-15
65515;-21
65515;-21
65519;-17
65519;-17
65512;-24
65507;-29
65508;-28
65513;-23
65521;-15
65532;-4
4;4
7;7
10;10
19;19
28;28
29;29
25;25
24;24
25;25
23;23
22;22
26;26
26;26
17;17
5;5
65529;-7
65522;-14
65523;-13
65523;-13
65516;-20
65508;-28
65510;-26
65511;-25
65507;-29
65504;-32
65511;-25
65520;-16
65525;-11
65525;-11
65529;-7
4;4
14;14
14;14
62137;-3399
4;4
14;14
14;14
47819;-17717
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
47819;-17717
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1

1000000
50001;-15535
7873;7873
38395;-27141
5859;5859

1000000
47820;-17716
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
47820;-17716
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1

1000000
52625;-12911
23132;23132
38395;-27141
5859;5859
47820;-17716
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
47820;-17716
25166;25166
27376;27376
6265;6265
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
0;0
16652;16652
53248;-12288
17527;17527
0;0
16656;16656
39846;-25690
14608;14608
35941;-29595
16656;16656

1000000
47821;-17715
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
16187;16187
44;44
65408;-128
47820;-17716
25166;25166
27376;27376
6265;6265

1000000
32768;-32768
36864;-28672
1538;1538
60;60
5;5
43;43
50;50
14;14
65506;-30
65501;-35
65521;-15
65535;-1
8;8
16;16
26;26
13;13
65521;-15
65516;-20
12;12
36;36
7;7
65488;-48
65474;-62
65523;-13
44;44
60;60
37;37
8;8
65518;-18
65495;-41
65490;-46
65518;-18
22;22
37;37
24;24
6;6
65534;-2
65535;-1
65521;-15
65508;-28
65519;-17
6;6
13;13
7;7
9;9
11;11
65533;-3
65518;-18
65529;-7
11;11
11;11
3;3
8;8
7;7
65525;-11
65512;-24
65522;-14
5;5
16;16
27;27
25;25
6;6
65520;-16
65508;-28
58531;-7005
6;6
65520;-16
65508;-28
47820;-17716
25166;25166
27376;27376
6265;6265
32768;-32768
36864;-28672
3074;3074
60;60
65514;-22
2;2
16;16
13;13
4;4
12;12
22;22
2;2
65512;-24
65518;-18
15;15
21;21
65530;-6
65508;-28
65511;-25
65527;-9
4;4
28;28
41;41
26;26
65518;-18
65481;-55
65480;-56
65511;-25
21;21
47;47
39;39
9;9
65522;-14
65520;-16
65535;-1
7;7
0;0
65525;-11
65528;-8
11;11
18;18
4;4
65526;-10
8;8
32;32
25;25
65527;-9
65513;-23
65524;-12
3;3
65532;-4
65531;-5
16;16
26;26
3;3
65509;-27
65519;-17
24;24
28;28
65522;-14
65493;-43
65508;-28
1;1
1;1
22779;22779
65508;-28
1;1
1;1
15634;15634
38391;-27145
38395;-27141
5859;5859
47820;-17716
25166;25166
27376;27376
6265;6265
32768;-32768
36864;-28672
4610;4610
60;60
65532;-4
6;6
30;30
36;36
9;9
65512;-24
65502;-34
65512;-24
65516;-20
65520;-16
17;17
54;54
44;44
65529;-7
65500;-36
65512;-24
65531;-5
65530;-6
65530;-6
14;14
24;24
12;12
65534;-2
65532;-4
65534;-2
65531;-5
65533;-3
9;9
18;18
4;4
65517;-19
65505;-31
