
1000000
32768;-32768
33024;-32512
1;1
16968;16968
1;1
15816;15816
44;44
65408;-128
309;309
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
40095;-25441
51733;-13803
71;71
0;0
309;309
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
310;310
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
16022;16022
44;44
65408;-128
310;310
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
10740;10740
1456;1456
72;72
0;0

1000000
311;311
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
311;311
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
22343;22343
16715;16715
72;72
0;0

1000000
312;312
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
312;312
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
5665;5665
31974;31974
72;72
0;0
312;312
0;0
44633;-20903
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
313;313
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
16384;16384
16053;16053
44;44
65408;-128
313;313
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
29;29
2231;2231
0;0
1;1
22585;22585
47232;-18304
72;72
0;0

1000000
314;314
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15816;15816
44;44
65408;-128
314;314
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
65469;-67
62491;-3045
72;72
0;0

1000000
315;315
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15841;15841
44;44
65408;-128
315;315
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
9;9
1975;1975
0;0
1;1
32890;-32646
12213;12213
73;73
0;0
315;315
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0

1000000
316;316
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
16022;16022
44;44
65408;-128
316;316
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
24;24
3047;3047
0;0
1;1
53232;-12304
27472;27472
73;73
0;0

1000000
317;317
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15816;15816
44;44
65408;-128
317;317
