
1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
32768;-32768
15881;15881
44;44
65408;-128
48417;-17119
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
24004;24004
23125;23125
38534;-27002
5859;5859
48417;-17119
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
48417;-17119
25166;25166
26543;26543
6265;6265
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
21845;21845
16986;16986
23210;23210
17516;17516
0;0
16448;16448
31283;31283
14579;14579
18424;18424
16448;16448

1000000
48418;-17118
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
8192;8192
16153;16153
44;44
65408;-128
48417;-17119
25166;25166
26543;26543
6265;6265
32768;-32768
36864;-28672
1538;1538
60;60
19;19
40;40
27;27
65520;-16
65495;-41
65502;-34
65532;-4
19;19
28;28
24;24
13;13
65533;-3
65515;-21
65516;-20
6;6
28;28
8;8
65502;-34
65503;-33
16;16
44;44
26;26
65531;-5
65525;-11
65528;-8
65523;-13
65518;-18
65521;-15
2;2
17;17
14;14
1;1
0;0
4;4
65526;-10
65507;-29
65520;-16
14;14
19;19
0;0
65530;-6
7;7
9;9
1;1
65535;-1
3;3
8;8
3;3
65533;-3
65523;-13
65516;-20
65526;-10
65535;-1
8;8
19;19
30;30
16;16
65514;-22
65491;-45
65510;-26
23889;23889
65514;-22
65491;-45
65510;-26
48417;-17119
25166;25166
26543;26543
6265;6265
32768;-32768
36864;-28672
3074;3074
60;60
7;7
22;22
17;17
7;7
65534;-2
4;4
5;5
65532;-4
65528;-8
13;13
24;24
65535;-1
65506;-30
65507;-29
65525;-11
3;3
18;18
43;43
44;44
9;9
65501;-35
65484;-52
65496;-40
65524;-12
16;16
31;31
28;28
14;14
65529;-7
65517;-19
65528;-8
7;7
65529;-7
65497;-39
65502;-34
11;11
40;40
18;18
65533;-3
13;13
26;26
65535;-1
65500;-36
65508;-28
9;9
17;17
65532;-4
65527;-9
18;18
35;35
6;6
65499;-37
65509;-27
19;19
25;25
65518;-18
65496;-40
65527;-9
15;15
65535;-1
56972;-8564
65527;-9
15;15
65535;-1
20378;20378
38384;-27152
38534;-27002
5859;5859
48417;-17119
25166;25166
26543;26543
6265;6265
32768;-32768
36864;-28672
4610;4610
60;60
65523;-13
7;7
30;30
19;19
65524;-12
65508;-28
65519;-17
65532;-4
65523;-13
65520;-16
15;15
49;49
32;32
65518;-18
65500;-36
65525;-11
6;6
65535;-1
4;4
14;14
12;12
0;0
65534;-2
8;8
12;12
4;4
65527;-9
65522;-14
65528;-8
2;2
65533;-3
65525;-11
1;1
16;16
18;18
