
1000000
48168;-17368
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
43691;-21845
16954;16954
21845;21845
17518;17518
0;0
16640;16640
33729;-31807
14603;14603
12427;12427
16640;16640

1000000
48169;-17367
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
57344;-8192
16171;16171
44;44
65408;-128
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
1538;1538
60;60
27;27
54;54
33;33
2;2
65517;-19
65509;-27
65505;-31
65516;-20
4;4
22;22
22;22
4;4
65523;-13
65527;-9
65533;-3
65521;-15
65516;-20
65533;-3
9;9
1;1
65527;-9
1;1
12;12
7;7
65534;-2
2;2
11;11
8;8
2;2
65527;-9
65518;-18
65518;-18
65532;-4
4;4
13;13
29;29
34;34
11;11
65506;-30
65493;-43
65523;-13
18;18
25;25
14;14
65534;-2
65530;-6
0;0
2;2
65535;-1
4;4
18;18
7;7
65511;-25
65496;-40
65511;-25
65531;-5
10;10
34;34
48;48
27;27
50211;-15325
34;34
48;48
27;27
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
3074;3074
60;60
65523;-13
65494;-42
65493;-43
65507;-29
65530;-6
22;22
38;38
30;30
3;3
65519;-17
65526;-10
10;10
4;4
65510;-26
65500;-36
65530;-6
22;22
14;14
65532;-4
11;11
40;40
30;30
65521;-15
65498;-38
65517;-19
6;6
1;1
1;1
23;23
40;40
15;15
65500;-36
65493;-43
3;3
41;41
18;18
65507;-29
65502;-34
65528;-8
2;2
65530;-6
0;0
27;27
36;36
11;11
65515;-21
65502;-34
65512;-24
65522;-14
65518;-18
65533;-3
38;38
55;55
12;12
65497;-39
65495;-41
65524;-12
65533;-3
65530;-6
5;5
55750;-9786
65533;-3
65530;-6
5;5
35828;-29708
40033;-25503
38476;-27060
5859;5859
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
4610;4610
60;60
19;19
15;15
1;1
65532;-4
3;3
8;8
2;2
65533;-3
4;4
14;14
1;1
65508;-28
65507;-29
7;7
36;36
29;29
6;6
65528;-8
65517;-19
65507;-29
65506;-30
65535;-1
31;31
29;29
65535;-1
65519;-17
65529;-7
11;11
7;7
65521;-15
65525;-11
11;11
18;18
4;4
65531;-5
65532;-4
65531;-5
65526;-10
65534;-2
18;18
22;22
4;4
65513;-23
65508;-28
65532;-4
22;22
26;26
5;5
65523;-13
65518;-18
65519;-17
65531;-5
15;15
24;24
5;5
65517;-19
65514;-22
65534;-2
17;17
19;19
7506;7506
65534;-2
17;17
19;19

1000000
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
6402;6402
60;60
5;5
65523;-13
65512;-24
65520;-16
8;8
22;22
16;16
7;7
2;2
65533;-3
65524;-12
65523;-13
3;3
17;17
14;14
4;4
0;0
65532;-4
65533;-3
0;0
65534;-2
2;2
5;5
1;1
65522;-14
65515;-21
65534;-2
15;15
0;0
65516;-20
65516;-20
65530;-6
65533;-3
65534;-2
12;12
20;20
3;3
65517;-19
65520;-16
2;2
15;15
15;15
3;3
65524;-12
65526;-10
65535;-1
10;10
15;15
16;16
7;7
65516;-20
65505;-31
65527;-9
20;20
28;28
14;14
65533;-3
65519;-17
65516;-20
65533;-3
23639;23639
65519;-17
65516;-20
65533;-3
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
7938;7938
60;60
19;19
21;21
13;13
65529;-7
65517;-19
65512;-24
65526;-10
10;10
17;17
12;12
3;3
65525;-11
65516;-20
65527;-9
7;7
10;10
9;9
12;12
10;10
65531;-5
65529;-7
65535;-1
11;11
11;11
2;2
65528;-8
65520;-16
65519;-17
65522;-14
65535;-1
10;10
10;10
65532;-4
65512;-24
65507;-29
65522;-14
7;7
20;20
21;21
19;19
8;8
65530;-6
65523;-13
65534;-2
18;18
26;26
16;16
8;8
8;8
6;6
65532;-4
65525;-11
65533;-3
2;2
65532;-4
65523;-13
65527;-9
0;0
4;4
65530;-6
27948;27948
0;0
4;4
65530;-6
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
9474;9474
60;60
65518;-18
65517;-19
65530;-6
3;3
65533;-3
65532;-4
0;0
65535;-1
65527;-9
65526;-10
65535;-1
6;6
2;2
1;1
5;5
6;6
3;3
65534;-2
1;1
65535;-1
65533;-3
1;1
6;6
6;6
1;1
65529;-7
65533;-3
9;9
9;9
65532;-4
65527;-9
0;0
6;6
0;0
65526;-10
65532;-4
6;6
7;7
5;5
9;9
16;16
9;9
65528;-8
65516;-20
65528;-8
12;12
22;22
14;14
5;5
0;0
1;1
0;0
65526;-10
65531;-5
65535;-1
65530;-6
65517;-19
65521;-15
0;0
1;1
22666;22666
65521;-15
0;0
1;1
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
11010;11010
60;60
65528;-8
65519;-17
65520;-16
65521;-15
65517;-19
65527;-9
4;4
7;7
8;8
16;16
15;15
10;10
4;4
2;2
1;1
11;11

1000000
29;29
30;30
16;16
6;6
2;2
65530;-6
65523;-13
65530;-6
5;5
65534;-2
65521;-15
65519;-17
65532;-4
5;5
8;8
1;1
65528;-8
65523;-13
65525;-11
65527;-9
1;1
17;17
25;25
14;14
65529;-7
65520;-16
65526;-10
1;1
8;8
10;10
4;4
65528;-8
65526;-10
65530;-6
65531;-5
65533;-3
1;1
65535;-1
65523;-13
65518;-18
65524;-12
0;0
5;5
0;0
44026;-21510
0;0
5;5
0;0
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
12802;12802
60;60
2;2
8;8
7;7
3;3
65533;-3
65534;-2
3;3
6;6
8;8
6;6
6;6
7;7
11;11
13;13
8;8
65533;-3
65521;-15
65524;-12
8;8
22;22
19;19
1;1
65517;-19
65511;-25
65522;-14
65532;-4
2;2
2;2
65530;-6
65523;-13
65527;-9
65535;-1
2;2
65534;-2
65528;-8
65528;-8
65534;-2
7;7
17;17
25;25
19;19
4;4
65529;-7
65528;-8
65532;-4
1;1
4;4
11;11
15;15
7;7
65524;-12
65506;-30
65506;-30
65523;-13
5;5
6;6
65530;-6
65524;-12
65525;-11
65524;-12
7833;7833
65524;-12
65525;-11
65524;-12
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
14338;14338
60;60
65525;-11
5;5
24;24
20;20
4;4
65527;-9
65529;-7
10;10
21;21
27;27
18;18
12;12
6;6
1;1
0;0
65535;-1
0;0
65522;-14
65513;-23
65523;-13
2;2
6;6
65530;-6
65518;-18
65512;-24
65511;-25
65512;-24
65523;-13
1;1
8;8
6;6
6;6
6;6
3;3
2;2
3;3
2;2
6;6
18;18
18;18
2;2
65532;-4
12;12
21;21
13;13
65534;-2
65525;-11
65523;-13
65518;-18
65519;-17
65532;-4
3;3
65532;-4
65520;-16
65519;-17
65528;-8
4;4
2;2
65524;-12
65518;-18
1952;1952
2;2
65524;-12
65518;-18
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
15874;15874
60;60
65529;-7
10;10
19;19
22;22
22;22
16;16
1;1
65531;-5
7;7
22;22
20;20
1;1
65526;-10
65531;-5
0;0
65528;-8
65526;-10
65529;-7
65525;-11
65508;-28
65501;-35
65516;-20
65530;-6
65528;-8
65516;-20
65515;-21
65534;-2
9;9
6;6
4;4
12;12
21;21
19;19
16;16
27;27
40;40
36;36
21;21
8;8
10;10
25;25
31;31
17;17
7;7
65534;-2
65524;-12
65516;-20
65514;-22
65518;-18
65518;-18
65512;-24
65513;-23
65516;-20
65512;-24
65509;-27
65513;-23
65523;-13
65523;-13
65521;-15
65533;-3
34646;-30890
65523;-13
65521;-15
65533;-3
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
17410;17410
60;60
13;13
17;17
7;7
5;5
15;15
24;24
20;20
7;7
2;2
9;9
14;14
11;11
3;3
6;6
0;0
65517;-19
65503;-33
65512;-24
65534;-2
65535;-1
65524;-12
65517;-19
65524;-12
65530;-6
65529;-7
0;0
15;15
19;19
10;10
4;4
16;16
35;35
43;43
34;34
24;24
23;23
20;20
8;8
65535;-1
2;2
8;8
65531;-5
65510;-26
65506;-30
65513;-23
65516;-20
65500;-36
65490;-46
65496;-40
65505;-31
65508;-28
65507;-29
65514;-22
65524;-12
65535;-1
5;5
9;9
11;11
19;19
27;27
41761;-23775
11;11
19;19
27;27
48168;-17368
25166;25166
36543;-28993
6265;6265

1000000
19202;19202
60;60
1734;1734
8;8
48;48
38;38
1734;1734
8;8
17;17
30;30
1734;1734
8;8
65534;-2
65516;-20
1734;1734
8;8
65516;-20
65523;-13
1734;1734
8;8
65504;-32
65508;-28
1734;1734
8;8
65521;-15
65528;-8
1734;1734
8;8
25;25
17;17
1734;1734
8;8
14;14
21;21
1734;1734
8;8
11;11
65528;-8
1734;1734
8;8
65533;-3
65529;-7
1734;1734
8;8
65499;-37
65505;-31
1734;1734
8;8
65517;-19
65509;-27
1734;1734
8;8
4;4
27;27
1734;1734
8;8
12;12
14;14
1734;1734
8;8
47;47
44;44
1990;1990
2;2
47;47
44;44
1478;1478
8;8
36543;-28993
6265;6265
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
27;27
29;29
1734;1734
8;8
65525;-11
65517;-19
1734;1734
8;8
65516;-20
65510;-26
1734;1734
8;8
65498;-38
65510;-26
1734;1734
8;8
65513;-23
65519;-17
1734;1734
8;8
15;15
20;20
1734;1734
8;8
27;27
28;28
1734;1734
8;8
14;14
16;16
1734;1734
8;8
6;6
65527;-9
1734;1734
8;8
65518;-18
65512;-24
1734;1734
8;8
65513;-23
65510;-26
1734;1734
8;8
65531;-5
65531;-5
1734;1734
8;8
23;23
34;34
1734;1734
8;8
24;24
22;22
1734;1734
8;8
27;27
28;28
1990;1990
2;2
27;27
28;28

1000000
48168;-17368
25166;25166
36543;-28993
6265;6265
32768;-32768
36864;-28672
22274;22274
60;60
24;24
13;13
65535;-1
65520;-16
65504;-32
65499;-37
65501;-35
65511;-25
65517;-19
65514;-22
65504;-32
65491;-45
65494;-42
65509;-27
65523;-13
65528;-8
0;0
8;8
11;11
11;11
19;19
32;32
34;34
21;21
16;16
25;25
36;36
33;33
22;22
11;11
4;4
65528;-8
65519;-17
65516;-20
65525;-11
65533;-3
65532;-4
65517;-19
65504;-32
65502;-34
65508;-28
65517;-19
65527;-9
5;5
13;13
1;1
