
1000000
27;27
35;35
37;37
33;33
30;30
29;29
24;24
18;18
17;17
20;20
20;20
20;20
9;9
65532;-4
65518;-18
65510;-26
65504;-32
65505;-31
65512;-24
65523;-13
65519;-17
65511;-25
65513;-23
65522;-14
65520;-16
65520;-16
65534;-2
21;21
28;28
20;20
14;14
17;17
26;26
32;32
31;31
26;26
16;16
4;4
65529;-7
65521;-15
65529;-7
65533;-3
65523;-13
65504;-32
41538;-23998
65533;-3
65523;-13
65504;-32
48024;-17512
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
20738;20738
60;60
65496;-40
65498;-38
65498;-38
65502;-34
65512;-24
65518;-18
65509;-27
65514;-22
65535;-1
20;20
25;25
24;24
22;22
25;25
33;33
44;44
44;44
39;39
34;34
28;28
23;23
29;29
31;31
18;18
65526;-10
65513;-23
65511;-25
65508;-28
65504;-32
65501;-35
65501;-35
65498;-38
65496;-40
65503;-33
65512;-24
65517;-19
65513;-23
65515;-21
65524;-12
65534;-2
11;11
20;20
27;27
32;32
34;34
28;28
25;25
29;29
29;29
21;21
16;16
15;15
4;4
65523;-13
65520;-16
65525;-11
65528;-8
65523;-13
65509;-27
65497;-39
57636;-7900
65523;-13
65509;-27
65497;-39
48024;-17512
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
22274;22274
60;60
65499;-37
65511;-25
65520;-16
65527;-9
65530;-6
65532;-4
65529;-7
65533;-3
13;13
36;36
42;42
39;39
27;27
21;21
19;19
24;24
27;27
27;27
23;23
15;15
5;5
65523;-13
65509;-27
65504;-32
65498;-38
65497;-39
65504;-32
65512;-24
65513;-23
65510;-26
65507;-29
65509;-27
65514;-22
65516;-20
65521;-15
65530;-6
16;16
32;32
35;35
31;31
29;29
28;28
22;22
24;24
30;30
31;31
22;22
6;6
1;1
4;4
4;4
65530;-6
65515;-21
65504;-32
65506;-30
65509;-27
65510;-26
65510;-26
65519;-17
65529;-7
49324;-16212
65510;-26
65519;-17
65529;-7
48024;-17512
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
23810;23810
60;60
65530;-6
65527;-9
1;1
12;12
13;13
10;10
17;17
28;28
31;31
28;28
23;23
25;25
21;21
13;13
0;0
65533;-3
1;1
65534;-2
65520;-16
65505;-31
65504;-32
65509;-27
65506;-30
65502;-34
65508;-28
65516;-20
65513;-23
65506;-30
65508;-28
65525;-11
0;0
6;6
11;11
15;15
23;23
28;28
27;27
22;22
27;27
34;34
34;34
23;23
19;19
23;23

1000000
21;21
11;11
2;2
65528;-8
65514;-22
65502;-34
65507;-29
65522;-14
65529;-7
65523;-13
65509;-27
65499;-37
65502;-34
65518;-18
2;2
9;9
27079;27079
65518;-18
2;2
9;9
48024;-17512
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
25602;25602
60;60
7;7
7;7
4;4
7;7
20;20
36;36
41;41
30;30
15;15
16;16
21;21
17;17
1;1
65530;-6
65530;-6
65524;-12
65515;-21
65511;-25
65512;-24
65515;-21
65514;-22
65510;-26
65508;-28
65509;-27
65516;-20
65527;-9
2;2
8;8
12;12
12;12
23;23
30;30
32;32
25;25
24;24
24;24
27;27
26;26
26;26
21;21
10;10
65531;-5
65522;-14
65522;-14
65524;-12
65520;-16
65515;-21
65512;-24
65512;-24
65510;-26
65506;-30
65504;-32
65514;-22
65522;-14
65524;-12
65527;-9
65534;-2
10;10
14;14
12;12
63983;-1553
10;10
14;14
12;12
48026;-17510
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15816;15816
44;44
65408;-128
48026;-17510
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
32794;-32742
20715;20715
38443;-27093
5859;5859

1000000
48027;-17509
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
0;0
15816;15816
44;44
65408;-128
48027;-17509
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
8;8
1575;1575
0;0
1;1
50776;-14760
35973;-29563
38443;-27093
5859;5859
48027;-17509
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
48027;-17509
25166;25166
36543;-28993
6265;6265
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
43691;-21845
16954;16954
21845;21845
17518;17518
0;0
16672;16672
48234;-17302
14606;14606
22006;22006
16672;16672

1000000
48028;-17508
25166;25166
0;0
0;0
32768;-32768
33024;-32512
1;1
16968;16968

1000000
24577;24577
16184;16184
44;44
65408;-128
48027;-17509
25166;25166
36543;-28993
6265;6265
