
1000000
65528;-8
2;2
9;9
12;12
13;13
2;2
65523;-13
65523;-13
4;4
16;16
9;9
65528;-8
65514;-22
65510;-26
65520;-16
6;6
15;15
11;11
6;6
6;6
0;0
65526;-10
65520;-16
65534;-2
12;12
17;17
13;13
0;0
65528;-8
65529;-7
0;0
5;5
7;7
9;9
6;6
65529;-7
65518;-18
65535;-1
16;16
8;8
65526;-10
65526;-10
0;0
0;0
65532;-4
5;5
14;14
0;0
65519;-17
65522;-14
65534;-2
5;5
12372;12372
65522;-14
65534;-2
5;5
48288;-17248
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
7938;7938
60;60
8;8
7;7
65535;-1
65528;-8
65532;-4
0;0
7;7
16;16
10;10
65521;-15
65507;-29
65524;-12
17;17
26;26
14;14
2;2
65527;-9
65518;-18
65523;-13
9;9
23;23
16;16
65534;-2
65519;-17
65516;-20
65524;-12
0;0
12;12
15;15
8;8
65526;-10
65513;-23
65524;-12
6;6
14;14
7;7
7;7
8;8
2;2
65527;-9
65531;-5
10;10
13;13
4;4
65526;-10
65521;-15
65524;-12
65529;-7
65532;-4
6;6
9;9
0;0
65513;-23
65509;-27
65528;-8
11;11
18;18
17;17
14;14
5;5
1152;1152
17;17
14;14
5;5
48288;-17248
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
9474;9474
60;60
65528;-8
65522;-14
1;1
24;24
29;29
11;11
65535;-1
8;8
13;13
65535;-1
65521;-15
65528;-8
8;8
1;1
65523;-13
65526;-10
7;7
8;8
65530;-6
65521;-15
65528;-8
0;0
2;2
65534;-2
3;3
8;8
5;5
65532;-4
65528;-8
0;0
2;2
0;0
65535;-1
5;5
7;7
0;0
65530;-6
65532;-4
65533;-3
65528;-8
65532;-4
4;4
7;7
65531;-5
65523;-13
65530;-6
10;10
8;8
65528;-8
65523;-13
1;1
7;7
65531;-5
65524;-12
65532;-4
10;10
10;10
4;4
11;11
20;20
36914;-28622
4;4
11;11
20;20
48288;-17248
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
11010;11010
60;60
7;7
65522;-14
65516;-20
65531;-5
14;14
23;23
15;15
8;8
6;6
1;1
65525;-11
65514;-22
65515;-21
65526;-10
65531;-5
65525;-11
65528;-8
65532;-4
65525;-11
65514;-22
65514;-22
65525;-11
65527;-9
65527;-9
65528;-8
3;3
11;11
15;15
18;18
16;16
13;13
3;3

1000000
65534;-2
1;1
21;21
36;36
33;33
15;15
2;2
65532;-4
65525;-11
65526;-10
3;3
6;6
65535;-1
65518;-18
65511;-25
65523;-13
7;7
14;14
6;6
65527;-9
65521;-15
65524;-12
65528;-8
7;7
27;27
30;30
14;14
65530;-6
44873;-20663
30;30
14;14
65530;-6
48288;-17248
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
12802;12802
60;60
65525;-11
65531;-5
6;6
14;14
13;13
0;0
65522;-14
65522;-14
65529;-7
65535;-1
3;3
3;3
65526;-10
65513;-23
65510;-26
65519;-17
65533;-3
4;4
3;3
65532;-4
65531;-5
0;0
3;3
0;0
65533;-3
65533;-3
65534;-2
5;5
14;14
15;15
11;11
7;7
5;5
65533;-3
65529;-7
65532;-4
5;5
17;17
21;21
11;11
65529;-7
65518;-18
65518;-18
65521;-15
65527;-9
65532;-4
65530;-6
65523;-13
65522;-14
65531;-5
3;3
2;2
65523;-13
65522;-14
65527;-9
3;3
10;10
18;18
24;24
21;21
58558;-6978
18;18
24;24
21;21
48288;-17248
25166;25166
29043;29043
6265;6265
32768;-32768
36864;-28672
14338;14338
60;60
9;9
65535;-1
3;3
8;8
4;4
65534;-2
7;7
18;18
18;18
65534;-2
65515;-21
65511;-25
65522;-14
65535;-1
65535;-1
65527;-9
65528;-8
65527;-9
