
1000000
13;13
65532;-4
65514;-22
65512;-24
0;0
37;37
37;37
6;6
65523;-13
65531;-5
3;3
65528;-8
65518;-18
65519;-17
65531;-5
12;12
16;16
7;7
65529;-7
65525;-11
65518;-18
65513;-23
0;0
31;31
23;23
65524;-12
65515;-21
12;12
38;38
28;28
1;1
65519;-17
65521;-15
65525;-11
65535;-1
20;20
35;35
20;20
65515;-21
65496;-40
65527;-9
25;25
15;15
65525;-11
65532;-4
10;10
65533;-3
65509;-27
65520;-16
23;23
42;42
18;18
51656;-13880
23;23
42;42
18;18
1140;1140
0;0
24590;24590
2891;2891
32768;-32768
36864;-28672
7938;7938
60;60
65525;-11
65522;-14
65533;-3
65529;-7
65512;-24
65524;-12
24;24
42;42
15;15
65513;-23
65506;-30
65525;-11
65531;-5
65526;-10
4;4
15;15
1;1
65514;-22
65512;-24
0;0
21;21
21;21
6;6
65529;-7
65531;-5
65535;-1
3;3
12;12
24;24
23;23
9;9
0;0
10;10
22;22
20;20
2;2
65524;-12
65522;-14
65533;-3
12;12
7;7
65531;-5
65531;-5
65528;-8
65516;-20
65508;-28
65518;-18
1;1
6;6
65528;-8
65514;-22
65518;-18
65531;-5
0;0
65532;-4
65525;-11
2;2
14;14
6;6
65530;-6
8147;8147
14;14
6;6
65530;-6
1140;1140
0;0
24590;24590
2891;2891
32768;-32768
36864;-28672
9474;9474
60;60
65535;-1
17;17
19;19
8;8
3;3
10;10
20;20
19;19
7;7
65529;-7
65528;-8
8;8
18;18
14;14
65533;-3
65527;-9
65531;-5
3;3
13;13
12;12
65534;-2
65525;-11
65524;-12
65529;-7
65534;-2
15;15
17;17
65531;-5
65514;-22
65526;-10
12;12
16;16
65533;-3
65521;-15
65521;-15
65523;-13
65527;-9
65532;-4
3;3
6;6
2;2
65528;-8
65523;-13
65527;-9
65530;-6
65532;-4
65531;-5
0;0
7;7
10;10
9;9
8;8
10;10
10;10
4;4
0;0
3;3
13;13
14;14
5;5
54625;-10911
13;13
14;14
5;5
1140;1140
0;0
24590;24590
2891;2891
32768;-32768
36864;-28672
11010;11010
60;60
6;6
20;20
26;26
8;8
65524;-12
65524;-12
65531;-5
4;4
10;10
8;8
3;3
65534;-2
65533;-3
65535;-1
0;0
65533;-3
65523;-13
65512;-24
65521;-15
12;12
26;26
12;12
65530;-6
65527;-9
65535;-1
4;4
65534;-2
65531;-5
65526;-10
65528;-8
10;10
25;25
20;20
1;1
65524;-12
65527;-9

1000000
65533;-3
6;6
10;10
6;6
65530;-6
65525;-11
65534;-2
16;16
20;20
10;10
65525;-11
65518;-18
65524;-12
1;1
5;5
0;0
65534;-2
65535;-1
1;1
3;3
6;6
65532;-4
65517;-19
65516;-20
11192;11192
65532;-4
65517;-19
65516;-20
1140;1140
0;0
24590;24590
2891;2891
32768;-32768
36864;-28672
12802;12802
60;60
65532;-4
6;6
8;8
1;1
65531;-5
65524;-12
65526;-10
6;6
19;19
18;18
65533;-3
65520;-16
65525;-11
7;7
14;14
6;6
65534;-2
3;3
9;9
5;5
3;3
4;4
65534;-2
65526;-10
65526;-10
6;6
25;25
23;23
1;1
65520;-16
65520;-16
65532;-4
3;3
1;1
5;5
8;8
15;15
8;8
65531;-5
65523;-13
65520;-16
65525;-11
65529;-7
65532;-4
9;9
17;17
5;5
65511;-25
65499;-37
65525;-11
16;16
10;10
65524;-12
65520;-16
5;5
13;13
3;3
65533;-3
8;8
11;11
50523;-15013
65533;-3
8;8
11;11
1140;1140
0;0
24590;24590
2891;2891
32768;-32768
36864;-28672
14338;14338
60;60
65535;-1
65526;-10
1;1
25;25
21;21
65535;-1
65529;-7
13;13
27;27
9;9
65528;-8
65530;-6
4;4
2;2
0;0
8;8
13;13
6;6
65526;-10
65523;-13
0;0
10;10
65535;-1
65519;-17
65519;-17
0;0
2;2
65534;-2
1;1
5;5
0;0
65521;-15
65516;-20
65529;-7
3;3
4;4
4;4
7;7
11;11
0;0
65525;-11
65528;-8
10;10
19;19
7;7
