
1000000
49125;-16411
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
49125;-16411
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
32049;32049
12908;12908
38699;-26837
5859;5859
49125;-16411
25166;25166
11782;11782
6263;6263
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
49125;-16411
25166;25166
9876;9876
6265;6265
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
9961;9961
14473;14473
28751;28751
0;0

1000000
49126;-16410
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
16122;16122
44;44
65408;-128
49125;-16411
25166;25166
9876;9876
6265;6265
32768;-32768
36864;-28672
1538;1538
60;60
31;31
40;40
65530;-6
65488;-48
65504;-32
15;15
32;32
10;10
1;1
13;13
8;8
65517;-19
65512;-24
13;13
39;39
18;18
65512;-24
65500;-36
65531;-5
23;23
21;21
8;8
8;8
2;2
65511;-25
65500;-36
65531;-5
39;39
33;33
65529;-7
65509;-27
65527;-9
0;0
65526;-10
65529;-7
12;12
19;19
65533;-3
65514;-22
65522;-14
2;2
4;4
65532;-4
0;0
15;15
19;19
6;6
65525;-11
65524;-12
65528;-8
65529;-7
1;1
9;9
17;17
24;24
19;19
2;2
65519;-17
65516;-20
65528;-8
13014;13014
65519;-17
65516;-20
65528;-8
49125;-16411
25166;25166
9876;9876
6265;6265
32768;-32768
36864;-28672
3074;3074
60;60
1;1
7;7
9;9
17;17
13;13
65525;-11
65507;-29
65512;-24
5;5
19;19
7;7
65519;-17
65519;-17
65535;-1
65535;-1
65532;-4
12;12
31;31
18;18
65516;-20
65504;-32
65531;-5
13;13
4;4
3;3
26;26
38;38
8;8
65514;-22
65519;-17
5;5
9;9
0;0
65533;-3
65535;-1
6;6
10;10
8;8
7;7
10;10
65534;-2
65516;-20
65509;-27
65533;-3
18;18
13;13
0;0
8;8
19;19
10;10
65525;-11
65515;-21
65515;-21
65522;-14
6;6
23;23
26;26
22;22
6;6
65509;-27
53572;-11964
22;22
6;6
65509;-27
49125;-16411
25166;25166
9876;9876
6265;6265
32768;-32768
36864;-28672
4610;4610
60;60
65489;-47
65514;-22
22;22
30;30
3;3
65521;-15
65525;-11
1;1
65533;-3
4;4
14;14
11;11
65527;-9
65501;-35
65507;-29
5;5
34;34
23;23
65529;-7
65523;-13
8;8
16;16
65534;-2
65521;-15
65529;-7
7;7
5;5
7;7
18;18
17;17
2;2
65532;-4
6;6
17;17
65535;-1
65505;-31
65496;-40
65524;-12
27;27
35;35
14;14
65527;-9
65516;-20
65510;-26
65508;-28
65527;-9
22;22
31;31
11;11
65528;-8
65534;-2
9;9
65535;-1
65520;-16
65521;-15
4;4
15;15
5;5
1;1
7;7
39780;-25756
5;5
1;1
7;7
51542;-13994
28166;28166
38699;-26837
5859;5859
49125;-16411
25166;25166
9876;9876
6265;6265
32768;-32768
36864;-28672
6402;6402
60;60
13;13
5;5
65534;-2
65531;-5

1000000
0;0
65532;-4
65524;-12
0;0
28;28
34;34
11;11
65525;-11
65520;-16
65523;-13
65526;-10
65535;-1
16;16
20;20
6;6
65523;-13
65524;-12
12;12
27;27
13;13
65522;-14
65510;-26
65524;-12
7;7
19;19
21;21
10;10
65529;-7
65511;-25
65513;-23
65535;-1
14;14
14;14
4;4
65531;-5
65529;-7
65532;-4
65534;-2
65532;-4
65531;-5
65535;-1
8;8
18;18
8;8
65520;-16
65514;-22
65531;-5
17;17
19;19
3;3
65527;-9
65524;-12
65517;-19
65520;-16
4;4
24;24
12599;12599
65520;-16
4;4
24;24
49125;-16411
25166;25166
9876;9876
6265;6265
32768;-32768
36864;-28672
7938;7938
60;60
23;23
1;1
65517;-19
65524;-12
9;9
18;18
9;9
65534;-2
2;2
6;6
1;1
3;3
15;15
20;20
65529;-7
65505;-31
65511;-25
3;3
15;15
7;7
65535;-1
7;7
5;5
65527;-9
65517;-19
65524;-12
1;1
1;1
65530;-6
65532;-4
8;8
11;11
65532;-4
65523;-13
65533;-3
9;9
65535;-1
65526;-10
65531;-5
12;12
19;19
12;12
11;11
14;14
5;5
65528;-8
65522;-14
65535;-1
17;17
19;19
5;5
2;2
8;8
5;5
65524;-12
65516;-20
65528;-8
5;5
6;6
0;0
25703;25703
5;5
6;6
0;0
49125;-16411
25166;25166
9876;9876
6265;6265
32768;-32768
36864;-28672
9474;9474
60;60
65535;-1
6;6
7;7
65534;-2
65528;-8
65530;-6
65533;-3
7;7
9;9
9;9
13;13
8;8
65531;-5
65523;-13
65529;-7
7;7
14;14
11;11
65534;-2
