
1000000
1011;1011
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
1011;1011
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
49636;-15900
15498;15498
235;235
0;0
1011;1011
0;0
44570;-20966
6257;6257
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
35840;-29696
3;3
0;0
56189;-9347
16315;16315
43691;-21845
16570;16570
35498;-30038
17528;17528
0;0
16752;16752
1223;1223
14543;14543
4038;4038
16752;16752

1000000
1012;1012
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
36864;-28672
16279;16279
44;44
65408;-128
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
1538;1538
60;60
54;54
79;79
65531;-5
65475;-61
65515;-21
36;36
27;27
65512;-24
65508;-28
23;23
43;43
65519;-17
65470;-66
3;3
97;97
52;52
65459;-77
65432;-104
13;13
87;87
27;27
65498;-38
65524;-12
28;28
1;1
65504;-32
65528;-8
25;25
9;9
65512;-24
65520;-16
23;23
43;43
23;23
65515;-21
65494;-42
65521;-15
16;16
18;18
1;1
6;6
16;16
65527;-9
65503;-33
65521;-15
22;22
24;24
65534;-2
65524;-12
65521;-15
65520;-16
65532;-4
16;16
16;16
65533;-3
65521;-15
65526;-10
65531;-5
65533;-3
3;3
34964;-30572
65531;-5
65533;-3
3;3
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
3074;3074
60;60
0;0
65521;-15
65522;-14
7;7
23;23
17;17
4;4
5;5
65529;-7
65515;-21
65522;-14
13;13
40;40
27;27
65527;-9
65503;-33
65520;-16
22;22
28;28
65534;-2
65515;-21
65535;-1
8;8
65520;-16
65521;-15
31;31
42;42
65524;-12
65487;-49
65534;-2
67;67
52;52
65504;-32
65454;-82
65497;-39
38;38
61;61
30;30
0;0
65532;-4
65513;-23
65479;-57
65496;-40
30;30
71;71
20;20
65491;-45
65511;-25
27;27
28;28
65521;-15
65512;-24
0;0
1;1
65532;-4
8;8
15;15
65534;-2
65516;-20
65521;-15
21482;21482
65534;-2
65516;-20
65521;-15
25516;25516
30758;30758
235;235
0;0
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
4610;4610
60;60
65535;-1
14;14
21;21
2;2
65515;-21
65524;-12
12;12
7;7
65518;-18
5;5
34;34
14;14
65504;-32
65527;-9
43;43
19;19
65490;-46
65494;-42
20;20
45;45
12;12
65521;-15
65526;-10
1;1
6;6
3;3
65533;-3
65531;-5
2;2
0;0
65526;-10
12;12
39;39
21;21
65507;-29
65498;-38
5;5
28;28
10;10
2;2
7;7
65535;-1
65511;-25
65522;-14
12;12
13;13
65528;-8
65517;-19
65525;-11
65534;-2
0;0
5;5
0;0
65533;-3
65535;-1
65532;-4
65527;-9
65530;-6
3;3
1;1
47275;-18261
65530;-6
3;3
1;1
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
6402;6402
60;60
65528;-8
7;7
24;24
14;14
65535;-1
4;4
13;13
65528;-8

1000000
65518;-18
7;7
31;31
16;16
65532;-4
6;6
18;18
17;17
65535;-1
65518;-18
65511;-25
65523;-13
11;11
24;24
10;10
9;9
13;13
65535;-1
65499;-37
65496;-40
65531;-5
18;18
8;8
65531;-5
65530;-6
65535;-1
65534;-2
2;2
65531;-5
65520;-16
65524;-12
65532;-4
65527;-9
65522;-14
14;14
48;48
37;37
65530;-6
65500;-36
65510;-26
6;6
30;30
33;33
15;15
3;3
65534;-2
65526;-10
65524;-12
9;9
39;39
31;31
65521;-15
41977;-23559
39;39
31;31
65521;-15
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
7938;7938
60;60
65499;-37
65526;-10
25;25
12;12
65514;-22
65517;-19
12;12
24;24
2;2
65520;-16
65526;-10
65532;-4
65530;-6
65524;-12
65531;-5
4;4
65535;-1
65528;-8
65530;-6
5;5
7;7
65526;-10
65515;-21
65524;-12
1;1
5;5
10;10
20;20
8;8
65519;-17
65512;-24
65530;-6
17;17
18;18
5;5
65528;-8
2;2
13;13
9;9
8;8
29;29
39;39
9;9
65505;-31
65511;-25
20;20
51;51
44;44
12;12
65523;-13
65516;-20
65526;-10
1;1
5;5
6;6
65528;-8
65517;-19
65521;-15
65533;-3
0;0
17857;17857
65521;-15
65533;-3
0;0
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
9474;9474
60;60
65523;-13
65507;-29
65501;-35
65514;-22
0;0
14;14
15;15
65533;-3
65510;-26
65506;-30
65523;-13
10;10
15;15
5;5
5;5
4;4
5;5
5;5
14;14
14;14
65535;-1
65528;-8
5;5
19;19
18;18
9;9
9;9
5;5
65533;-3
65530;-6
5;5
20;20
15;15
65521;-15
65500;-36
65519;-17
29;29
40;40
5;5
65514;-22
65524;-12
9;9
5;5
65531;-5
65534;-2
6;6
65535;-1
65522;-14
65524;-12
4;4
14;14
65535;-1
65504;-32
65499;-37
65525;-11
13;13
12;12
65533;-3
65524;-12
65531;-5
63357;-2179
65533;-3
65524;-12
65531;-5
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
11010;11010
60;60
6;6
9;9
1;1
65532;-4
65535;-1
14;14
21;21
16;16
15;15
17;17
11;11
0;0
65533;-3
5;5
12;12
7;7
0;0
0;0
6;6
6;6
0;0
65530;-6
1;1
7;7
65535;-1
65526;-10
65531;-5
4;4
65532;-4
65510;-26
65524;-12
20;20

1000000
32;32
5;5
65524;-12
65534;-2
65524;-12
65499;-37
65510;-26
16;16
43;43
18;18
65516;-20
65509;-27
65525;-11
4;4
65527;-9
65514;-22
65528;-8
10;10
3;3
65527;-9
8;8
30;30
10;10
65506;-30
65508;-28
17;17
43;43
21;21
31077;31077
17;17
43;43
21;21
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
12802;12802
60;60
65533;-3
5;5
21;21
17;17
65534;-2
65527;-9
3;3
17;17
11;11
5;5
9;9
19;19
9;9
65511;-25
65496;-40
65527;-9
21;21
8;8
65517;-19
65522;-14
3;3
1;1
65519;-17
65514;-22
65526;-10
65533;-3
65534;-2
65533;-3
65535;-1
18;18
24;24
1;1
65511;-25
65519;-17
5;5
5;5
65530;-6
1;1
22;22
21;21
3;3
65535;-1
2;2
0;0
65528;-8
65528;-8
65534;-2
10;10
19;19
16;16
1;1
3;3
15;15
12;12
65528;-8
65518;-18
65528;-8
3;3
9;9
14;14
45943;-19593
3;3
9;9
14;14
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
14338;14338
60;60
21;21
16;16
0;0
65524;-12
65521;-15
65524;-12
65532;-4
65534;-2
65531;-5
65522;-14
65529;-7
12;12
13;13
65531;-5
65517;-19
65520;-16
65523;-13
65520;-16
65524;-12
10;10
19;19
13;13
2;2
65532;-4
65529;-7
3;3
17;17
13;13
65532;-4
65528;-8
0;0
6;6
9;9
18;18
17;17
65533;-3
65518;-18
65520;-16
65526;-10
65531;-5
7;7
14;14
2;2
65530;-6
3;3
14;14
6;6
65531;-5
65535;-1
2;2
3;3
5;5
7;7
10;10
10;10
10;10
1;1
65531;-5
65535;-1
0;0
29755;29755
65531;-5
65535;-1
0;0
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
15874;15874
60;60
65527;-9
65523;-13
65535;-1
9;9
5;5
65534;-2
2;2
0;0
65520;-16
65512;-24
65527;-9
6;6
10;10
7;7
4;4
5;5
65531;-5
65529;-7
65532;-4
8;8
11;11
65535;-1
65530;-6
6;6
24;24
22;22
4;4
65528;-8
65526;-10
65529;-7
65529;-7
65532;-4
9;9
17;17
6;6
65527;-9
65527;-9
3;3
65533;-3
65520;-16
65527;-9
7;7
9;9
65533;-3
5;5
26;26
28;28
8;8
65529;-7
65530;-6
65532;-4
0;0
9;9
17;17
17;17
6;6
65528;-8
65527;-9
65534;-2
4;4
62370;-3166
65527;-9
65534;-2
4;4
1011;1011
0;0
22924;22924
2891;2891
32768;-32768
36864;-28672
17410;17410
60;60
65532;-4
65525;-11
65528;-8
65534;-2
