
1000000
1900;1900
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15906;15906
44;44
65408;-128
1900;1900
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
46499;-19037
14610;14610
442;442
0;0

1000000
1901;1901
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
1901;1901
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
31925;31925
29869;29869
442;442
0;0

1000000
1902;1902
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
1902;1902
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
27695;27695
45128;-20408
442;442
0;0

1000000
1903;1903
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15956;15956
44;44
65408;-128
1903;1903
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
22610;22610
60387;-5149
442;442
0;0

1000000
1904;1904
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15894;15894
44;44
65408;-128
1904;1904
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
57364;-8172
10109;10109
443;443
0;0

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0

1000000
1905;1905
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
1905;1905
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
37050;-28486
25368;25368
443;443
0;0

1000000
1906;1906
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
49153;-16383
16090;16090
44;44
65408;-128
1906;1906
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
35;35
6359;6359
0;0
1;1
1906;1906
0;0
38658;-26878
947;947
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
23210;23210
17461;17461
19115;19115
17289;17289
0;0
16576;16576
1574;1574
14685;14685
50381;-15155
16576;16576
1906;1906
0;0
58814;-6722
1026;1026
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
47186;-18350
14602;14602
59996;-5540
16256;16256
1906;1906
0;0
50283;-15253
1300;1300
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
5461;5461
17171;17171
15019;15019
17493;17493
0;0
16768;16768
38273;-27263
14697;14697
35463;-30073
16768;16768
63033;-2503
40626;-24910
443;443
0;0
1906;1906
0;0
16440;16440
2041;2041
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
23210;23210
17411;17411
19116;19116
17389;17389
0;0
16544;16544
8563;8563
14655;14655
50268;-15268
16544;16544
1906;1906
0;0
8623;8623
2110;2110
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
17307;17307
32768;-32768
17452;17452
0;0
16384;16384
53128;-12408
14662;14662
8122;8122
16384;16384
1906;1906
0;0
39927;-25609
2546;2546
32768;-32768
35840;-29696
3;3
0;0
9904;9904
16088;16088
0;0
17347;17347
32768;-32768
17432;17432
0;0
16736;16736
699;699
14736;14736
893;893
16736;16736
1906;1906
0;0
26335;26335
2618;2618
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
6641;6641
14578;14578
30852;30852
16256;16256
1906;1906
0;0
32394;32394
3496;3496
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
64171;-1365
17481;17481
5461;5461
17216;17216
0;0
16720;16720
33554;-31982
14751;14751
5395;5395
16720;16720

1000000
1906;1906
0;0
5298;5298
4582;4582
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
0;0
17476;17476
14528;14528
34209;-31327
0;0
1906;1906
0;0
13700;13700
4756;4756
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
49152;-16384
17418;17418
32768;-32768
17374;17374
0;0
16672;16672
55050;-10486
14701;14701
43688;-21848
16672;16672
1906;1906
0;0
13644;13644
4952;4952
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
17152;17152
60075;-5461
17497;17497
0;0
16544;16544
62915;-2621
14674;14674
55761;-9775
16544;16544
1906;1906
0;0
9516;9516
5025;5025
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
54613;-10923
17312;17312
38229;-27307
17449;17449
0;0
16720;16720
53477;-12059
14741;14741
39319;-26217
16720;16720
1906;1906
0;0
16926;16926
5134;5134
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
32768;-32768
17043;17043
36864;-28672
17511;17511
0;0
16384;16384
38797;-26739
14590;14590
16699;16699
16384;16384
1906;1906
0;0
43126;-22410
5309;5309
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
40894;-24642
14598;14598
25585;25585
16256;16256
1906;1906
0;0
33371;-32165
5492;5492
32768;-32768
35840;-29696
3;3
0;0
64434;-1102
16393;16393
62805;-2731
17315;17315
1365;1365
17448;17448
0;0
16832;16832
40022;-25514
14815;14815
8762;8762
60930;-4606
1906;1906
0;0
19720;19720
5561;5561
32768;-32768
35840;-29696
3;3
0;0
26974;26974
48801;-16735
43691;-21845
17117;17117
19115;19115
17502;17502
0;0
16776;16776
47186;-18350
14735;14735
19543;19543
60930;-4606
1906;1906
0;0
21100;21100
5731;5731
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
23210;23210
17511;17511
10923;10923
17045;17045
0;0
16576;16576
12758;12758
14679;14679
49031;-16505
16576;16576
1906;1906
0;0
22594;22594
5921;5921
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16416;16416
24575;24575
17529;17529
0;0
16256;16256
11884;11884
14592;14592
50318;-15218
16256;16256
1906;1906
0;0
6974;6974
6216;6216
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
62806;-2730
17400;17400
2730;2730
17403;17403
0;0
16704;16704
3320;3320
14707;14707
40250;-25286
16704;16704
1906;1906
0;0
53323;-12213
6285;6285
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
18874;18874
14580;14580
586;586
16256;16256

1000000
1906;1906
0;0
38052;-27484
6399;6399
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
46421;-19115
17299;17299
9558;9558
17456;17456
0;0
16576;16576
34428;-31108
14661;14661
33147;-32389
16576;16576
1906;1906
0;0
48979;-16557
6489;6489
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
49152;-16384
17340;17340
40960;-24576
17435;17435
0;0
16256;16256
34603;-30933
14628;14628
63400;-2136
16256;16256
1906;1906
0;0
38004;-27532
6567;6567
32768;-32768
35840;-29696
3;3
0;0
20992;20992
16184;16184
16384;16384
17426;17426
32768;-32768
17359;17359
0;0
16800;16800
46312;-19224
14725;14725
29213;29213
16800;16800
1906;1906
0;0
45432;-20104
6819;6819
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
64138;-1398
14559;14559
36038;-29498
16256;16256
1906;1906
0;0
16992;16992
6984;6984
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
53128;-12408
14620;14620
26376;26376
16256;16256
1906;1906
0;0
574;574
7366;7366
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
43691;-21845
17042;17042
43691;-21845
17511;17511
0;0
16448;16448
62041;-3495
14623;14623
37750;-27786
16448;16448
1906;1906
0;0
5542;5542
8103;8103
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
0;0
0;0
17530;17530
0;0
16256;16256
47011;-18525
14595;14595
28982;28982
16256;16256
1906;1906
0;0
50243;-15293
8315;8315
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
5243;5243
14624;14624
61718;-3818
16256;16256
1906;1906
0;0
16115;16115
8388;8388
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
0;0
16496;16496
4096;4096
17529;17529
0;0
16256;16256
5942;5942
14622;14622
20710;20710
16256;16256
1906;1906
0;0
41744;-23792
8477;8477
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
10923;10923
17040;17040
64171;-1365
17511;17511
0;0
16448;16448
14680;14680
14610;14610
13542;13542
16448;16448
1906;1906
0;0
24522;24522
8548;8548
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
13653;13653
17287;17287
25942;25942
17462;17462
0;0
16688;16688
11360;11360
14683;14683
63272;-2264
16688;16688
1906;1906
0;0
19842;19842
8678;8678
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
53303;-12233
14585;14585
36757;-28779
0;0
1906;1906
0;0
25358;25358
8747;8747
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
43691;-21845
17308;17308
43691;-21845
17451;17451
0;0
0;0
59944;-5592
14621;14621
53396;-12140
0;0
1906;1906
0;0
60392;-5144
8834;8834
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
17749;17749
17459;17459
30037;30037
17293;17293
0;0
16656;16656
18175;18175
14729;14729
45791;-19745
16656;16656
1906;1906
0;0
3400;3400
8931;8931
32768;-32768
35840;-29696
3;3
0;0
34522;-31014
49119;-16417
8193;8193
17380;17380
61440;-4096
17415;17415
0;0
16688;16688
17302;17302
14728;14728
13193;13193
16688;16688
1906;1906
0;0
8660;8660
9271;9271
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
16602;16602
14539;14539
55403;-10133
16256;16256
1906;1906
0;0
47744;-17792
9352;9352
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
49152;-16384
17438;17438
32768;-32768
17334;17334
0;0
16776;16776
18525;18525
14746;14746
26605;26605
16776;16776

1000000
59986;-5550
9424;9424
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17285;17285
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
9911;9911
16384;16384
1480;1480
8;8
33592;-31944
9509;9509
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17526;17526
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
43573;-21963
16544;16544
1480;1480
8;8
23091;23091
9597;9597
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17042;17042
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
45998;-19538
16384;16384
1480;1480
8;8
1107;1107
9666;9666
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17306;17306
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
15244;15244
16384;16384
1480;1480
8;8
45848;-19688
9738;9738
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17342;17342
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
58700;-6836
16640;16640
1480;1480
8;8
32374;32374
9816;9816
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17476;17476
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
58098;-7438
16608;16608
1480;1480
8;8
42471;-23065
9892;9892
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
37348;-28188
16256;16256
1480;1480
8;8
8992;8992
9984;9984
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16517;16517
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
30659;30659
16256;16256
1480;1480
8;8
48734;-16802
10056;10056
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17487;17487
1736;1736
8;8
0;0
16936;16936
1992;1992
6;6
32753;32753
16936;16936
1480;1480
8;8
51511;-14025
10127;10127
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17040;17040
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
20416;20416
16448;16448
1480;1480
8;8
24574;24574
10241;10241
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17342;17342
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
58006;-7530
16656;16656
1480;1480
8;8
45563;-19973
10320;10320
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17503;17503
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
29603;29603
16776;16776
1480;1480
8;8
24471;24471
10392;10392
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
28730;28730
16384;16384
1480;1480
8;8
64212;-1324
10464;10464
1736;1736
8;8
