
1000000
8447;8447
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
8447;8447
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
4107;4107
37039;-28497
1966;1966
0;0
0;0
0;0
0;0
0;0

1000000
8448;8448
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15944;15944
44;44
65408;-128
8448;8448
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
7121;7121
52297;-13239
1966;1966
0;0

1000000
8449;8449
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
1;1
16880;16880
1;1
15919;15919
44;44
65408;-128
8449;8449
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
53339;-12197
2020;2020
1967;1967
0;0

1000000
8450;8450
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
8450;8450
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
55905;-9631
17278;17278
1967;1967
0;0

1000000
8451;8451
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
8451;8451
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
56185;-9351
32537;32537
1967;1967
0;0

1000000
8452;8452
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
8452;8452
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
8452;8452
0;0
64214;-1322
876;876
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16504;16504
21845;21845
17001;17001
27307;27307
17515;17515
0;0
16864;16864
699;699
14782;14782
31472;31472
16864;16864
8452;8452
0;0
4068;4068
968;968
32768;-32768
35840;-29696
3;3
0;0
7039;7039
16763;16763
21845;21845
17039;17039
5461;5461
17512;17512
0;0
16956;16956
8520;8520
15038;15038
13746;13746
16956;16956
8452;8452
0;0
61787;-3749
1036;1036
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
49152;-16384
17365;17365
8192;8192
17423;17423
0;0
16768;16768
58895;-6641
14751;14751
3358;3358
16768;16768
8452;8452
0;0
54176;-11360
1215;1215
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
21845;21845
16906;16906
23210;23210
17521;17521
0;0
16704;16704
64138;-1398
14705;14705
12930;12930
16704;16704
8452;8452
0;0
21558;21558
1422;1422
32768;-32768
35840;-29696
3;3
0;0
46395;-19141
16824;16824
6826;6826
17450;17450
51883;-13653
17311;17311
0;0
16916;16916
66;66
15107;15107
10708;10708
16916;16916
8452;8452
0;0
44574;-20962
1491;1491
32768;-32768
35840;-29696
3;3
0;0
28959;28959
16772;16772
32768;-32768
17038;17038
12288;12288
17512;17512
0;0
16824;16824
57279;-8257
15070;15070
1054;1054
16824;16824
8452;8452
0;0
59076;-6460
1565;1565
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
10923;10923
17424;17424
43691;-21845
17363;17363
0;0
16448;16448
13981;13981
14670;14670
47613;-17923
16448;16448
37892;-27644
47796;-17740
1967;1967
0;0
8452;8452
0;0
55307;-10229
2466;2466
32768;-32768
35840;-29696
3;3
0;0
12764;12764
16159;16159
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16512;16512
