
1000000
5495;5495
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
5495;5495
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
19038;19038
16325;16325
1279;1279
0;0

1000000
5496;5496
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
5496;5496
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
51823;-13713
31583;31583
1279;1279
0;0

1000000
5497;5497
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
5497;5497
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
32936;-32600
46842;-18694
1279;1279
0;0

1000000
5498;5498
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
5498;5498
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
5498;5498
0;0
60456;-5080
485;485
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
40960;-24576
17302;17302
45056;-20480
17454;17454
0;0
16448;16448
34603;-30933
14650;14650
50405;-15131
16448;16448
5498;5498
0;0
49192;-16344
1159;1159
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
40960;-24576
17317;17317
12288;12288
17447;17447
0;0
16512;16512
20797;20797
14647;14647
20433;20433
16512;16512
63927;-1609
62105;-3431
1279;1279
0;0
5498;5498
0;0
19490;19490
3035;3035
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
32768;-32768
17221;17221
40960;-24576
17480;17480
0;0
16448;16448
43166;-22370
14617;14617
17950;17950
16448;16448
5498;5498
0;0
3255;3255
3398;3398
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
16496;16496
4096;4096
17529;17529
0;0
16384;16384
44564;-20972
14627;14627
28896;28896
16384;16384

1000000
5498;5498
0;0
8890;8890
5135;5135
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
59245;-6291
14607;14607
55535;-10001
16256;16256
5498;5498
0;0
45050;-20486
5450;5450
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
36864;-28672
17431;17431
57344;-8192
17348;17348
0;0
16752;16752
65361;-175
14756;14756
24846;24846
16752;16752
5498;5498
0;0
47044;-18492
5552;5552
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16384;16384
58196;-7340
14617;14617
58286;-7250
16384;16384
5498;5498
0;0
1699;1699
5719;5719
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16833;16833
62806;-2730
17523;17523
0;0
16256;16256
27088;27088
14607;14607
31841;31841
16256;16256
5498;5498
0;0
30544;30544
5802;5802
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16384;16384
24642;24642
14633;14633
38315;-27221
16384;16384
5498;5498
0;0
51178;-14358
5877;5877
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
6826;6826
17465;17465
51883;-13653
17281;17281
0;0
16384;16384
6991;6991
14642;14642
10828;10828
16384;16384
5498;5498
0;0
14906;14906
5954;5954
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
54613;-10923
17274;17274
19115;19115
17467;17467
0;0
16544;16544
59594;-5942
14633;14633
33155;-32381
16544;16544
5498;5498
0;0
15300;15300
6031;6031
32768;-32768
35840;-29696
3;3
0;0
41482;-24054
16557;16557
61440;-4096
17410;17410
8193;8193
17390;17390
0;0
16920;16920
35127;-30409
14762;14762
21489;21489
16920;16920
5498;5498
0;0
6512;6512
6164;6164
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
2731;2731
17451;17451
60075;-5461
17309;17309
0;0
16736;16736
30234;30234
14731;14731
41995;-23541
16736;16736
5498;5498
0;0
9528;9528
6233;6233
32768;-32768
35840;-29696
3;3
0;0
64434;-1102
16393;16393
21845;21845
17375;17375
21845;21845
17418;17418
0;0
16840;16840
7340;7340
14824;14824
30743;30743
16840;16840
5498;5498
0;0
31194;31194
6446;6446
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
43691;-21845
17481;17481
21845;21845
17217;17217
0;0
16544;16544
48234;-17302
14688;14688
14217;14217
16544;16544
5498;5498
0;0
58364;-7172
6557;6557
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
54613;-10923
17249;17249
35499;-30037
17473;17473
0;0
16640;16640
10661;10661
14635;14635
34383;-31153
16640;16640
5498;5498
0;0
18387;18387
6686;6686
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
9558;9558
17466;17466
27307;27307
17279;17279
0;0
16384;16384
50157;-15379
14663;14663
13503;13503
16384;16384
5498;5498
0;0
40867;-24669
6756;6756
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
40370;-25166
14575;14575
20273;20273
16256;16256
5498;5498
0;0
25068;25068
6843;6843
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16496;16496
4096;4096
17529;17529
0;0
16384;16384
24292;24292
14613;14613
22959;22959
16384;16384
5498;5498
0;0
40940;-24596
6916;6916
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
54613;-10923
17066;17066
42326;-23210
17508;17508
0;0
16448;16448
48409;-17127
14619;14619
12646;12646
16448;16448
5498;5498
0;0
18835;18835
6993;6993
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
38229;-27307
17168;17168
55978;-9558
17493;17493
0;0
16448;16448
6117;6117
14639;14639
32650;32650
16448;16448

1000000
18874;18874
7066;7066
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17111;17111
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
43901;-21635
16656;16656
1480;1480
8;8
10223;10223
7135;7135
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
44472;-21064
16256;16256
1480;1480
8;8
50100;-15436
7356;7356
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17269;17269
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
59993;-5543
16384;16384
1480;1480
8;8
4810;4810
7540;7540
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
60105;-5431
16384;16384
1480;1480
8;8
59191;-6345
7622;7622
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17486;17486
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
8795;8795
16672;16672
1480;1480
8;8
22418;22418
7787;7787
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17485;17485
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
22746;22746
16512;16512
1480;1480
8;8
57934;-7602
7856;7856
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16496;16496
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
59010;-6526
16256;16256
1480;1480
8;8
62616;-2920
7925;7925
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17168;17168
1736;1736
8;8
0;0
16448;16448
1992;1992
6;6
51061;-14475
16448;16448
1480;1480
8;8
17178;17178
8002;8002
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16442;16442
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
45892;-19644
16384;16384
1480;1480
8;8
57752;-7784
