
1000000
32769;-32767
15981;15981
44;44
65408;-128
2831;2831
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
17202;17202
17663;17663
53937;-11599
5860;5860

1000000
2832;2832
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
2832;2832
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
54566;-10970
32922;-32614
53937;-11599
5860;5860
0;0
0;0
0;0
0;0

1000000
2833;2833
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
2833;2833
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
53191;-12345
48183;-17353
53937;-11599
5860;5860

1000000
2834;2834
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15981;15981
44;44
65408;-128
2834;2834
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
29048;29048
63439;-2097
53937;-11599
5860;5860

1000000
2835;2835
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16015;16015
44;44
65408;-128
2835;2835
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
23;23
3607;3607
0;0
1;1
13453;13453
13162;13162
53938;-11598
5860;5860

1000000
2836;2836
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
2836;2836
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
64071;-1465
28420;28420
53938;-11598
5860;5860

1000000
2837;2837
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
2837;2837
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
49080;-16456
43679;-21857
53938;-11598
5860;5860

1000000
2838;2838
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15994;15994
44;44
65408;-128
2838;2838
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
20902;20902
58938;-6598
53938;-11598
5860;5860

1000000
2838;2838
25172;25172
52340;-13196
9516;9516
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
0;0
16288;16288
45056;-20480
17529;17529
0;0
16544;16544
1223;1223
14627;14627
56327;-9209
16544;16544
2839;2839
25172;25172
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
2839;2839
25172;25172
103;103
3180;3180
32768;-32768
35840;-29696
3;3
0;0
64434;-1102
16393;16393
32768;-32768
17226;17226
24576;24576
17479;17479
0;0
17086;17086
11534;11534
14723;14723
42125;-23411
17086;17086
4097;4097
16292;16292
44;44
65408;-128
2839;2839
25172;25172
103;103
3180;3180
32768;-32768
36864;-28672
1538;1538
60;60
23;23
43;43
58;58
65;65
58;58
38;38
12;12
65526;-10
65511;-25
65498;-38
65497;-39
65504;-32
65517;-19
65529;-7
0;0
2;2
3;3
1;1
65532;-4
65530;-6
65531;-5
65531;-5
65525;-11
65524;-12
65529;-7
65531;-5
65532;-4
4;4
17;17
22;22
23;23
24;24
24;24
14;14
3;3
65530;-6
65520;-16
65515;-21
65515;-21
65522;-14
65528;-8
65535;-1
5;5
14;14
18;18
17;17
8;8
65527;-9
65519;-17
65522;-14
65524;-12
65525;-11
65532;-4
9;9
10;10
11;11
13;13
19;19
14;14
1;1
49466;-16070
19;19
14;14
1;1
2839;2839
25172;25172
31716;31716
4200;4200
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
65361;-175
14538;14538
55441;-10095
16256;16256
2839;2839
25172;25172
103;103
3180;3180
32768;-32768
36864;-28672
3074;3074
60;60
65529;-7
65527;-9
65521;-15
65524;-12
65534;-2
5;5
8;8
11;11
12;12
7;7
5;5
3;3
65532;-4
65527;-9
65533;-3
7;7
10;10
65535;-1
65531;-5
0;0
65531;-5
65523;-13
65520;-16
65527;-9
65528;-8
65524;-12
65528;-8
3;3
13;13
