
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
6220;6220
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
13964;13964
3364;3364
1448;1448
0;0

1000000
0;0
0;0
0;0
0;0

1000000
6221;6221
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
6221;6221
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
14395;14395
18622;18622
1448;1448
0;0

1000000
6222;6222
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6222;6222
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
35164;-30372
33881;-31655
1448;1448
0;0

1000000
6223;6223
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
6223;6223
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
4674;4674
49140;-16396
1448;1448
0;0

1000000
6224;6224
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
6224;6224
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
5079;5079
64399;-1137
1448;1448
0;0

1000000
6224;6224
0;0
20608;20608
6828;6828
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
43691;-21845
17230;17230
21845;21845
17478;17478
0;0
16608;16608
56798;-8738
14703;14703
36206;-29330
16608;16608
6224;6224
0;0
63794;-1742
7971;7971
32768;-32768
35840;-29696
3;3
0;0
29069;29069
16734;16734
39594;-25942
17477;17477
38229;-27307
17233;17233
0;0
16840;16840
63832;-1704
15060;15060
61318;-4218
16840;16840
6224;6224
0;0
48476;-17060
8040;8040
32768;-32768
35840;-29696
3;3
0;0
60833;-4703
16700;16700
27307;27307
17169;17169
42326;-23210
17493;17493
0;0
16832;16832
64881;-655
15010;15010
42133;-23403
16832;16832
6224;6224
0;0
49646;-15890
8114;8114
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
10923;10923
17055;17055
6826;6826
17510;17510
0;0
16656;16656
50157;-15379
14739;14739
52351;-13185
16656;16656
6224;6224
0;0
60156;-5380
9035;9035
32768;-32768
35840;-29696
3;3
0;0
26080;26080
16548;16548
58710;-6826
17529;17529
21845;21845
16085;16085
0;0
16776;16776
16777;16777
14783;14783
8801;8801
16776;16776
6224;6224
0;0
38172;-27364
9104;9104
32768;-32768
35840;-29696
3;3
0;0
4560;4560
16773;16773
