
1000000
0;0
15919;15919
44;44
65408;-128
8363;8363
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
9492;9492
484;484
1947;1947
0;0

1000000
8364;8364
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
8364;8364
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
58371;-7165
15742;15742
1947;1947
0;0

1000000
0;0
0;0
0;0
0;0

1000000
8365;8365
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8365;8365
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
8563;8563
31002;31002
1947;1947
0;0

1000000
8366;8366
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
8366;8366
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
7916;7916
46261;-19275
1947;1947
0;0

1000000
8367;8367
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
8367;8367
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
59691;-5845
61519;-4017
1947;1947
0;0

1000000
8368;8368
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
8368;8368
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
26200;26200
11242;11242
1948;1948
0;0

1000000
8369;8369
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
8369;8369
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
2480;2480
26501;26501
1948;1948
0;0

1000000
8370;8370
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
8369;8369
0;0
25946;25946
12939;12939
32768;-32768
35840;-29696
3;3
0;0
61054;-4482
16526;16526
16384;16384
17235;17235
12288;12288
17477;17477
0;0
16888;16888
47011;-18525
14796;14796
13204;13204
16888;16888
8369;8369
0;0
53186;-12350
13224;13224
32768;-32768
35840;-29696
3;3
0;0
22028;22028
16304;16304
49152;-16384
17463;17463
32768;-32768
17284;17284
0;0
16800;16800
50332;-15204
14726;14726
62725;-2811
16800;16800
8369;8369
0;0
19954;19954
13911;13911
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
54613;-10923
17189;17189
35499;-30037
17488;17488
0;0
16512;16512
40021;-25515
14645;14645
65257;-279
16512;16512
8369;8369
0;0
21959;21959
14809;14809
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
49152;-16384
17418;17418
32768;-32768
17374;17374
0;0
16776;16776
28661;28661
14740;14740
50663;-14873
16776;16776
8369;8369
0;0
26935;26935
14893;14893
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
13653;13653
17307;17307
25942;25942
17452;17452
0;0
16448;16448
58545;-6991
14631;14631
53124;-12412
16448;16448
8369;8369
0;0
14474;14474
14966;14966
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
43691;-21845
16919;16919
34133;-31403
17520;17520
0;0
16544;16544
21146;21146
14643;14643
2296;2296
16544;16544
4096;4096
16342;16342
44;44
65408;-128
8370;8370
0;0
28252;28252
74;74
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16288;16288
45056;-20480
17529;17529
0;0
16384;16384
63963;-1573
14618;14618
44966;-20570
16384;16384
8370;8370
0;0
42102;-23434
143;143
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
10923;10923
17228;17228
62805;-2731
17478;17478
0;0
16448;16448
15379;15379
14592;14592
30130;30130
16448;16448
8369;8369
0;0
14474;14474
14966;14966
32768;-32768
36864;-28672
1538;1538
60;60
41;41
44;44
53;53
57;57
61;61
63;63
67;67
70;70
69;69
69;69
69;69
65;65
57;57
52;52
50;50
36;36
26;26
20;20
9;9
65529;-7
65522;-14
65516;-20
65500;-36
65490;-46
65489;-47
65480;-56
65472;-64
65469;-67
65466;-70
65465;-71
65465;-71
65470;-66
65474;-62
65478;-58
65483;-53
65493;-43
65502;-34
65511;-25
65520;-16
65534;-2
6;6
17;17
30;30
37;37
43;43
52;52
61;61
61;61
61;61
65;65
64;64
59;59
54;54
55;55
47;47
37;37
33;33
25;25
15;15
8;8
40918;-24618
25;25
15;15
8;8
8370;8370
0;0
30542;30542
603;603
32768;-32768
35840;-29696
3;3
0;0

1000000
51253;-14283
16133;16133
0;0
17031;17031
8193;8193
17513;17513
0;0
16800;16800
55225;-10311
14755;14755
2389;2389
16800;16800
8370;8370
0;0
22306;22306
679;679
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
60075;-5461
17374;17374
35499;-30037
17418;17418
0;0
16608;16608
39322;-26214
14699;14699
8788;8788
16608;16608
8369;8369
0;0
14474;14474
14966;14966
32768;-32768
36864;-28672
3074;3074
60;60
3;3
65529;-7
65517;-19
65516;-20
65512;-24
65502;-34
65499;-37
65497;-39
65495;-41
65489;-47
65492;-44
65497;-39
65497;-39
65500;-36
65504;-32
65509;-27
65512;-24
65517;-19
65527;-9
65529;-7
65534;-2
6;6
14;14
19;19
27;27
30;30
33;33
36;36
40;40
42;42
43;43
43;43
44;44
41;41
37;37
36;36
32;32
26;26
20;20
14;14
10;10
65535;-1
65531;-5
65523;-13
65516;-20
65507;-29
65499;-37
65494;-42
65485;-51
65480;-56
65480;-56
65478;-58
65474;-62
65477;-59
65480;-56
65482;-54
65485;-51
65493;-43
65496;-40
65498;-38
13600;13600
65493;-43
65496;-40
65498;-38
8370;8370
0;0
19855;19855
1548;1548
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
21845;21845
17227;17227
10923;10923
17479;17479
0;0
16688;16688
24642;24642
14673;14673
40590;-24946
16688;16688
8369;8369
0;0
14474;14474
14966;14966
24771;24771
41760;-23776
1948;1948
0;0
32768;-32768
36864;-28672
4610;4610
60;60
65508;-28
65519;-17
65527;-9
0;0
9;9
20;20
24;24
35;35
44;44
45;45
48;48
53;53
57;57
53;53
54;54
54;54
49;49
47;47
44;44
40;40
31;31
24;24
22;22
17;17
10;10
5;5
1;1
65533;-3
65526;-10
65528;-8
65523;-13
65517;-19
65518;-18
65518;-18
65517;-19
65514;-22
65515;-21
65519;-17
65517;-19
65519;-17
65520;-16
65525;-11
65529;-7
65532;-4
3;3
5;5
8;8
14;14
20;20
19;19
22;22
30;30
28;28
26;26
29;29
29;29
24;24
20;20
19;19
12;12
31722;31722
20;20
19;19
12;12
8370;8370
0;0
4220;4220
1686;1686
32768;-32768
35840;-29696
3;3
0;0
64657;-879
15848;15848
57344;-8192
17411;17411
16384;16384
17388;17388
0;0
16776;16776
60468;-5068
14727;14727
49900;-15636
16776;16776
8370;8370
0;0
27530;27530
1770;1770
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
6291;6291
14528;14528
3595;3595
16256;16256
8370;8370
0;0
33427;-32109
2171;2171
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
24467;24467
14612;14612
3401;3401
16256;16256
8370;8370
0;0
9831;9831
2257;2257
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
8738;8738
14596;14596
61889;-3647
16256;16256
8369;8369
0;0
14474;14474
14966;14966
32768;-32768
36864;-28672
6402;6402
60;60
0;0
65533;-3
65524;-12
65514;-22
65507;-29
65501;-35
65495;-41
65483;-53
65478;-58
65475;-61
65469;-67
65466;-70
65462;-74
65464;-72
65462;-74
65464;-72
65471;-65
65471;-65
65479;-57
65489;-47
65499;-37
65509;-27
65524;-12
4;4
14;14
23;23
36;36
48;48
59;59
67;67
78;78
85;85
89;89
95;95
96;96
94;94
93;93
91;91
89;89
80;80
75;75
66;66
55;55
44;44
31;31
20;20
6;6
65530;-6
65521;-15
65504;-32
65492;-44
65482;-54

1000000
65451;-85
65448;-88
1734;1734
8;8
65434;-102
65436;-100
1990;1990
2;2
65434;-102
65436;-100
1480;1480
8;8
13799;13799
2744;2744
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16085;16085
1736;1736
8;8
0;0
0;0
1992;1992
6;6
42679;-22857
0;0
1478;1478
8;8
14474;14474
14966;14966
1734;1734
8;8
7938;7938
60;60
1734;1734
8;8
65449;-87
65458;-78
1734;1734
8;8
65488;-48
65500;-36
1734;1734
8;8
11;11
22;22
1734;1734
8;8
65;65
73;73
1734;1734
8;8
102;102
104;104
1734;1734
8;8
107;107
101;101
1734;1734
8;8
72;72
60;60
1734;1734
8;8
7;7
65529;-7
1734;1734
8;8
65475;-61
65462;-74
1734;1734
8;8
65424;-112
65422;-114
1734;1734
8;8
65419;-117
65421;-115
1734;1734
8;8
65452;-84
65462;-74
1734;1734
8;8
65512;-24
65531;-5
1734;1734
8;8
48;48
64;64
1734;1734
8;8
105;105
115;115
1990;1990
2;2
105;105
115;115
1480;1480
8;8
41687;-23849
3261;3261
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16341;16341
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
54210;-11326
16384;16384
1480;1480
8;8
29460;29460
3346;3346
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16416;16416
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
25670;25670
16256;16256
1480;1480
8;8
49999;-15537
3544;3544
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17347;17347
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
60995;-4541
16752;16752
1480;1480
8;8
25930;25930
3620;3620
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16341;16341
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
45079;-20457
16256;16256
1478;1478
8;8
14474;14474
14966;14966
1734;1734
8;8
9474;9474
60;60
1734;1734
8;8
127;127
133;133
1734;1734
8;8
116;116
108;108
1734;1734
8;8
66;66
54;54
1734;1734
8;8
3;3
65520;-16
1734;1734
8;8
65473;-63
65459;-77
1734;1734
8;8
65426;-110
65415;-121
1734;1734
8;8
65413;-123
65414;-122
1734;1734
8;8
65434;-102
65449;-87
1734;1734
8;8
65489;-47
65509;-27
1734;1734
8;8
21;21
37;37
1734;1734
8;8
69;69
76;76
1734;1734
8;8
88;88
86;86
1734;1734
8;8
73;73
62;62
