
1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
15894;15894
44;44
65408;-128
2532;2532
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2533;2533
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
12132;12132
47824;-17712
58368;-7168
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
2533;2533
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2534;2534
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
53975;-11561
63083;-2453
58368;-7168
5859;5859
0;0
15894;15894
44;44
65408;-128
2534;2534
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
0;0
0;0
0;0
0;0
2535;2535
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16728;16728
12805;12805
58369;-7167
5859;5859
32768;-32768
15906;15906
44;44
65408;-128
2535;2535
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2536;2536
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
7800;7800
28064;28064
58369;-7167
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
2536;2536
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2537;2537
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
31247;31247
43323;-22213
58369;-7167
5859;5859
0;0
15894;15894
44;44
65408;-128
2537;2537
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2538;2538
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
6278;6278
58582;-6954
58369;-7167
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
2538;2538
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2539;2539
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
34083;-31453
8304;8304
58370;-7166
5859;5859
2539;2539
25168;25168
34286;-31250
3124;3124
32768;-32768
35840;-29696
3;3
0;0
2535;2535
16809;16809
0;0
17402;17402
0;0
17402;17402
0;0
16848;16848
54307;-11229
15179;15179
57733;-7803
16848;16848
2539;2539
25168;25168
27302;27302
3193;3193
32768;-32768
35840;-29696
3;3
0;0
