
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
8527;8527
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
31001;31001
12557;12557
1985;1985
0;0

1000000
8528;8528
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
8528;8528
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
17808;17808
27817;27817
1985;1985
0;0

1000000
8529;8529
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
8529;8529
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
63031;-2505
43075;-22461
1985;1985
0;0

1000000
8530;8530
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128
8530;8530
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
63753;-1783
58333;-7203
1985;1985
0;0

1000000
8531;8531
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
8531;8531
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
40216;-25320
8057;8057
1986;1986
0;0

1000000
8532;8532
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
8531;8531
0;0
60678;-4858
15127;15127
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
54613;-10923
17141;17141
17749;17749
17499;17499
0;0
16608;16608
60992;-4544
14631;14631
39755;-25781
16608;16608
16384;16384
16156;16156
44;44
65408;-128
8531;8531
0;0
60678;-4858
15127;15127
32768;-32768
36864;-28672
1538;1538
60;60
37;37
40;40
45;45
43;43
32;32
25;25
22;22
17;17
17;17
16;16
19;19
22;22
20;20
20;20
11;11
5;5
3;3
7;7
12;12
14;14
18;18
12;12
8;8
7;7
6;6
1;1
65534;-2
65534;-2
1;1
3;3
7;7
2;2
65527;-9
65520;-16
65522;-14
65529;-7
65528;-8
65529;-7
65529;-7
65527;-9
65529;-7
65533;-3
65531;-5
65521;-15
65516;-20
65518;-18
65526;-10
65532;-4
65531;-5
65524;-12
65517;-19
65515;-21
65522;-14
65525;-11
65521;-15
65518;-18
65515;-21
65517;-19
65520;-16
65519;-17
9305;9305
65517;-19
65520;-16
65519;-17
8531;8531
0;0
60678;-4858
15127;15127
32768;-32768
36864;-28672
3074;3074
60;60
65509;-27
65498;-38
65498;-38
65503;-33
65511;-25
65513;-23
65513;-23
65510;-26
65505;-31
