
1000000
5523;5523
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
3630;3630
50355;-15181
1285;1285
0;0
0;0
0;0
0;0
0;0

1000000
5524;5524
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
5524;5524
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
54383;-11153
77;77
1286;1286
0;0

1000000
5525;5525
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16009;16009
44;44
65408;-128
5525;5525
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
25440;25440
15337;15337
1286;1286
0;0

1000000
5526;5526
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
5526;5526
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
22985;22985
30595;30595
1286;1286
0;0

1000000
5527;5527
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
5527;5527
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
24188;24188
45855;-19681
1286;1286
0;0
5527;5527
0;0
10534;10534
1881;1881
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16384;16384
5767;5767
14653;14653
23250;23250
16384;16384
5527;5527
0;0
32524;32524
2622;2622
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
56623;-8913
14500;14500
4454;4454
16256;16256
5527;5527
0;0
35524;-30012
5247;5247
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
16384;16384
17398;17398
49152;-16384
17405;17405
0;0
16608;16608
14855;14855
14625;14625
32828;-32708
16608;16608
5527;5527
0;0
61616;-3920
5800;5800
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
54526;-11010
14536;14536
64975;-561
16256;16256
5527;5527
0;0
16439;16439
6004;6004
