
1000000
6627;6627
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
6627;6627
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
63802;-1734
53308;-12228
1542;1542
0;0

1000000
6628;6628
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6628;6628
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
58508;-7028
3029;3029
1543;1543
0;0

1000000
6629;6629
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6629;6629
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
2226;2226
18288;18288
1543;1543
0;0

1000000
6630;6630
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
6630;6630
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
6402;6402
33547;-31989
1543;1543
0;0

1000000
6631;6631
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6631;6631
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
21427;21427
48805;-16731
1543;1543
0;0

1000000
6632;6632
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
16072;16072
44;44
65408;-128
6632;6632
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
32;32
6183;6183
0;0
1;1
31925;31925
64064;-1472
1543;1543
0;0
6632;6632
0;0
11540;11540
2941;2941
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
54613;-10923
17204;17204
51883;-13653
17484;17484
0;0
16672;16672
54526;-11010
14632;14632
4609;4609
16672;16672
6632;6632
0;0
26191;26191
3122;3122
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16688;16688
51380;-14156
14723;14723
2705;2705
16688;16688
6632;6632
0;0
63346;-2190
3289;3289
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
43691;-21845
16530;16530
55978;-9558
17528;17528
0;0
16256;16256
61167;-4369
14594;14594
58806;-6730
16256;16256
6632;6632
0;0
21354;21354
3386;3386
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
0;0
0;0
17530;17530
0;0
16256;16256
27962;27962
14556;14556
41342;-24194
16256;16256
6632;6632
0;0
23156;23156
3535;3535
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16608;16608
30583;30583
14663;14663
56753;-8783
16608;16608
6632;6632
0;0
28128;28128
3633;3633
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
9437;9437
14570;14570
50767;-14769
16256;16256
6632;6632
0;0
50667;-14869
3706;3706
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
32768;-32768
17038;17038
12288;12288
17512;17512
0;0
16448;16448
46662;-18874
14609;14609
39282;-26254
16448;16448
6632;6632
0;0
2360;2360
3821;3821
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256
52604;-12932
14611;14611
22470;22470
16256;16256
6632;6632
0;0
62638;-2898
3892;3892
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
17749;17749
17439;17439
30037;30037
17333;17333
0;0
16448;16448
35127;-30409
14631;14631
49254;-16282
16448;16448
6632;6632
0;0
375;375
4103;4103
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
30037;30037
17491;17491
10923;10923
17178;17178
0;0
16776;16776
30583;30583
14744;14744
21666;21666
16776;16776
6632;6632
0;0
16067;16067
4181;4181
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16384;16384
9612;9612
14629;14629
28213;28213
16384;16384

1000000
6632;6632
0;0
11751;11751
4287;4287
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
16496;16496
4096;4096
17529;17529
0;0
16384;16384
59245;-6291
14615;14615
44714;-20822
16384;16384
6632;6632
0;0
46727;-18809
4371;4371
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
0;0
17041;17041
57343;-8193
17511;17511
0;0
16256;16256
54002;-11534
14633;14633
22731;22731
16256;16256
6632;6632
0;0
694;694
4446;4446
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
16496;16496
4096;4096
17529;17529
0;0
16448;16448
14331;14331
14646;14646
16019;16019
16448;16448
6632;6632
0;0
19300;19300
4531;4531
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
