
1000000
32768;-32768
15881;15881
44;44
65408;-128
406;406
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
407;407
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
11505;11505
47958;-17578
57873;-7663
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
407;407
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
408;408
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
12942;12942
63217;-2319
57873;-7663
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
408;408
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
409;409
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
30692;30692
12942;12942
57874;-7662
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
409;409
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
410;410
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
33226;-32310
28198;28198
57874;-7662
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
410;410
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
411;411
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
44985;-20551
43457;-22079
57874;-7662
5859;5859
32768;-32768
15881;15881
44;44
65408;-128
411;411
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
412;412
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
14400;14400
58716;-6820
57874;-7662
5859;5859
0;0
15894;15894
44;44
65408;-128
412;412
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
413;413
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
60383;-5153
8438;8438
57875;-7661
5859;5859
0;0
15894;15894
44;44
65408;-128
413;413
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
413;413
25168;25168
2658;2658
8197;8197
32768;-32768
35840;-29696
3;3
0;0
8965;8965
16036;16036
43691;-21845
16954;16954
21845;21845
17518;17518
0;0
16776;16776
52429;-13107
14798;14798
44294;-21242
16776;16776
413;413
25168;25168
5791;5791
8272;8272
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
10923;10923
17145;17145
55978;-9558
17498;17498
0;0
16792;16792
31283;31283
14820;14820
59221;-6315
16792;16792
413;413
25168;25168
53330;-12206
8345;8345
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
0;0
16496;16496
4096;4096
17529;17529
0;0
16512;16512
31982;31982
14641;14641
64840;-696
16512;16512
413;413
25168;25168
51463;-14073
8420;8420
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
21845;21845
17139;17139
38229;-27307
17499;17499
0;0
16672;16672
8563;8563
14713;14713
45442;-20094
16672;16672
413;413
25168;25168
24002;24002
8493;8493
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
0;0
16928;16928
0;0
17520;17520
0;0
16576;16576
20972;20972
14700;14700
23744;23744
16576;16576
414;414
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
413;413
25168;25168
26955;26955
8573;8573
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
21845;21845
17227;17227
10923;10923
17479;17479
0;0
16704;16704
4194;4194
14737;14737
4893;4893
16704;16704
413;413
25168;25168
5022;5022
8673;8673
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
5461;5461
17266;17266
31403;31403
17469;17469
0;0
16840;16840
41331;-24205
14872;14872
16870;16870
16840;16840
413;413
25168;25168
45392;-20144
8834;8834
32768;-32768
35840;-29696
3;3
0;0
64434;-1102
16393;16393
43691;-21845
17388;17388
43691;-21845
17411;17411
0;0
16840;16840
9437;9437
14855;14855
60266;-5270
16840;16840
413;413
25168;25168
11738;11738
8917;8917
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
50517;-15019
17521;17521
43691;-21845
16899;16899
0;0
16808;16808
17651;17651
14751;14751
