
1000000
57753;-7783
37506;-28030
58333;-7203
5859;5859

1000000
32769;-32767
15956;15956
44;44
65408;-128
2382;2382
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
2383;2383
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
0;0
0;0
0;0
0;0
21658;21658
52765;-12771
58333;-7203
5859;5859

1000000
32769;-32767
15906;15906
44;44
65408;-128
2383;2383
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2384;2384
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
59855;-5681
2488;2488
58334;-7202
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
2384;2384
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
2385;2385
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
2677;2677
17747;17747
58334;-7202
5859;5859
0;0
0;0
0;0
0;0

1000000
32769;-32767
15881;15881
44;44
65408;-128
2385;2385
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2386;2386
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
1134;1134
33006;-32530
58334;-7202
5859;5859

1000000
1;1
15919;15919
44;44
65408;-128
2386;2386
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2387;2387
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
36564;-28972
48264;-17272
58334;-7202
5859;5859

1000000
1;1
15894;15894
44;44
65408;-128
2387;2387
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1

1000000
2388;2388
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
19355;19355
63523;-2013
58334;-7202
5859;5859

1000000
1;1
15919;15919
44;44
65408;-128
2388;2388
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2389;2389
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
57521;-8015
13246;13246
58335;-7201
5859;5859

1000000
0;0
15944;15944
44;44
65408;-128
2389;2389
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1

1000000
2390;2390
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
13144;13144
28505;28505
58335;-7201
5859;5859

1000000
32768;-32768
15906;15906
44;44
65408;-128
2390;2390
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2391;2391
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
50008;-15528
43764;-21772
58335;-7201
5859;5859

1000000
32768;-32768
15881;15881
44;44
65408;-128
2391;2391
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
2392;2392
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0

1000000
31876;31876
59022;-6514
58335;-7201
5859;5859
32768;-32768
15931;15931
44;44
65408;-128
2392;2392
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1

1000000
2393;2393
25168;25168
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
44219;-21317
8745;8745
58336;-7200
5859;5859
1;1
15919;15919
44;44
65408;-128
2393;2393
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1

1000000
2394;2394
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
18895;18895
24004;24004
58336;-7200
5859;5859
2394;2394
25168;25168
9779;9779
2439;2439
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
23243;23243
14627;14627
1167;1167
0;0
2394;2394
25168;25168
65056;-480
2510;2510
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16597;16597
21845;21845
17528;17528
0;0
16384;16384
10835;10835
14670;14670
10918;10918
18726;18726
2394;2394
25168;25168
61879;-3657
2589;2589
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
12288;12288
17507;17507
32768;-32768
17078;17078
0;0
16704;16704
34778;-30758
14717;14717
35292;-30244
16704;16704
2394;2394
25168;25168
46918;-18618
2662;2662
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
51883;-13653
