
1000000
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16003;16003
44;44
65408;-128
1472;1472
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
4947;4947
55881;-9655
53620;-11916
5860;5860

1000000
1473;1473
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
1473;1473
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
21534;21534
5603;5603
53621;-11915
5860;5860

1000000
1474;1474
25172;25172
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
1474;1474
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
53095;-12441
20862;20862
53621;-11915
5860;5860

1000000
1474;1474
25172;25172
32730;32730
12945;12945
32768;-32768
35840;-29696
3;3
0;0
24058;24058
16449;16449
43691;-21845
16866;16866
60075;-5461
17522;17522
0;0
16640;16640
34778;-30758
14829;14829
22807;22807
16640;16640

1000000
1475;1475
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16309;16309
44;44
65408;-128
1474;1474
25172;25172
32730;32730
12945;12945
32768;-32768
36864;-28672
1538;1538
60;60
38;38
40;40
43;43
44;44
45;45
48;48
50;50
52;52
54;54
56;56
56;56
57;57
55;55
56;56
57;57
57;57
57;57
56;56
53;53
51;51
52;52
52;52
54;54
53;53
55;55
56;56
57;57
57;57
57;57
60;60
62;62
66;66
69;69
71;71
72;72
74;74
74;74
75;75
78;78
80;80
82;82
84;84
85;85
87;87
88;88
87;87
86;86
84;84
85;85
84;84
83;83
80;80
81;81
84;84
84;84
87;87
89;89
92;92
89;89
90;90
65510;-26
92;92
89;89
90;90
1474;1474
25172;25172
32730;32730
12945;12945
32768;-32768
36864;-28672
3074;3074
60;60
94;94
94;94
100;100
103;103
108;108
112;112
112;112
116;116
116;116
114;114
114;114
112;112
113;113
112;112
110;110
108;108
102;102
98;98
95;95
88;88
85;85
80;80
77;77
71;71
69;69
66;66
64;64
60;60
61;61
60;60
59;59
56;56
59;59
58;58
56;56
56;56
57;57
58;58
58;58
55;55
54;54
52;52
48;48
44;44
40;40
35;35
27;27
19;19
12;12
8;8
4;4
65534;-2
65529;-7
65527;-9
65526;-10
65521;-15
65519;-17
65517;-19
65516;-20
65515;-21
37802;-27734
65517;-19
65516;-20
65515;-21
21906;21906
36121;-29415
53621;-11915
5860;5860
1474;1474
25172;25172
32730;32730
12945;12945
32768;-32768
36864;-28672
4610;4610
60;60
65518;-18
65518;-18
65519;-17
65520;-16
65518;-18
65524;-12
65524;-12
65525;-11
65524;-12
