
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8419;8419
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
3655;3655
3008;3008
1960;1960
0;0

1000000
0;0
0;0
0;0
0;0

1000000
8420;8420
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8420;8420
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
58200;-7336
18266;18266
1960;1960
0;0

1000000
8421;8421
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
8421;8421
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
64251;-1285
33525;-32011
1960;1960
0;0

1000000
8422;8422
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15994;15994
44;44
65408;-128
8422;8422
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
45173;-20363
48785;-16751
1960;1960
0;0

1000000
8423;8423
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
8423;8423
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
13677;13677
64043;-1493
1960;1960
0;0

1000000
8424;8424
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
8424;8424
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
47114;-18422
13768;13768
1961;1961
0;0
0;0
0;0
0;0
0;0

1000000
8425;8425
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128
8425;8425
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
8425;8425
0;0
48776;-16760
1365;1365
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16448;16448
34953;-30583
14628;14628
62761;-2775
16448;16448
63393;-2143
29025;29025
1961;1961
0;0
8425;8425
0;0
37279;-28257
1814;1814
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
21845;21845
16911;16911
2730;2730
17521;17521
0;0
16656;16656
40195;-25341
14686;14686
7041;7041
16656;16656

1000000
8425;8425
0;0
46291;-19245
4647;4647
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
43691;-21845
16530;16530
55978;-9558
17528;17528
