
1000000
32768;-32768
15906;15906
44;44
65408;-128
5337;5337
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
30125;30125
30268;30268
1242;1242
0;0

1000000
5338;5338
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
5338;5338
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
55895;-9641
45527;-20009
1242;1242
0;0

1000000
5339;5339
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5339;5339
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
50477;-15059
60786;-4750
1242;1242
0;0

1000000
5340;5340
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
5340;5340
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
46762;-18774
10508;10508
1243;1243
0;0

1000000
5341;5341
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
5341;5341
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
38813;-26723
25767;25767
1243;1243
0;0

1000000
0;0
0;0
0;0
0;0
5341;5341
0;0
11948;11948
9013;9013
32768;-32768
35840;-29696
3;3
0;0
50253;-15283
16414;16414
0;0
16973;16973
12288;12288
17517;17517
0;0
16688;16688
31632;31632
14776;14776
11132;11132
16688;16688

1000000
5342;5342
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
5341;5341
0;0
34246;-31290
14514;14514
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
7864;7864
14573;14573
64190;-1346
16256;16256
5341;5341
0;0
18918;18918
15037;15037
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
25865;25865
14584;14584
36508;-29028
16256;16256
5341;5341
0;0
65267;-269
15106;15106
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16384;16384
13631;13631
14624;14624
32916;-32620
16384;16384
20481;20481
16298;16298
44;44
65408;-128
5341;5341
0;0
65267;-269
15106;15106
32768;-32768
36864;-28672
1538;1538
60;60
41;41
43;43
45;45
49;49
50;50
53;53
54;54
58;58
62;62
59;59
59;59
63;63
64;64
62;62
62;62
67;67
65;65
64;64
64;64
64;64
62;62
61;61
64;64
60;60
56;56
54;54
54;54
48;48
45;45
43;43
40;40
31;31
30;30
27;27
17;17
11;11
6;6
4;4
65530;-6
65526;-10
65522;-14
65517;-19
65510;-26
65503;-33
65500;-36
65491;-45
65488;-48
65484;-52
65477;-59
65472;-64
65472;-64
65465;-71
65463;-73
65456;-80
65454;-82
65449;-87
65446;-90
65446;-90
65444;-92
65441;-95
18619;18619
65446;-90
65444;-92
65441;-95
5342;5342
0;0
26438;26438
592;592
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
55225;-10311
14626;14626
31533;31533
16256;16256
5341;5341
0;0
65267;-269
15106;15106
32768;-32768
36864;-28672
3074;3074
60;60
65440;-96
65439;-97
65437;-99
65433;-103
65435;-101
65435;-101
65432;-104
65432;-104
65433;-103
65437;-99
65432;-104
65434;-102
65437;-99
65440;-96
65441;-95
65443;-93
65448;-88
65450;-86
65451;-85
65458;-78
65462;-74
65463;-73
65470;-66
65476;-60
65481;-55
65483;-53
65494;-42
65498;-38
65501;-35
65508;-28
65515;-21
65520;-16
65525;-11
65534;-2
3;3
8;8
14;14
22;22
30;30
32;32
42;42
48;48
53;53
57;57
65;65
67;67
72;72
77;77
85;85
85;85
87;87
94;94
96;96
97;97
99;99
103;103
105;105
106;106
107;107
108;108
54837;-10699
106;106
107;107
108;108
5342;5342
0;0
29507;29507
891;891

1000000
32768;-32768
35840;-29696
3;3
0;0
3728;3728
49055;-16481
13653;13653
17337;17337
25942;25942
17437;17437
0;0
16656;16656
50681;-14855
14735;14735
12533;12533
16656;16656
5342;5342
0;0
60856;-4680
960;960
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
60075;-5461
17266;17266
17749;17749
17469;17469
0;0
16512;16512
2097;2097
14686;14686
63443;-2093
16512;16512
5342;5342
0;0
58566;-6970
1269;1269
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
0;0
0;0
17530;17530
0;0
16256;16256
17826;17826
14592;14592
38678;-26858
16256;16256
5341;5341
0;0
65267;-269
15106;15106
32768;-32768
36864;-28672
4610;4610
60;60
107;107
108;108
108;108
109;109
105;105
106;106
107;107
102;102
100;100
99;99
98;98
94;94
94;94
94;94
88;88
84;84
81;81
78;78
75;75
71;71
72;72
65;65
61;61
56;56
54;54
50;50
44;44
42;42
41;41
34;34
32;32
29;29
23;23
21;21
19;19
16;16
10;10
6;6
4;4
65535;-1
65531;-5
65531;-5
65530;-6
65525;-11
65524;-12
65526;-10
65521;-15
65518;-18
65515;-21
65515;-21
65514;-22
65514;-22
65518;-18
65517;-19
65513;-23
65516;-20
65514;-22
65514;-22
65514;-22
65516;-20
817;817
65514;-22
65514;-22
65516;-20
63802;-1734
41026;-24510
1243;1243
0;0
5342;5342
0;0
11904;11904
1667;1667
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16384;16384
45264;-20272
14631;14631
21692;21692
16384;16384
5342;5342
0;0
55791;-9745
2022;2022
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
