
1000000
16384;16384
16003;16003
44;44
65408;-128
8395;8395
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
22334;22334
30013;30013
1954;1954
0;0

1000000
8396;8396
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
8396;8396
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
22375;22375
45272;-20264
1954;1954
0;0

1000000
8397;8397
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
8397;8397
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
37780;-27756
60531;-5005
1954;1954
0;0

1000000
8398;8398
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
8398;8398
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
40681;-24855
10255;10255
1955;1955
0;0

1000000
8398;8398
0;0
15171;15171
9817;9817
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16389;16389
31403;31403
17529;17529
0;0
0;0
45613;-19923
14549;14549
12025;12025
0;0
8398;8398
0;0
31579;31579
11764;11764
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
36001;-29535
14618;14618
55067;-10469
16256;16256
8399;8399
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
8398;8398
0;0
42954;-22582
12786;12786
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
21845;21845
17468;17468
43691;-21845
17270;17270
0;0
16544;16544
41768;-23768
14645;14645
21445;21445
16544;16544
8398;8398
0;0
57396;-8140
13070;13070
32768;-32768
35840;-29696
3;3
0;0
20686;20686
16772;16772
35499;-30037
17300;17300
47787;-17749
17455;17455
0;0
16952;16952
1485;1485
14993;14993
63512;-2024
16952;16952
8398;8398
0;0
39723;-25813
13260;13260
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
19748;19748
14615;14615
61980;-3556
16256;16256
8398;8398
0;0
52675;-12861
13553;13553

1000000
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
0;0
16544;16544
49152;-16384
17528;17528
0;0
16256;16256
63264;-2272
14590;14590
54495;-11041
16256;16256
8398;8398
0;0
11210;11210
14515;14515
32768;-32768
35840;-29696
3;3
0;0
64437;-1099
49169;-16367
43691;-21845
16914;16914
54613;-10923
17520;17520
0;0
16576;16576
50332;-15204
14628;14628
63097;-2439
16576;16576
8398;8398
0;0
474;474
14591;14591
32768;-32768
35840;-29696
3;3
0;0
60146;-5390
16586;16586
49152;-16384
17172;17172
53248;-12288
17492;17492
0;0
16896;16896
40108;-25428
14850;14850
28451;28451
16896;16896
8398;8398
0;0
9906;9906
14704;14704
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
64837;-699
14571;14571
51384;-14152
16256;16256
55296;-10240
16598;16598
44;44
65408;-128
8398;8398
0;0
9906;9906
14704;14704
32768;-32768
36864;-28672
1538;1538
60;60
40;40
40;40
40;40
38;38
40;40
40;40
34;34
36;36
34;34
31;31
30;30
32;32
29;29
24;24
24;24
24;24
16;16
16;16
15;15
15;15
10;10
8;8
10;10
5;5
4;4
1;1
65534;-2
65533;-3
65532;-4
65533;-3
65531;-5
65529;-7
65529;-7
65529;-7
65528;-8
65524;-12
65525;-11
65527;-9
65522;-14
65524;-12
65524;-12
65522;-14
65522;-14
65521;-15
65523;-13
65518;-18
65521;-15
65524;-12
65521;-15
65520;-16
65521;-15
65526;-10
65524;-12
65523;-13
65529;-7
65527;-9
65527;-9
65527;-9
65528;-8
65528;-8
55628;-9908
65527;-9
65528;-8
65528;-8
8399;8399
0;0
56288;-9248
73;73
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
1049;1049
14598;14598
12650;12650
16256;16256
8399;8399
0;0
39972;-25564
304;304
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
0;0
0;0
17530;17530
0;0
16256;16256
5068;5068
14585;14585
23182;23182
16256;16256
8399;8399
0;0
7147;7147
401;401
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
51883;-13653
17366;17366
39594;-25942
17422;17422
0;0
16384;16384
3495;3495
14620;14620
7541;7541
16384;16384
8399;8399
0;0
62948;-2588
513;513
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
31807;31807
14604;14604
47862;-17674
16256;16256
8399;8399
0;0
50248;-15288
588;588
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
40021;-25515
14545;14545
17368;17368
16256;16256
8398;8398
0;0
9906;9906
14704;14704
32768;-32768
36864;-28672
3074;3074
60;60
65529;-7
65535;-1
65534;-2
65532;-4
0;0
1;1
2;2
4;4
10;10
12;12
9;9
16;16
19;19
22;22
21;21
26;26
28;28
28;28
30;30
33;33
29;29
28;28
27;27
30;30
27;27
28;28
27;27
23;23
19;19
17;17
18;18
17;17
10;10
10;10
10;10
6;6
2;2
0;0
65535;-1
65529;-7
65526;-10
65528;-8
65522;-14
65520;-16
65522;-14
65521;-15
65516;-20
65515;-21
65517;-19
65513;-23
65512;-24
65515;-21
65515;-21
65510;-26
65510;-26
65515;-21
65513;-23
65514;-22
65516;-20
65516;-20
54745;-10791
65514;-22
65516;-20
65516;-20
8399;8399
0;0
25227;25227
871;871
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
43691;-21845
16442;16442
17749;17749
17529;17529
0;0
16256;16256

1000000
38312;-27224
16256;16256
