
1000000
6164;6164
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15956;15956
44;44
65408;-128
6164;6164
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1

1000000
61623;-3913
838;838
1435;1435
0;0

1000000
6165;6165
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15931;15931
44;44
65408;-128

1000000
6165;6165
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
0;0
0;0
0;0
0;0
39643;-25893
16097;16097
1435;1435
0;0

1000000
6166;6166
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6166;6166
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
17981;17981
31357;31357
1435;1435
0;0

1000000
6167;6167
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15944;15944
44;44
65408;-128
6167;6167
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
21412;21412
46615;-18921
1435;1435
0;0

1000000
6168;6168
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
6168;6168
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
60186;-5350
61873;-3663
1435;1435
0;0

1000000
6169;6169
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
6169;6169
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
6169;6169
0;0
14143;14143
1540;1540
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
52254;-13282
14607;14607
49263;-16273
0;0
51529;-14007
11596;11596
1436;1436
0;0

1000000
6169;6169
0;0
16306;16306
7304;7304
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
13107;13107
14555;14555
22259;22259
16256;16256
6169;6169
0;0
44722;-20814
8473;8473
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
18700;18700
14661;14661
27236;27236
16384;16384
6169;6169
0;0
22343;22343
9090;9090
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
60293;-5243
14603;14603
12597;12597
16256;16256
6169;6169
0;0
21130;21130
9170;9170
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
51883;-13653
17459;17459
27307;27307
17292;17292
0;0
16384;16384
1049;1049
14614;14614
39228;-26308
16384;16384
6169;6169
0;0
39126;-26410
9309;9309
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
42326;-23210
17513;17513
54613;-10923
17026;17026
0;0
16384;16384
45438;-20098
14622;14622
12675;12675
16384;16384
6169;6169
0;0
28800;28800
9406;9406
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
7340;7340
14614;14614
17351;17351
16256;16256
6169;6169
0;0
12496;12496
9595;9595
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
38229;-27307
17361;17361
13653;13653
17425;17425
0;0
16256;16256
38098;-27438
14602;14602
3014;3014
16256;16256
6169;6169
0;0
6087;6087
9736;9736
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
16384;16384
17426;17426
32768;-32768
17359;17359
0;0
16448;16448
19573;19573
14664;14664
22329;22329
16448;16448
6169;6169
0;0
58718;-6818
10112;10112
32768;-32768
35840;-29696
3;3
0;0
47492;-18044
49283;-16253
27307;27307
17377;17377
19115;19115
17417;17417
0;0
16256;16256
43691;-21845
14634;14634
39579;-25957
16256;16256
6169;6169
0;0
58518;-7018
10187;10187
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
16384;16384
17260;17260
61440;-4096
17470;17470
0;0
16512;16512
50157;-15379
14671;14671
2154;2154
16512;16512
6169;6169
0;0
8552;8552
10274;10274
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
58021;-7515
14596;14596
33714;-31822
0;0
6169;6169
0;0
6024;6024
10372;10372
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
13981;13981
14612;14612
55776;-9760
16384;16384

1000000
6169;6169
0;0
14239;14239
10579;10579
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
30059;30059
14610;14610
50264;-15272
16256;16256
6169;6169
0;0
54814;-10722
10651;10651
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
32768;-32768
17256;17256
57344;-8192
17471;17471
0;0
16608;16608
25341;25341
14651;14651
53290;-12246
16608;16608
6169;6169
0;0
32294;32294
10721;10721
32768;-32768
35840;-29696
3;3
0;0
11255;11255
49024;-16512
15019;15019
17518;17518
21845;21845
16956;16956
0;0
16688;16688
23243;23243
14735;14735
38522;-27014
16688;16688
6169;6169
0;0
21319;21319
10799;10799
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
51883;-13653
17321;17321
6826;6826
17445;17445
0;0
16544;16544
39322;-26214
14655;14655
58767;-6769
16544;16544
6169;6169
0;0
60822;-4714
10873;10873
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16469;16469
10923;10923
17529;17529
0;0
0;0
52429;-13107
14614;14614
47424;-18112
0;0
6169;6169
0;0
51200;-14336
11006;11006
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
38229;-27307
17376;17376
46421;-19115
17417;17417
0;0
16512;16512
54351;-11185
14635;14635
4264;4264
16512;16512
6169;6169
0;0
29216;29216
11075;11075
32768;-32768
35840;-29696
3;3
0;0
57525;-8011
49178;-16358
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16608;16608
45438;-20098
14678;14678
40295;-25241
16608;16608
6169;6169
0;0
35139;-30397
11179;11179
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
0;0
16923;16923
20480;20480
17520;17520
0;0
16448;16448
63439;-2097
14605;14605
52136;-13400
16448;16448
6169;6169
0;0
6480;6480
11276;11276
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
39671;-25865
14615;14615
25590;25590
16384;16384
6169;6169
0;0
46875;-18661
11353;11353
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
28672;28672
17478;17478
16384;16384
17230;17230
0;0
16448;16448
13981;13981
14664;14664
36601;-28935
16448;16448
6169;6169
0;0
27391;27391
11422;11422
32768;-32768
35840;-29696
3;3
0;0
61808;-3728
48722;-16814
31403;31403
17504;17504
10923;10923
17100;17100
0;0
16776;16776
5767;5767
14769;14769
12712;12712
16776;16776
6169;6169
0;0
58502;-7034
11493;11493
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
64171;-1365
17486;17486
5461;5461
17196;17196
0;0
16384;16384
9262;9262
14663;14663
17474;17474
16384;16384
6169;6169
0;0
56040;-9496
11566;11566
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
10923;10923
17040;17040
64171;-1365
17511;17511
0;0
16544;16544
25166;25166
14640;14640
7179;7179
16544;16544
6169;6169
0;0
27746;27746
11639;11639
32768;-32768
35840;-29696
3;3
0;0
34082;-31454
16573;16573
36864;-28672
17476;17476
49152;-16384
17237;17237
0;0
16916;16916
43341;-22195
14861;14861
55002;-10534
16916;16916
6169;6169
0;0
20343;20343
11715;11715
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
19115;19115
17369;17369
6170;6170
0;0
0;0
0;0
23210;23210
17421;17421
0;0
16576;16576
32768;-32768
33024;-32512
0;0
16880;16880
42817;-22719
14671;14671
59023;-6513
16880;16880
6169;6169
0;0
1512;1512
11789;11789
32768;-32768
35840;-29696
3;3
0;0
54040;-11496
49086;-16450
64171;-1365
17461;17461
2731;2731
17288;17288
0;0
16720;16720
18700;18700
14739;14739
12265;12265
16720;16720
6169;6169
0;0
23695;23695
11858;11858
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
13652;13652
17407;17407

1000000
0;0
16816;16816
1992;1992
6;6
30753;30753
16816;16816
1480;1480
8;8
20698;20698
11932;11932
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17473;17473
1736;1736
8;8
