
1000000
0;0
15919;15919
44;44
65408;-128
5401;5401
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
61404;-4132
23790;23790
1257;1257
0;0
0;0
0;0
0;0
0;0

1000000
5402;5402
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
5402;5402
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
22991;22991
39050;-26486
1257;1257
0;0

1000000
5403;5403
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15919;15919
44;44
65408;-128
5403;5403
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
18615;18615
54309;-11227
1257;1257
0;0

1000000
0;0
0;0
0;0
0;0
5404;5404
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
32769;-32767
15931;15931
44;44
65408;-128
5404;5404
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
22479;22479
4032;4032
1258;1258
0;0

1000000
5405;5405
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880

1000000
1;1
15969;15969
44;44
65408;-128
5405;5405
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
34900;-30636
19290;19290
1258;1258
0;0

1000000
5406;5406
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15931;15931
44;44
65408;-128
5406;5406
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
40205;-25331
34548;-30988
1258;1258
0;0

1000000
5407;5407
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15866;15866
44;44
65408;-128
5407;5407
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1
58141;-7395
49807;-15729
1258;1258
0;0

1000000
5408;5408
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15881;15881
44;44
65408;-128
5408;5408
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
23245;23245
65066;-470
1258;1258
0;0

1000000
5408;5408
0;0
24596;24596
9745;9745
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
35499;-30037
17493;17493
54613;-10923
17169;17169
0;0
16384;16384
37923;-27613
14683;14683
16943;16943
16384;16384
5408;5408
0;0
34335;-31201
10243;10243
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
32768;-32768
17176;17176
57344;-8192
17491;17491
0;0
16384;16384
29360;29360
14684;14684
62807;-2729
16384;16384
5408;5408
0;0
14467;14467
10406;10406
32768;-32768
35840;-29696
3;3
0;0
55411;-10125
16538;16538
10923;10923
17524;17524
43691;-21845
16826;16826
0;0
16832;16832
35826;-29710
14850;14850
5562;5562
16832;16832
5408;5408
0;0
47987;-17549
10586;10586
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16544;16544
49152;-16384
17528;17528
0;0
16384;16384
46836;-18700
14652;14652
17305;17305
16384;16384
5408;5408
0;0
22528;22528
10733;10733
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
57344;-8192
17348;17348
36864;-28672
17431;17431
0;0
16512;16512
37574;-27962
14707;14707
38957;-26579
16512;16512
5408;5408
0;0
49850;-15686
11150;11150
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
5461;5461
17457;17457
54613;-10923
17297;17297
0;0
16448;16448
6291;6291
14692;14692
44540;-20996
16448;16448
5408;5408
0;0
63194;-2342
11321;11321
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
20480;20480
17490;17490
49152;-16384
17182;17182
0;0
16544;16544
19573;19573
14702;14702
3472;3472
16544;16544
5408;5408
0;0
52183;-13353
11525;11525
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
57344;-8192
17343;17343
4096;4096
17434;17434
0;0
16704;16704
39322;-26214
14731;14731
11446;11446
16704;16704
5408;5408
0;0
16290;16290
11735;11735
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
0;0
17500;17500
0;0
17136;17136
0;0
16448;16448
5409;5409
0;0
0;0
0;0
38448;-27088
14716;14716
18210;18210
0;0
32768;-32768
33024;-32512
1;1
16880;16880
5408;5408
0;0
7103;7103
11805;11805
32768;-32768
35840;-29696
3;3
0;0
16109;16109
49136;-16400
40960;-24576
17302;17302
45056;-20480
17454;17454
0;0
16576;16576
30409;30409
14767;14767
63600;-1936
16576;16576
5408;5408
0;0
44211;-21325
11927;11927
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
54613;-10923
17297;17297
5461;5461
17457;17457
0;0
16576;16576
24117;24117
14712;14712
57842;-7694
16576;16576
5408;5408
0;0
52550;-12986
12325;12325
32768;-32768
35840;-29696
3;3
0;0
33656;-31880
49318;-16218
0;0
16288;16288

1000000
45056;-20480
17529;17529
0;0
16256;16256
50681;-14855
14646;14646
17723;17723
16256;16256
5408;5408
0;0
40315;-25221
12438;12438
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
50517;-15019
17456;17456
30037;30037
17298;17298
0;0
16384;16384
350;350
14682;14682
45299;-20237
16384;16384
5408;5408
0;0
33984;-31552
12512;12512
32768;-32768
35840;-29696
3;3
0;0
48378;-17158
16371;16371
40961;-24575
17525;17525
0;0
16780;16780
0;0
16640;16640
48409;-17127
14795;14795
59278;-6258
16640;16640
5408;5408
0;0
39856;-25680
12585;12585
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
0;0
16624;16624
8193;8193
17528;17528
0;0
16576;16576
40720;-24816
14781;14781
22952;22952
16576;16576
5408;5408
0;0
5783;5783
12675;12675
32768;-32768
35840;-29696
3;3
0;0
15106;15106
16575;16575
38229;-27307
17406;17406
27307;27307
17397;17397
0;0
16908;16908
47273;-18263
14868;14868
23448;23448
16908;16908
5408;5408
0;0
17954;17954
12786;12786
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16256;16256
7690;7690
14622;14622
44276;-21260
16256;16256
5408;5408
0;0
25434;25434
12856;12856
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
21845;21845
17144;17144
62805;-2731
17498;17498
0;0
16384;16384
6291;6291
14684;14684
1982;1982
16384;16384
5408;5408
0;0
60054;-5482
12936;12936
32768;-32768
35840;-29696
3;3
0;0
4328;4328
49266;-16270
61440;-4096
17420;17420
8192;8192
17370;17370
0;0
16512;16512
46487;-19049
14727;14727
57506;-8030
16512;16512
5408;5408
0;0
5976;5976
13040;13040
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
26564;26564
14618;14618
62987;-2549
16256;16256
5408;5408
0;0
5659;5659
13109;13109
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
46420;-19116
17384;17384
42326;-23210
17413;17413
0;0
16576;16576
19573;19573
14728;14728
61205;-4331
16576;16576
5408;5408
0;0
2008;2008
13178;13178
32768;-32768
35840;-29696
3;3
0;0
51834;-13702
48934;-16602
8192;8192
17498;17498
0;0
17151;17151
0;0
16640;16640
46836;-18700
14764;14764
33946;-31590
16640;16640
5408;5408
0;0
46244;-19292
13352;13352
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
26913;26913
14606;14606
43543;-21993
16256;16256
5408;5408
0;0
43896;-21640
13445;13445
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
53652;-11884
14619;14619
686;686
16256;16256
5408;5408
0;0
41912;-23624
13514;13514
32768;-32768
35840;-29696
3;3
0;0
15915;15915
48964;-16572
16384;16384
17383;17383
24576;24576
17414;17414
0;0
16576;16576
48234;-17302
14794;14794
38529;-27007
16576;16576
5408;5408
0;0
2064;2064
13607;13607
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16384;16384
4194;4194
14652;14652
6760;6760
16384;16384
5408;5408
0;0
32752;32752
13699;13699
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
57344;-8192
17363;17363
4096;4096
17424;17424
0;0
16512;16512
3845;3845
14704;14704
15856;15856
16512;16512
5408;5408
0;0
43538;-21998
13867;13867
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
17288;17288
43691;-21845
17461;17461
0;0
16448;16448
36875;-28661
14677;14677
55540;-9996
16448;16448
5408;5408
0;0
63631;-1905
13957;13957
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
6826;6826
17425;17425

1000000
0;0
0;0
1992;1992
6;6
4612;4612
0;0
1480;1480
8;8
32836;-32700
14030;14030
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17456;17456
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
25675;25675
16824;16824
1480;1480
8;8
23708;23708
14103;14103
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17146;17146
1736;1736
8;8
0;0
16384;16384
1992;1992
6;6
52383;-13153
16384;16384
1480;1480
8;8
51595;-13941
14208;14208
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17288;17288
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
51009;-14527
16576;16576
1480;1480
8;8
15206;15206
14279;14279
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17364;17364
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
44043;-21493
16640;16640
1480;1480
8;8
4411;4411
14352;14352
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17428;17428
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
42742;-22794
16512;16512
1480;1480
8;8
46891;-18645
14422;14422
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17378;17378
1736;1736
8;8
0;0
16544;16544
1992;1992
6;6
40091;-25445
16544;16544
1480;1480
8;8
43756;-21780
14560;14560
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16665;16665
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
48337;-17199
16256;16256
1480;1480
8;8
15735;15735
14718;14718
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17290;17290
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
24821;24821
16512;16512
1480;1480
8;8
