
1000000
2770;2770
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
16384;16384
16003;16003
44;44
65408;-128
2770;2770
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1

1000000
0;0
0;0
0;0
0;0
32207;32207
4381;4381
53923;-11613
5860;5860

1000000
2771;2771
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128

1000000
2771;2771
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
13622;13622
19640;19640
53923;-11613
5860;5860

1000000
2772;2772
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
16009;16009
44;44
65408;-128
2772;2772
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
22;22
3975;3975
0;0
1;1
8309;8309
34899;-30637
53923;-11613
5860;5860

1000000
2773;2773
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15994;15994
44;44
65408;-128
2773;2773
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
20;20
3815;3815
0;0
1;1
23333;23333
50157;-15379
53923;-11613
5860;5860

1000000
2774;2774
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
16384;16384
16003;16003
44;44
65408;-128
2774;2774
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
21;21
3959;3959
0;0
1;1
20395;20395
65416;-120
53923;-11613
5860;5860

1000000
2775;2775
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
2775;2775
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
46790;-18746
15139;15139
53924;-11612
5860;5860

1000000
2776;2776
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
2776;2776
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
13653;13653
30398;30398
53924;-11612
5860;5860

1000000
2777;2777
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
0;0
0;0
0;0
32768;-32768
15906;15906
44;44
65408;-128
2777;2777
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
39021;-26515
45656;-19880
53924;-11612
5860;5860

1000000
2778;2778
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
2778;2778
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
55030;-10506
60915;-4621
53924;-11612
5860;5860

1000000
2779;2779
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
16097;16097
44;44
65408;-128
2779;2779
25172;25172
5896;5896
3945;3945
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16256;16256
53477;-12059
14558;14558
12377;12377
16256;16256
2779;2779
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
36;36
6887;6887
0;0
1;1
2779;2779
25172;25172
7288;7288
4073;4073
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
34953;-30583
14584;14584
23026;23026
16256;16256
18196;18196
10638;10638
53925;-11611
5860;5860
2779;2779
25172;25172
14238;14238
5167;5167
32768;-32768
35840;-29696
3;3
0;0
18214;18214
16585;16585
21845;21845
16996;16996
47787;-17749
17515;17515
0;0
16872;16872
19748;19748
14818;14818
16536;16536
16872;16872
2779;2779
25172;25172
6742;6742
8278;8278
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
58021;-7515
14584;14584
6512;6512
16256;16256

1000000
2779;2779
25172;25172
22004;22004
9442;9442
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
36176;-29360
14567;14567
14739;14739
16256;16256
2779;2779
25172;25172
21539;21539
11904;11904
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
32768;-32768
17191;17191
8192;8192
17488;17488
0;0
16576;16576
21146;21146
14629;14629
41191;-24345
16576;16576
2779;2779
25172;25172
21980;21980
12026;12026
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16256;16256
63089;-2447
14573;14573
24188;24188
16256;16256
2779;2779
25172;25172
49823;-15713
13535;13535
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
37399;-28137
14628;14628
58186;-7350
16256;16256
2779;2779
25172;25172
16446;16446
13689;13689
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
60075;-5461
17191;17191
1365;1365
17488;17488
0;0
16544;16544
39147;-26389
14694;14694
4006;4006
16544;16544
2779;2779
25172;25172
25834;25834
13956;13956
32768;-32768
35840;-29696
3;3
0;0
62345;-3191
49215;-16321
21845;21845
16557;16557
42326;-23210
17528;17528
0;0
16512;16512
350;350
14600;14600
65271;-265
16512;16512
2779;2779
25172;25172
47242;-18294
14028;14028
32768;-32768
35840;-29696
3;3
0;0
31122;31122
49245;-16291
54613;-10923
17076;17076
25942;25942
17507;17507
0;0
16576;16576
29011;29011
14592;14592
36160;-29376
16576;16576
2779;2779
25172;25172
15690;15690
15085;15085
32768;-32768
35840;-29696
3;3
0;0
6916;6916
49197;-16339
0;0
16712;16712
57343;-8193
17526;17526
0;0
16512;16512
31457;31457
14608;14608
39671;-25865
16512;16512
2779;2779
25172;25172
24836;24836
15155;15155
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
0;0
16820;16820
24575;24575
17524;17524
0;0
16576;16576
5068;5068
14605;14605
34497;-31039
16576;16576
2780;2780
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
2780;2780
25172;25172
2122;2122
73;73
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
0;0
0;0
0;0
17530;17530
0;0
16656;16656
45089;-20447
14598;14598
19437;19437
16656;16656
