
1000000
19406;19406
12513;12513
673;673
0;0

1000000
2893;2893
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2893;2893
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1

1000000
2093;2093
27772;27772
673;673
0;0

1000000
2894;2894
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
0;0
0;0
0;0
0;0
15894;15894
44;44
65408;-128

1000000
2894;2894
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
39857;-25679
43030;-22506
673;673
0;0

1000000
2895;2895
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15944;15944
44;44
65408;-128

1000000
2895;2895
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
16;16
3111;3111
0;0
1;1
39522;-26014
58289;-7247
673;673
0;0

1000000
2896;2896
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
0;0
15969;15969
44;44
65408;-128
2896;2896
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1
0;0
0;0
0;0
0;0
14444;14444
8013;8013
674;674
0;0

1000000
2897;2897
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
49152;-16384
16115;16115
44;44
65408;-128
2897;2897
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
39;39
6679;6679
0;0
1;1
6572;6572
23271;23271
674;674
0;0

1000000
2898;2898
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
2898;2898
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
26571;26571
38530;-27006
674;674
0;0

1000000
2899;2899
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
2899;2899
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
32981;-32555
53788;-11748
674;674
0;0

1000000
2899;2899
0;0
41387;-24149
9936;9936
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
24576;24576
17306;17306
53248;-12288
17452;17452
0;0
16912;16912
63264;-2272
14783;14783
27499;27499
16912;16912
2900;2900
0;0
0;0
0;0
32768;-32768
33024;-32512
1;1
16880;16880
2899;2899
0;0
22856;22856
12710;12710
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
43691;-21845
16914;16914
54613;-10923
17520;17520
0;0
16384;16384
58545;-6991
14603;14603
12682;12682
16384;16384
2899;2899
0;0
57319;-8217
13549;13549
32768;-32768
35840;-29696
3;3
0;0
29397;29397
49206;-16330
10923;10923
17248;17248
62805;-2731
17473;17473
0;0
16640;16640
12059;12059
14721;14721
13908;13908
16640;16640
2899;2899
0;0
57047;-8489
13876;13876
32768;-32768
35840;-29696
3;3
0;0
57298;-8238
16424;16424
43691;-21845
17318;17318
43691;-21845
17446;17446
0;0
16856;16856
28836;28836
14784;14784
20702;20702
16856;16856

1000000
2899;2899
0;0
11502;11502
14118;14118
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
40961;-24575
17397;17397
24575;24575
17406;17406
0;0
16720;16720
59944;-5592
14713;14713
13402;13402
16720;16720
2899;2899
0;0
57559;-7977
15209;15209
32768;-32768
35840;-29696
3;3
0;0
45221;-20315
49337;-16199
49152;-16384
17433;17433
32768;-32768
17344;17344
0;0
16256;16256
32506;32506
14640;14640
10092;10092
16256;16256
28673;28673
16301;16301
44;44
65408;-128
2899;2899
0;0
57559;-7977
15209;15209
32768;-32768
36864;-28672
1538;1538
60;60
40;40
42;42
49;49
48;48
50;50
48;48
47;47
45;45
36;36
32;32
23;23
19;19
10;10
5;5
3;3
65532;-4
65528;-8
65527;-9
65525;-11
65521;-15
65522;-14
65526;-10
65529;-7
65531;-5
2;2
4;4
8;8
10;10
13;13
14;14
14;14
22;22
23;23
20;20
19;19
16;16
12;12
2;2
65533;-3
65530;-6
65520;-16
65512;-24
65508;-28
65505;-31
65503;-33
65502;-34
65504;-32
65505;-31
65509;-27
65514;-22
65521;-15
65527;-9
65535;-1
6;6
8;8
11;11
20;20
23;23
23;23
20;20
25943;25943
23;23
23;23
20;20
2899;2899
0;0
57559;-7977
15209;15209
32768;-32768
36864;-28672
3074;3074
60;60
23;23
22;22
13;13
5;5
65530;-6
65519;-17
65508;-28
65499;-37
65493;-43
65484;-52
65479;-57
65478;-58
65471;-65
65468;-68
65468;-68
65472;-64
65472;-64
65478;-58
65494;-42
65502;-34
65512;-24
65527;-9
3;3
18;18
28;28
42;42
53;53
57;57
67;67
74;74
74;74
73;73
74;74
67;67
61;61
54;54
46;46
36;36
22;22
17;17
14;14
1;1
65528;-8
65524;-12
65521;-15
65520;-16
65521;-15
65524;-12
65525;-11
65528;-8
65533;-3
3;3
8;8
10;10
14;14
16;16
16;16
18;18
19;19
12;12
12277;12277
18;18
19;19
12;12
2900;2900
0;0
18727;18727
1121;1121
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
6117;6117
14587;14587
29820;29820
16256;16256
2900;2900
0;0
31442;31442
1203;1203
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16256;16256
41768;-23768
14591;14591
2102;2102
16256;16256
2899;2899
0;0
57559;-7977
15209;15209
32768;-32768
36864;-28672
4610;4610
60;60
12;12
11;11
9;9
3;3

1000000
1;1
2;2
65534;-2
0;0
0;0
0;0
65534;-2
2;2
9097;9097
3515;3515
675;675
0;0
11;11
16;16
22;22
28;28
29;29
28;28
33;33
38;38
38;38
34;34
32;32
32;32
23;23
17;17
13;13
1;1
65521;-15
65509;-27
65497;-39
65482;-54
65468;-68
65457;-79
65445;-91
65436;-100
65430;-106
65428;-108
65428;-108
65430;-106
65441;-95
65452;-84
65463;-73
65478;-58
65491;-45
65505;-31
65521;-15
0;0
14;14
22;22
28;28
34;34
40;40
39;39
38;38
35;35
32;32
22;22
17;17
9;9
27466;27466
22;22
17;17
9;9
2899;2899
0;0
57559;-7977
15209;15209
32768;-32768
36864;-28672
6402;6402
60;60
65535;-1
65530;-6
65524;-12
65519;-17
65514;-22
65514;-22
65517;-19
65518;-18
65530;-6
6;6
17;17
24;24
34;34
47;47
55;55
62;62
69;69
69;69
68;68
66;66
68;68
55;55
45;45
35;35
21;21
10;10
1;1
65526;-10
65516;-20
65507;-29
65505;-31
65499;-37
65499;-37
65503;-33
65507;-29
65518;-18
65529;-7
9;9
25;25
40;40
53;53
