
1000000
3075;3075
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15969;15969
44;44
65408;-128
3075;3075
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
18;18
3399;3399
0;0
1;1

1000000
9222;9222
5256;5256
53994;-11542
5860;5860

1000000
3076;3076
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
3076;3076
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1

1000000
48163;-17373
20514;20514
53994;-11542
5860;5860

1000000
3077;3077
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128
3077;3077
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1

1000000
11568;11568
35773;-29763
53994;-11542
5860;5860

1000000
3078;3078
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15981;15981
44;44
65408;-128

1000000
3078;3078
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
49374;-16162
51031;-14505
53994;-11542
5860;5860

1000000
3079;3079
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15981;15981
44;44
65408;-128
3079;3079
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
19;19
3287;3287
0;0
1;1
49264;-16272
755;755
53995;-11541
5860;5860

1000000
3080;3080
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
3080;3080
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
8503;8503
16014;16014
53995;-11541
5860;5860

1000000
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
3081;3081
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
3081;3081
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
32871;-32665
31272;31272
53995;-11541
5860;5860

1000000
3082;3082
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
3082;3082
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
16432;16432
46531;-19005
53995;-11541
5860;5860

1000000
3083;3083
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15906;15906
44;44
65408;-128
3083;3083
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
63140;-2396
61790;-3746
53995;-11541
5860;5860

1000000
3084;3084
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
32768;-32768
15956;15956
44;44
65408;-128
3084;3084
25172;25172
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
17;17
3511;3511
0;0
1;1
3084;3084
25172;25172
15939;15939
4629;4629
32768;-32768
35840;-29696
3;3
0;0
37694;-27842
49300;-16236
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16608;16608
41244;-24292
14614;14614
24050;24050
16608;16608
30867;30867
11513;11513
53996;-11540
5860;5860

1000000
3085;3085
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
35840;-29696
3;3
0;0
33231;-32305
49039;-16497
51883;-13653
17361;17361
6826;6826
17425;17425
0;0
16888;16888
63264;-2272
14666;14666
4993;4993
16888;16888
0;0
16225;16225
44;44
65408;-128
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
1538;1538
60;60
45;45
47;47
48;48
41;41
32;32
23;23
15;15
14;14
15;15
23;23
36;36
39;39
25;25
11;11
2;2
65527;-9
65503;-33
65484;-52
65482;-54
65498;-38
65512;-24
65524;-12
0;0
6;6
3;3
65535;-1
8;8
16;16
11;11
12;12
16;16
11;11
65523;-13
65507;-29
65512;-24
65524;-12
65523;-13
65531;-5
19;19
36;36
34;34
24;24
16;16
65533;-3
65507;-29
65488;-48
65482;-54
65484;-52
65496;-40
65513;-23
65528;-8
65532;-4
65534;-2
1;1
65532;-4
65521;-15
65526;-10
6;6
3;3
65532;-4
33994;-31542
6;6
3;3
65532;-4
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
3074;3074
60;60
7;7
18;18
12;12
65535;-1
5;5
13;13
12;12
5;5
9;9
10;10
0;0
65528;-8
0;0
9;9
8;8
3;3
65529;-7
65523;-13
65526;-10
65534;-2
4;4
9;9
9;9
65533;-3
65517;-19
65518;-18
65528;-8
65532;-4
65532;-4
4;4
20;20
20;20
19;19
24;24
27;27
13;13
1;1
5;5
16;16
13;13
3;3
65529;-7
65518;-18
65510;-26
65505;-31
65505;-31
65497;-39
65489;-47
65498;-38
65510;-26
65514;-22
65517;-19
65519;-17
65523;-13
65523;-13
65525;-11
65527;-9
65522;-14
65516;-20
65512;-24
5387;5387
65522;-14
65516;-20
65512;-24
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
4610;4610
60;60
65522;-14
65528;-8
65529;-7
0;0
12;12
23;23
19;19
16;16
19;19
15;15
6;6
1;1
65535;-1
65531;-5
65525;-11
65522;-14
65527;-9
65530;-6
0;0
5;5
9;9
9;9
8;8
4;4
65535;-1
65534;-2
3;3
10;10
15;15
22;22
23;23
21;21
12;12
2;2
65526;-10
65512;-24
65505;-31
65503;-33
65511;-25
65522;-14
65531;-5
65529;-7
65527;-9
65532;-4
1;1
65529;-7
65519;-17
65525;-11
65528;-8
65517;-19
65506;-30
65506;-30
65506;-30
65512;-24
65520;-16
65534;-2
7;7
13;13
18;18
19;19
9383;9383
13;13
18;18
19;19

1000000
44403;-21133
26771;26771
53996;-11540
5860;5860
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
6402;6402
60;60
17;17
11;11
7;7
11;11
15;15
16;16
15;15
11;11
65535;-1
65526;-10
65518;-18
65518;-18
65524;-12
65528;-8
65528;-8
65533;-3
10;10
15;15
11;11
1;1
65532;-4
65530;-6
65527;-9
65527;-9
5;5
21;21
30;30
36;36
42;42
35;35
25;25
21;21
23;23
19;19
16;16
21;21
33;33
39;39
34;34
27;27
18;18
9;9
65535;-1
65533;-3
65534;-2
0;0
65531;-5
65523;-13
65521;-15
65525;-11
65525;-11
65529;-7
65534;-2
6;6
14;14
18;18
13;13
9;9
10;10
7;7
44808;-20728
9;9
10;10
7;7
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
7938;7938
60;60
2;2
6;6
10;10
11;11
9;9
5;5
3;3
0;0
65529;-7
65525;-11
65526;-10
65527;-9
65522;-14
65522;-14
65524;-12
65529;-7
4;4
11;11
8;8
6;6
11;11
15;15
14;14
11;11
15;15
16;16
17;17
22;22
32;32
40;40
44;44
47;47
44;44
31;31
18;18
65535;-1
65524;-12
65526;-10
65529;-7
2;2
11;11
14;14
18;18
12;12
10;10
5;5
1;1
0;0
65535;-1
1;1
3;3
2;2
0;0
3;3
4;4
8;8
14;14
18;18
15;15
10;10
61767;-3769
18;18
15;15
10;10
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
9474;9474
60;60
10;10
9;9
3;3
65526;-10
65514;-22
65508;-28
65501;-35
65503;-33
65513;-23
65522;-14
65524;-12
65527;-9
0;0
7;7
4;4
65533;-3
65527;-9
65530;-6
65528;-8
65524;-12
65523;-13
65524;-12
65531;-5
3;3
8;8
15;15
22;22
32;32
39;39
41;41
28;28
6;6
65531;-5
65533;-3
65534;-2
2;2
11;11
19;19
23;23
24;24
29;29
16;16
65532;-4
65517;-19
65523;-13
65525;-11
65522;-14
65532;-4
10;10
18;18
24;24
35;35
38;38
27;27
13;13
12;12
12;12
65534;-2
65515;-21
65515;-21
47208;-18328
65534;-2
65515;-21
65515;-21
3085;3085
25172;25172
8555;8555
6723;6723
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
33205;-32331
14654;14654
21708;21708
16256;16256
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
11010;11010
60;60
65521;-15
65519;-17
65519;-17
65530;-6
5;5
4;4
6;6
7;7
4;4
65528;-8
65520;-16
65514;-22
65506;-30
65505;-31
65515;-21
65529;-7
3;3
16;16
21;21
13;13
3;3
65527;-9
65519;-17
65516;-20
65518;-18
65521;-15
65523;-13
65527;-9
65532;-4
3;3
12;12
17;17
15;15
12;12
8;8
65533;-3
65523;-13
65523;-13
65526;-10
65528;-8
65531;-5
6;6
23;23
33;33
35;35
41;41
37;37
22;22
65534;-2
65526;-10
65527;-9
65523;-13
65520;-16
1;1
18;18
19;19
22;22
32;32
31;31
11;11
28053;28053
32;32
31;31
11;11
3085;3085
25172;25172
22966;22966
7744;7744
32768;-32768
35840;-29696
3;3
0;0
30940;30940
16404;16404
16384;16384
17240;17240
61440;-4096
17475;17475
0;0
16608;16608
63788;-1748
14800;14800
54113;-11423
16608;16608
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
12802;12802
60;60

1000000
21;21
22;22
1734;1734
8;8
30;30
14;14
1734;1734
8;8
65528;-8
65534;-2
1734;1734
8;8
22;22
15;15
1734;1734
8;8
65519;-17
65504;-32
1734;1734
8;8
65500;-36
65513;-23
1734;1734
8;8
65533;-3
65529;-7
1734;1734
8;8
65524;-12
65521;-15
1734;1734
8;8
65533;-3
5;5
1734;1734
8;8
16;16
6;6
1734;1734
8;8
2;2
65531;-5
1734;1734
8;8
10;10
14;14
1734;1734
8;8
27;27
19;19
1734;1734
8;8
65525;-11
65532;-4
1734;1734
8;8
36;36
44;44
1990;1990
2;2
36;36
44;44
1480;1480
8;8
9904;9904
8042;8042
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17296;17296
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
16850;16850
16608;16608
1478;1478
8;8
1623;1623
2235;2235
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
28;28
23;23
1734;1734
8;8
13;13
22;22
1734;1734
8;8
21;21
24;24
1734;1734
8;8
6;6
0;0
1734;1734
8;8
65512;-24
65511;-25
1734;1734
8;8
65531;-5
65535;-1
1734;1734
8;8
65534;-2
65534;-2
1734;1734
8;8
65535;-1
3;3
1734;1734
8;8
16;16
15;15
1734;1734
8;8
5;5
5;5
1734;1734
8;8
13;13
18;18
1734;1734
8;8
65531;-5
65527;-9
1734;1734
8;8
65511;-25
65514;-22
1734;1734
8;8
65526;-10
65519;-17
1734;1734
8;8
65529;-7
0;0
1990;1990
2;2
65529;-7
0;0
1480;1480
8;8
34008;-31528
8678;8678
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16213;16213
1736;1736
8;8
0;0
16256;16256
1992;1992
6;6
24800;24800
16256;16256
1478;1478
8;8
1623;1623
2235;2235
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
21;21
19;19
1734;1734
8;8
32;32
33;33
1734;1734
8;8
36;36
35;35
1734;1734
8;8
28;28
18;18
1734;1734
8;8
65528;-8
65525;-11
1734;1734
8;8
0;0
5;5
1734;1734
8;8
65527;-9
65520;-16
1734;1734
8;8
65527;-9
65535;-1
1734;1734
8;8
12;12
14;14
1734;1734
8;8
65533;-3
0;0
1734;1734
8;8
2;2
4;4
1734;1734
8;8
65528;-8
65519;-17
1734;1734
8;8
65505;-31
65513;-23
1734;1734
8;8
65525;-11
65534;-2
1734;1734
8;8
4;4
6;6
1990;1990
2;2
4;4
6;6
1480;1480
8;8
41703;-23833
9455;9455
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17232;17232
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
11609;11609
16512;16512
1478;1478
8;8
1623;1623
2235;2235
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
13;13
17;17
1734;1734
8;8
7;7
8;8
1734;1734
8;8
39;39
42;42
1734;1734
8;8
21;21
8;8
1734;1734
8;8
65532;-4
65534;-2
1734;1734
8;8
25;25
27;27
1734;1734
8;8
10;10
11;11
1734;1734
8;8
25;25
26;26
1734;1734
8;8
29;29
24;24
1734;1734
8;8
6;6
1;1
1734;1734
8;8
65522;-14
65513;-23
1734;1734
8;8
65504;-32
65512;-24
1734;1734
8;8
65532;-4
65530;-6
1734;1734
8;8
65515;-21
65515;-21
1734;1734
8;8
65526;-10
65535;-1
1990;1990
2;2
65526;-10
65535;-1
1478;1478
8;8

1000000
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
15;15
27;27
1734;1734
8;8
24;24
16;16
1734;1734
8;8
18;18
13;13
1734;1734
8;8
26;26
28;28
1734;1734
8;8
16;16
9;9
1734;1734
8;8
65520;-16
65523;-13
1734;1734
8;8
3;3
18;18
1734;1734
8;8
28;28
30;30
1734;1734
8;8
14;14
13;13
1734;1734
8;8
17;17
14;14
1734;1734
8;8
4;4
6;6
1734;1734
8;8
65529;-7
65526;-10
1734;1734
8;8
65531;-5
0;0
1734;1734
8;8
0;0
65529;-7
1734;1734
8;8
65534;-2
65529;-7
1990;1990
2;2
20845;20845
65529;-7
1480;1480
8;8
3085;3085
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
31122;31122
49245;-16291
1736;1736
8;8
35498;-30038
17528;17528
1992;1992
6;6
62216;-3320
14576;14576
1478;1478
8;8
3085;3085
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65523;-13
65523;-13
1734;1734
8;8
3;3
7;7
1734;1734
8;8
15;15
6;6
1734;1734
8;8
65505;-31
65508;-28
1734;1734
8;8
6;6
13;13
1734;1734
8;8
6;6
3;3
1734;1734
8;8
0;0
10;10
1734;1734
8;8
35;35
37;37
1734;1734
8;8
16;16
16;16
1734;1734
8;8
13;13
10;10
1734;1734
8;8
4;4
12;12
1734;1734
8;8
16;16
19;19
1734;1734
8;8
3;3
65529;-7
1734;1734
8;8
65520;-16
65524;-12
1734;1734
8;8
65535;-1
3;3
1990;1990
2;2
9500;9500
3;3
1478;1478
8;8
3085;3085
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
13;13
65532;-4
1734;1734
8;8
65521;-15
65517;-19
1734;1734
8;8
65527;-9
65527;-9
1734;1734
8;8
65530;-6
65526;-10
1734;1734
8;8
65517;-19
65517;-19
1734;1734
8;8
65528;-8
65530;-6
1734;1734
8;8
65520;-16
65520;-16
1734;1734
8;8
65511;-25
65518;-18
1734;1734
8;8
7;7
11;11
1734;1734
8;8
21;21
19;19
1734;1734
8;8
11;11
6;6
1734;1734
8;8
21;21
16;16
1734;1734
8;8
4;4
4;4
1734;1734
8;8
4;4
65533;-3
1734;1734
8;8
65531;-5
65528;-8
1990;1990
2;2
53936;-11600
65528;-8
1480;1480
8;8
3085;3085
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45221;-20315
49337;-16199
1736;1736
8;8
31403;31403
17529;17529
1992;1992
6;6
47535;-18001
14642;14642
1480;1480
8;8
3085;3085
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
6291;6291
14612;14612
1480;1480
8;8
3085;3085
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25422;25422
49344;-16192
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
59245;-6291
14587;14587
1478;1478
8;8
3085;3085
25172;25172
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65520;-16
65520;-16
1734;1734
8;8
65519;-17
65522;-14
1734;1734
8;8
65518;-18
65517;-19
1734;1734
8;8
65512;-24
65511;-25
1734;1734
8;8
65520;-16
65522;-14
1734;1734
8;8
65520;-16
65515;-21
1734;1734
8;8
65519;-17
65518;-18
1734;1734
8;8
1;1
10;10
1734;1734
8;8
16;16
11;11
1734;1734
8;8
5;5
0;0

1000000
21;21
22;22
22;22
21;21
15;15
5;5
65532;-4
65532;-4
65533;-3
65529;-7
65531;-5
65532;-4
65530;-6
65526;-10
65524;-12
65522;-14
65524;-12
65524;-12
65524;-12
65527;-9
32875;-32661
65524;-12
65524;-12
65527;-9
3085;3085
25172;25172
42827;-22709
13021;13021
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
32768;-32768
17216;17216
57344;-8192
17481;17481
0;0
16384;16384
3146;3146
14624;14624
36620;-28916
16384;16384
3085;3085
25172;25172
52376;-13160
13140;13140
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16256;16256
18874;18874
14580;14580
47501;-18035
16256;16256
3085;3085
25172;25172
29199;29199
13219;13219
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
16256;16256
1223;1223
14587;14587
52429;-13107
16256;16256
3085;3085
25172;25172
1623;1623
2235;2235
32768;-32768
36864;-28672
25602;25602
60;60
65534;-2
6;6
10;10
7;7
9;9
6;6
6;6
8;8
13;13
16;16
10;10
3;3
65528;-8
65520;-16
65519;-17
65525;-11
65524;-12
65520;-16
65518;-18
65521;-15
65525;-11
65521;-15
65519;-17
65515;-21
65511;-25
65507;-29
65509;-27
65516;-20
65518;-18
65519;-17
65517;-19
65516;-20
65518;-18
65520;-16
65520;-16
65518;-18
65525;-11
65531;-5
3;3
4;4
9;9
9;9
0;0
65526;-10
65532;-4
1;1
0;0
65531;-5
65535;-1
1;1
3;3
1;1
0;0
2;2
65535;-1
65534;-2
65534;-2
65533;-3
65531;-5
0;0
1051;1051
65533;-3
65531;-5
0;0
3085;3085
25172;25172
52320;-13216
13336;13336
32768;-32768
35840;-29696
3;3
0;0
14937;14937
16636;16636
49152;-16384
17320;17320
40960;-24576
17445;17445
0;0
17140;17140
10835;10835
14835;14835
49392;-16144
17140;17140
3085;3085
25172;25172
40692;-24844
13409;13409
32768;-32768
35840;-29696
3;3
0;0
55317;-10219
49294;-16242
54613;-10923
17126;17126
9558;9558
17501;17501
0;0
16448;16448
3495;3495
14644;14644
60864;-4672
16448;16448
3085;3085
25172;25172
40300;-25236
13531;13531
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
5592;5592
14568;14568
42796;-22740
0;0
3085;3085
25172;25172
64108;-1428
13953;13953
32768;-32768
35840;-29696
3;3
0;0
26310;26310
16477;16477
32768;-32768
17133;17133
20480;20480
17500;17500
0;0
17030;17030
50157;-15379
14727;14727
63485;-2051
17030;17030
3085;3085
25172;25172
18434;18434
14231;14231
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
21845;21845
17217;17217
43691;-21845
17481;17481
0;0
16448;16448
41244;-24292
14640;14640
62615;-2921
16448;16448
3085;3085
25172;25172
18711;18711
14302;14302
32768;-32768
