
1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15881;15881
44;44
65408;-128
2856;2856
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
46277;-19259
53020;-12516
664;664
0;0

1000000
2857;2857
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15894;15894
44;44
65408;-128
2857;2857
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
49411;-16125
2743;2743
665;665
0;0

1000000
2858;2858
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
2858;2858
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
50306;-15230
18002;18002
665;665
0;0

1000000
2859;2859
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
15906;15906
44;44
65408;-128
2859;2859
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
13;13
1399;1399
0;0
1;1
15321;15321
33262;-32274
665;665
0;0

1000000
2860;2860
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
0;0
15919;15919
44;44
65408;-128
2860;2860
0;0
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
45954;-19582
48519;-17017
665;665
0;0

1000000
2861;2861
0;0
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16880;16880
2860;2860
0;0
46079;-19457
12264;12264
32768;-32768
35840;-29696
3;3
0;0
47300;-18236
16349;16349
43691;-21845
17215;17215
5461;5461
17482;17482
0;0
16832;16832
38273;-27263
14768;14768
43130;-22406
16832;16832
2860;2860
0;0
48428;-17108
13833;13833
32768;-32768
35840;-29696
3;3
0;0
9815;9815
49331;-16205
0;0
16288;16288
45056;-20480
17529;17529
0;0
16256;16256
8738;8738
14604;14604
29708;29708
16256;16256
2860;2860
0;0
15783;15783
14550;14550
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
0;0
16918;16918
40961;-24575
17520;17520
0;0
0;0
20098;20098
14633;14633
62001;-3535
0;0
16384;16384
16284;16284
44;44
65408;-128
2861;2861
0;0
44994;-20542
21;21
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
21845;21845
16213;16213
51884;-13652
17529;17529
0;0
16384;16384
65361;-175
14574;14574
26066;26066
16384;16384
2860;2860
0;0
15783;15783
14550;14550
32768;-32768
36864;-28672
1538;1538
60;60
38;38
44;44
48;48
45;45
46;46
44;44
45;45
41;41
33;33
31;31
26;26
16;16
15;15
9;9
2;2
65532;-4
65530;-6
65523;-13
65518;-18
65521;-15
65522;-14
