
1000000
32768;-32768
15881;15881
44;44
65408;-128
1510;1510
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
1511;1511
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
13770;13770
50909;-14627
58130;-7406
5859;5859

1000000
0;0
15894;15894
44;44
65408;-128
1511;1511
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
12;12
1255;1255
0;0
1;1
1512;1512
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
6227;6227
632;632
58131;-7405
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
1512;1512
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
1513;1513
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
54523;-11013
15890;15890
58131;-7405
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
1513;1513
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
1514;1514
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
44980;-20556
31149;31149
58131;-7405
5859;5859

1000000
32768;-32768
15931;15931
44;44
65408;-128
1514;1514
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
15;15
1047;1047
0;0
1;1
1515;1515
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
52833;-12703
46408;-19128
58131;-7405
5859;5859

1000000
0;0
15919;15919
44;44
65408;-128
1515;1515
25168;25168
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
14;14
1415;1415
0;0
1;1
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1516;1516
25168;25168
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880

1000000
48696;-16840
61667;-3869
58131;-7405
5859;5859
1516;1516
25168;25168
2262;2262
1458;1458
32768;-32768
35840;-29696
3;3
0;0
42916;-22620
49276;-16260
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16256;16256

1000000
3320;3320
14543;14543
36216;-29320
16256;16256
1516;1516
25168;25168
15755;15755
2148;2148
32768;-32768
35840;-29696
3;3
0;0
44244;-21292
49255;-16281
21845;21845
16517;16517
62806;-2730
17528;17528
0;0
16256;16256
31807;31807
14498;14498
1722;1722
16256;16256
1516;1516
25168;25168
25434;25434
2231;2231
32768;-32768
35840;-29696
3;3
0;0
40586;-24950
49225;-16311
21845;21845
16341;16341
38229;-27307
17529;17529
0;0
16608;16608
18001;18001
14619;14619
15908;15908
16608;16608
1516;1516
25168;25168
49674;-15862
2391;2391
32768;-32768
35840;-29696
3;3
0;0
8965;8965
16036;16036
40960;-24576
17362;17362
45056;-20480
17424;17424
0;0
16544;16544
6466;6466
14671;14671
31662;31662
16544;16544
1516;1516
25168;25168
9830;9830
2470;2470
32768;-32768
35840;-29696
3;3
0;0
16461;16461
49351;-16185
21845;21845
16085;16085
58710;-6826
17529;17529
0;0
0;0
36001;-29535
14598;14598
57919;-7617
0;0
1516;1516
25168;25168
27298;27298
2582;2582
32768;-32768
35840;-29696
3;3
0;0
25422;25422
49344;-16192
0;0
0;0
0;0
17530;17530
0;0
16256;16256
0;0
14576;14576
8379;8379
16256;16256
1516;1516
25168;25168
35712;-29824
2714;2714
32768;-32768
35840;-29696
3;3
0;0
49798;-15738
49324;-16212
0;0
16624;16624
8193;8193
17528;17528
0;0
16256;16256
14331;14331
14592;14592
28312;28312
16256;16256
1516;1516
25168;25168
53904;-11632
2792;2792
32768;-32768
35840;-29696
3;3
0;0
30045;30045
49235;-16301
5461;5461
17206;17206
31403;31403
17484;17484
0;0
16576;16576
699;699
14640;14640
53857;-11679
16576;16576
1516;1516
25168;25168
38763;-26773
2870;2870
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49289;-16247
50517;-15019
17481;17481
60075;-5461
17216;17216
0;0
16448;16448
35477;-30059
14615;14615
33806;-31730
16448;16448
1516;1516
25168;25168
27432;27432
2944;2944
32768;-32768
35840;-29696
3;3
0;0
26080;26080
16548;16548
46421;-19115
17374;17374
42326;-23210
17418;17418
0;0
16808;16808
26913;26913
14819;14819
10616;10616
16808;16808
1516;1516
25168;25168
62283;-3253
3050;3050
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
0;0
16624;16624
8193;8193
17528;17528
0;0
16256;16256
15204;15204
14617;14617
6191;6191
